RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/11 Wed.[19:35]
                                  320   CSGLOBAL 42H 0002H "Accel_PID_YPitchCounter_I" 02H 00H 01H
                                  321   CSGLOBAL 42H 0001H "CF_highlow_flag" 02H 00H 00H
                                  322   CSGLOBAL 43H 000CH "Accel_Ycal" 05H 01H 03H 00H 00H 03H
                                  323   CSGLOBAL 42H 0001H "AccGYRO_Test" 02H 00H 00H
                                  324   CSGLOBAL 42H 0032H "SensorReturnSM" 05H 01H 32H 00H 00H 00H
                                  325   CSGLOBAL 43H 0004H "CF_Gyro_CurrentCount" 02H 00H 03H
                                  326   CSGLOBAL 43H 0004H "Mag_PIDErrPrev" 02H 00H 03H
                                  327   CGLOBAL 00H 42H 0001H "_reqNotHalt" 02H 00H 00H
                                  328   CSGLOBAL 42H 0001H "CF_UseFlag" 02H 00H 00H
                                  329   CSGLOBAL 42H 0002H "TestingEndTimer" 02H 00H 01H
                                  330   CSGLOBAL 43H 0004H "CF_Accel_YPitch" 02H 00H 03H
                                  331   CSGLOBAL 43H 0004H "Mag_Angle" 02H 00H 03H
                                  332   CSGLOBAL 43H 0004H "Mag_GainFactor" 02H 00H 03H
                                  333   CSGLOBAL 42H 0001H "AccGyro_INTENABLEReg" 02H 00H 00H
                                  334   CSGLOBAL 42H 0002H "PWMUpperDutyLimitCalib" 02H 00H 01H
                                  335   CSGLOBAL 43H 0004H "Mag_PIDSetpoint" 02H 00H 03H
                                  336   CSGLOBAL 43H 0004H "AccGyro_AccelScaling" 02H 00H 03H
                                  337   CSGLOBAL 43H 0004H "Accel_XLoThres" 02H 00H 03H
                                  338   CSGLOBAL 43H 0004H "Accel_YHiThres" 02H 00H 03H
                                  339   CSGLOBAL 43H 0004H "Range_PID_kp" 02H 00H 03H
                                  340   CSGLOBAL 43H 0004H "Accel_XHiThres" 02H 00H 03H
                                  341   CSGLOBAL 42H 0001H "Range_TakeRangeReading" 02H 00H 00H
                                  342   CSGLOBAL 43H 0004H "Range_PID_kd" 02H 00H 03H
                                  343   CSGLOBAL 43H 0028H "Accel_Yout" 05H 01H 0AH 00H 00H 03H
                                  344   CSGLOBAL 43H 0004H "Range_PID_ki" 02H 00H 03H
                                  345   CSGLOBAL 42H 0002H "MotorStep" 02H 00H 01H
                                  346   CSGLOBAL 43H 0028H "Accel_Zout" 05H 01H 0AH 00H 00H 03H
                                  347   CSGLOBAL 42H 0002H "Timer8Counter" 02H 00H 01H
                                  348   CSGLOBAL 42H 0001H "AccGyro_GyroAccelLPF_Contents" 02H 00H 00H
                                  349   CSGLOBAL 43H 0004H "Gyro_Zcal" 02H 00H 03H
                                  350   CSGLOBAL 42H 0001H "Accel_PID_IFlag" 02H 00H 00H
                                  351   CSGLOBAL 42H 0001H "Mag_ConfigA" 02H 00H 00H
                                  352   CSGLOBAL 42H 0001H "Mag_ConfigB" 02H 00H 00H
                                  353   CSGLOBAL 42H 0001H "Mag_ReadData" 02H 00H 00H
                                  354   CSGLOBAL 43H 0004H "Accel_YLoThres" 02H 00H 03H
                                  355   CSGLOBAL 43H 0004H "Gyro_Ycal" 02H 00H 03H
                                  356   CSGLOBAL 42H 0002H "timer_us" 02H 00H 01H
                                  357   CSGLOBAL 43H 0028H "Gyro_Xout" 05H 01H 0AH 00H 00H 03H
                                  358   CSGLOBAL 43H 0004H "Gyro_Xcal" 02H 00H 03H
                                  359   CSGLOBAL 43H 0004H "CF_YPitch_avg" 02H 00H 03H
                                  360   CSGLOBAL 43H 0004H "CF_HPF" 02H 00H 03H
                                  361   CSGLOBAL 43H 0004H "Range_PIDErrPrev" 02H 00H 03H
                                  362   CSGLOBAL 42H 0002H "Ping_timer" 02H 00H 01H
                                  363   CFILE 0001H 0000085AH "main\\ML610112.H"
                                  364   CFILE 0002H 000000D8H "main\\stdlib.h"
                                  365   CFILE 0003H 0000007AH "main\\yvals.h"
                                  366   CFILE 0004H 0000006BH "uart\\uart.h"
                                  367   CFILE 0005H 00000027H "common\\common.h"
                                  368   CFILE 0006H 00000057H "irq\\irq.h"
                                  369   CFILE 0007H 00000023H "main\\mcu.h"
                                  370   CFILE 0008H 00000045H "i2c\\i2c.h"
                                  371   CFILE 0009H 000000EEH "main\\stdio.h"
                                  372   CFILE 000AH 00000046H "tbc\\tbc.h"
                                  373   CFILE 000BH 000001B8H "timer\\timer.h"
                                  374   CFILE 000CH 0000004FH "main\\math.h"
                                  375   CFILE 0000H 00000F07H "main\\main.c"
                                  376   
  --------------------------      377   	rseg $$main$main
                                  378   CFUNCTION 259
                                  379   
00:0000                           380   _main	:
                                  381   CBLOCK 259 1 537
                                  382   
                                  383   ;;{
                                  384   CLINEA 0000H 0001H 0219H 0001H 0001H
                                  385   CBLOCK 259 2 537
                                  386   CLOCAL 47H 0002H 0026H 0002H "i" 02H 00H 01H
                                  387   CLOCAL 4AH 0001H 0000H 0002H "flag" 02H 00H 00H
                                  388   
                                  389   ;;		Initialization(); 			//Ports, UART, Timers, Oscillator, Comparators, etc.
                                  390   CLINEA 0000H 0001H 021EH 0003H 004BH
00:0000 01-F0'00-00'              391   	bl	_Initialization
                                  392   
                                  393   ;;		main_clrWDT();				//kick the dog...1.34uS duration
                                  394   CLINEA 0000H 0001H 021FH 0003H 0034H
00:0004 01-F0'00-00'              395   	bl	_main_clrWDT
                                  396   
                                  397   ;;		CalibrateMotors();			//Time-consuming ~6s
                                  398   CLINEA 0000H 0001H 0220H 0003H 002BH
00:0008 01-F0'00-00'              399   	bl	_CalibrateMotors
                                  400   
                                  401   ;;		CalibrateGyro();			//Enter Calibration Sequence for Gyro
                                  402   CLINEA 0000H 0001H 0221H 0003H 003AH
00:000C 01-F0'00-00'              403   	bl	_CalibrateGyro
                                  404   
                                  405   ;;			Accel_Zcal[0] = -162;
                                  406   CLINEA 0000H 0001H 0228H 0004H 0018H
00:0010 00 E0                     407   	mov	er0,	#0 
00:0012 22 02                     408   	mov	r2,	#022h
00:0014 C3 03                     409   	mov	r3,	#0c3h
00:0016 13-90 00-00'              410   	st	er0,	NEAR _Accel_Zcal
00:001A 13-92 00-00'              411   	st	er2,	NEAR _Accel_Zcal+02h
                                  412   
                                  413   ;;Main_Loop:
                                  414   CLINEA 0000H 0001H 0231H 0001H 000AH
                                  415   CLABEL 001FH "Main_Loop"
00:001E                           416   _$L31 :
                                  417   
                                  418   ;;		SerialOutCoefficients();	//~23ms when PID is Triggered as well..13.8ms otherwise
                                  419   CLINEA 0000H 0001H 0232H 0003H 0052H
00:001E 01-F0'00-00'              420   	bl	_SerialOutCoefficients
                                  421   
                                  422   ;;		PrePIDCount = 0;
                                  423   CLINEA 0000H 0001H 0233H 0003H 0012H
00:0022 00 00                     424   	mov	r0,	#00h
00:0024 11-90 00-00'              425   	st	r0,	NEAR _PrePIDCount
                                  426   
                                  427   ;;		UARTTunePID();				//Allow PID & CF Constant changes over UART
                                  428   CLINEA 0000H 0001H 0234H 0003H 003FH
00:0028 01-F0'00-00'              429   	bl	_UARTTunePID
                                  430   
                                  431   ;;		main_clrWDT();				//kick the dog...1.34uS duration.
                                  432   CLINEA 0000H 0001H 0235H 0003H 0035H
00:002C 01-F0'00-00'              433   	bl	_main_clrWDT
                                  434   
                                  435   ;;		Accel_SavIndex = 0;			//Reset Circular Buffer for Accel/Gyro Measurements
                                  436   CLINEA 0000H 0001H 0237H 0003H 004BH
00:0030 00 00                     437   	mov	r0,	#00h
00:0032 11-90 00-00'              438   	st	r0,	NEAR _Accel_SavIndex
                                  439   
                                  440   ;;		Accel_RetIndex = 0;
                                  441   CLINEA 0000H 0001H 0238H 0003H 0015H
00:0036 11-90 00-00'              442   	st	r0,	NEAR _Accel_RetIndex
                                  443   
                                  444   ;;		for(i=0; i<10; i++){
                                  445   CLINEA 0000H 0001H 0239H 0003H 0016H
00:003A 00 E4                     446   	mov	er4,	#0 
00:003C                           447   _$L34 :
                                  448   CBLOCK 259 3 569
                                  449   
                                  450   ;;			Accel_Xout[i] = 0;
                                  451   CLINEA 0000H 0001H 023AH 0004H 0015H
00:003C 45-F0                     452   	mov	er0,	er4
00:003E 2B-91                     453   	sllc	r1,	#02h
00:0040 2A-90                     454   	sll	r0,	#02h
00:0042 00 E2                     455   	mov	er2,	#0 
00:0044 09-A2 00-00'              456   	st	er2,	NEAR _Accel_Xout[er0]
00:0048 09-A2 00-00'              457   	st	er2,	NEAR _Accel_Xout+02h[er0]
                                  458   
                                  459   ;;			Accel_Yout[i] = 0;
                                  460   CLINEA 0000H 0001H 023BH 0004H 0015H
00:004C 45-F0                     461   	mov	er0,	er4
00:004E 2B-91                     462   	sllc	r1,	#02h
00:0050 2A-90                     463   	sll	r0,	#02h
00:0052 09-A2 00-00'              464   	st	er2,	NEAR _Accel_Yout[er0]
00:0056 09-A2 00-00'              465   	st	er2,	NEAR _Accel_Yout+02h[er0]
                                  466   
                                  467   ;;			Accel_Zout[i] = 0;
                                  468   CLINEA 0000H 0001H 023CH 0004H 0015H
00:005A 45-F0                     469   	mov	er0,	er4
00:005C 2B-91                     470   	sllc	r1,	#02h
00:005E 2A-90                     471   	sll	r0,	#02h
00:0060 09-A2 00-00'              472   	st	er2,	NEAR _Accel_Zout[er0]
00:0064 09-A2 00-00'              473   	st	er2,	NEAR _Accel_Zout+02h[er0]
                                  474   
                                  475   ;;			Gyro_Xout[i] = 0;
                                  476   CLINEA 0000H 0001H 023DH 0004H 0014H
00:0068 45-F0                     477   	mov	er0,	er4
00:006A 2B-91                     478   	sllc	r1,	#02h
00:006C 2A-90                     479   	sll	r0,	#02h
00:006E 09-A2 00-00'              480   	st	er2,	NEAR _Gyro_Xout[er0]
00:0072 09-A2 00-00'              481   	st	er2,	NEAR _Gyro_Xout+02h[er0]
                                  482   
                                  483   ;;			Gyro_Yout[i] = 0;
                                  484   CLINEA 0000H 0001H 023EH 0004H 0014H
00:0076 45-F0                     485   	mov	er0,	er4
00:0078 2B-91                     486   	sllc	r1,	#02h
00:007A 2A-90                     487   	sll	r0,	#02h
00:007C 09-A2 00-00'              488   	st	er2,	NEAR _Gyro_Yout[er0]
00:0080 09-A2 00-00'              489   	st	er2,	NEAR _Gyro_Yout+02h[er0]
                                  490   
                                  491   ;;			Gyro_Zout[i] = 0;
                                  492   CLINEA 0000H 0001H 023FH 0004H 0014H
00:0084 45-F0                     493   	mov	er0,	er4
00:0086 2B-91                     494   	sllc	r1,	#02h
00:0088 2A-90                     495   	sll	r0,	#02h
00:008A 09-A2 00-00'              496   	st	er2,	NEAR _Gyro_Zout[er0]
00:008E 09-A2 00-00'              497   	st	er2,	NEAR _Gyro_Zout+02h[er0]
                                  498   CBLOCKEND 259 3 576
                                  499   
                                  500   ;;		for(i=0; i<10; i++){
                                  501   CLINEA 0000H 0000H 0239H 0003H 0016H
00:0092 81 E4                     502   	add	er4,	#1 
00:0094 0A 74                     503   	cmp	r4,	#0ah
00:0096 00 55                     504   	cmpc	r5,	#00h
00:0098 D1 C5                     505   	blts	_$L34
                                  506   
                                  507   ;;		EPB3 = 1;					//Enable Accel/Gyro Interrupt Pin
                                  508   CLINEA 0000H 0001H 0241H 0003H 0031H
00:009A F0-A0 11-F0               509   	sb	0f011h.7
                                  510   
                                  511   ;;		SoftStart();				//Smoothly bring up the Motor RPM
                                  512   CLINEA 0000H 0001H 0243H 0003H 0033H
00:009E 01-F0'00-00'              513   	bl	_SoftStart
                                  514   
                                  515   ;;		while(PrePIDCount < 10){
                                  516   CLINEA 0000H 0000H 0244H 0001H 000BH
00:00A2 24 CE                     517   	bal	_$L62
                                  518   
                                  519   ;;		while(PrePIDCount < 10){
                                  520   CLINEA 0000H 0000H 0244H 0003H 001AH
00:00A4                           521   _$L40 :
                                  522   CBLOCK 259 4 580
                                  523   
                                  524   ;;			if(AccGyro_ReadFlag >= 1){		//Triggered by External Interrupt (flag set in AccelGyroDataReady_ISR)
                                  525   CLINEA 0000H 0001H 0245H 0004H 0065H
00:00A4 10-90 00-00'              526   	l	r0,	NEAR _AccGyro_ReadFlag
00:00A8 01 70                     527   	cmp	r0,	#01h
00:00AA 05 C1                     528   	blt	_$L42
                                  529   CBLOCK 259 5 581
                                  530   
                                  531   ;;				Get_AccGyroData();
                                  532   CLINEA 0000H 0001H 0247H 0005H 0016H
00:00AC 01-F0'00-00'              533   	bl	_Get_AccGyroData
                                  534   
                                  535   ;;				AccGyro_ReadFlag = 0;
                                  536   CLINEA 0000H 0001H 0249H 0005H 0019H
00:00B0 00 00                     537   	mov	r0,	#00h
00:00B2 11-90 00-00'              538   	st	r0,	NEAR _AccGyro_ReadFlag
                                  539   CBLOCKEND 259 5 586
                                  540   
                                  541   ;;			}
