RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/16 Mon.[16:58]
                                  320   CSGLOBAL 43H 0004H "AccGyro_GyroScaling" 02H 00H 03H
                                  321   CSGLOBAL 43H 0004H "CF_Accel_XRoll" 02H 00H 03H
                                  322   CSGLOBAL 42H 0006H "Mag_Data" 05H 01H 06H 00H 00H 00H
                                  323   CSGLOBAL 43H 0028H "Accel_Xout" 05H 01H 0AH 00H 00H 03H
                                  324   CSGLOBAL 42H 0002H "Accel_PID_YPitchCounter_D" 02H 00H 01H
                                  325   CSGLOBAL 42H 0002H "Accel_PID_YPitchCounter_I" 02H 00H 01H
                                  326   CSGLOBAL 42H 0001H "CF_highlow_flag" 02H 00H 00H
                                  327   CSGLOBAL 43H 000CH "Accel_Ycal" 05H 01H 03H 00H 00H 03H
                                  328   CSGLOBAL 42H 0001H "AccGYRO_Test" 02H 00H 00H
                                  329   CSGLOBAL 42H 0032H "SensorReturnSM" 05H 01H 32H 00H 00H 00H
                                  330   CSGLOBAL 43H 0004H "CF_Gyro_CurrentCount" 02H 00H 03H
                                  331   CSGLOBAL 43H 0004H "Mag_PIDErrPrev" 02H 00H 03H
                                  332   CGLOBAL 00H 42H 0001H "_reqNotHalt" 02H 00H 00H
                                  333   CSGLOBAL 42H 0001H "CF_UseFlag" 02H 00H 00H
                                  334   CSGLOBAL 42H 0002H "TestingEndTimer" 02H 00H 01H
                                  335   CSGLOBAL 43H 0004H "CF_Accel_YPitch" 02H 00H 03H
                                  336   CSGLOBAL 43H 0004H "Mag_Angle" 02H 00H 03H
                                  337   CSGLOBAL 43H 0004H "Mag_GainFactor" 02H 00H 03H
                                  338   CSGLOBAL 42H 0001H "AccGyro_INTENABLEReg" 02H 00H 00H
                                  339   CSGLOBAL 42H 0002H "PWMUpperDutyLimitCalib" 02H 00H 01H
                                  340   CSGLOBAL 43H 0002H "testI" 02H 00H 01H
                                  341   CSGLOBAL 43H 0002H "testD" 02H 00H 01H
                                  342   CSGLOBAL 43H 0004H "Mag_PIDSetpoint" 02H 00H 03H
                                  343   CSGLOBAL 43H 0002H "testP" 02H 00H 01H
                                  344   CSGLOBAL 43H 0004H "AccGyro_AccelScaling" 02H 00H 03H
                                  345   CSGLOBAL 43H 0004H "Accel_XLoThres" 02H 00H 03H
                                  346   CSGLOBAL 43H 0004H "Accel_YHiThres" 02H 00H 03H
                                  347   CSGLOBAL 43H 0004H "Range_PID_kp" 02H 00H 03H
                                  348   CSGLOBAL 43H 0004H "Accel_XHiThres" 02H 00H 03H
                                  349   CSGLOBAL 42H 0001H "Range_TakeRangeReading" 02H 00H 00H
                                  350   CSGLOBAL 43H 0004H "Range_PID_kd" 02H 00H 03H
                                  351   CSGLOBAL 43H 0028H "Accel_Yout" 05H 01H 0AH 00H 00H 03H
                                  352   CSGLOBAL 43H 0004H "Range_PID_ki" 02H 00H 03H
                                  353   CSGLOBAL 42H 0002H "MotorStep" 02H 00H 01H
                                  354   CSGLOBAL 43H 0028H "Accel_Zout" 05H 01H 0AH 00H 00H 03H
                                  355   CSGLOBAL 42H 0002H "Timer8Counter" 02H 00H 01H
                                  356   CSGLOBAL 42H 0001H "AccGyro_GyroAccelLPF_Contents" 02H 00H 00H
                                  357   CSGLOBAL 43H 0004H "Gyro_Zcal" 02H 00H 03H
                                  358   CSGLOBAL 42H 0001H "Accel_PID_IFlag" 02H 00H 00H
                                  359   CSGLOBAL 42H 0001H "Mag_ConfigA" 02H 00H 00H
                                  360   CSGLOBAL 42H 0001H "Mag_ConfigB" 02H 00H 00H
                                  361   CSGLOBAL 42H 0001H "Mag_ReadData" 02H 00H 00H
                                  362   CSGLOBAL 43H 0004H "Accel_YLoThres" 02H 00H 03H
                                  363   CSGLOBAL 43H 0004H "Gyro_Ycal" 02H 00H 03H
                                  364   CSGLOBAL 42H 0002H "timer_us" 02H 00H 01H
                                  365   CSGLOBAL 43H 0028H "Gyro_Xout" 05H 01H 0AH 00H 00H 03H
                                  366   CSGLOBAL 43H 0004H "Gyro_Xcal" 02H 00H 03H
                                  367   CSGLOBAL 43H 0004H "CF_YPitch_avg" 02H 00H 03H
                                  368   CSGLOBAL 43H 0004H "CF_HPF" 02H 00H 03H
                                  369   CSGLOBAL 43H 0004H "Range_PIDErrPrev" 02H 00H 03H
                                  370   CSGLOBAL 42H 0002H "Ping_timer" 02H 00H 01H
                                  371   CFILE 0001H 0000085AH "main\\ML610112.H"
                                  372   CFILE 0002H 000000D8H "main\\stdlib.h"
                                  373   CFILE 0003H 0000007AH "main\\yvals.h"
                                  374   CFILE 0004H 0000006BH "uart\\uart.h"
                                  375   CFILE 0005H 00000027H "common\\common.h"
                                  376   CFILE 0006H 00000057H "irq\\irq.h"
                                  377   CFILE 0007H 00000023H "main\\mcu.h"
                                  378   CFILE 0008H 00000045H "i2c\\i2c.h"
                                  379   CFILE 0009H 000000EEH "main\\stdio.h"
                                  380   CFILE 000AH 00000046H "tbc\\tbc.h"
                                  381   CFILE 000BH 000001B8H "timer\\timer.h"
                                  382   CFILE 000CH 0000004FH "main\\math.h"
                                  383   CFILE 0000H 00000FC3H "main\\main.c"
                                  384   
  --------------------------      385   	rseg $$main$main
                                  386   CFUNCTION 259
                                  387   
00:0000                           388   _main	:
                                  389   CBLOCK 259 1 552
                                  390   
                                  391   ;;{
                                  392   CLINEA 0000H 0001H 0228H 0001H 0001H
                                  393   CBLOCK 259 2 552
                                  394   CLOCAL 47H 0002H 0026H 0002H "i" 02H 00H 01H
                                  395   
                                  396   ;;		Initialization(); 			//Ports, UART, Timers, Oscillator, Comparators, etc.
                                  397   CLINEA 0000H 0001H 022DH 0003H 004BH
00:0000 01-F0'00-00'              398   	bl	_Initialization
                                  399   
                                  400   ;;		main_clrWDT();				//kick the dog...1.34uS duration
                                  401   CLINEA 0000H 0001H 022EH 0003H 0034H
00:0004 01-F0'00-00'              402   	bl	_main_clrWDT
                                  403   
                                  404   ;;		CalibrateMotors();			//Time-consuming ~6s
                                  405   CLINEA 0000H 0001H 022FH 0003H 002BH
00:0008 01-F0'00-00'              406   	bl	_CalibrateMotors
                                  407   
                                  408   ;;		CalibrateGyro();			//Enter Calibration Sequence for Gyro
                                  409   CLINEA 0000H 0001H 0230H 0003H 003AH
00:000C 01-F0'00-00'              410   	bl	_CalibrateGyro
                                  411   
                                  412   ;;			Accel_Zcal[0] = -162;
                                  413   CLINEA 0000H 0001H 0237H 0004H 0018H
00:0010 00 E0                     414   	mov	er0,	#0 
00:0012 22 02                     415   	mov	r2,	#022h
00:0014 C3 03                     416   	mov	r3,	#0c3h
00:0016 13-90 00-00'              417   	st	er0,	NEAR _Accel_Zcal
00:001A 13-92 00-00'              418   	st	er2,	NEAR _Accel_Zcal+02h
                                  419   
                                  420   ;;Main_Loop:
                                  421   CLINEA 0000H 0001H 0240H 0001H 000AH
                                  422   CLABEL 001EH "Main_Loop"
00:001E                           423   _$L30 :
                                  424   
                                  425   ;;		SerialOutCoefficients();	//~23ms when PID is Triggered as well..13.8ms otherwise
                                  426   CLINEA 0000H 0001H 0241H 0003H 0052H
00:001E 01-F0'00-00'              427   	bl	_SerialOutCoefficients
                                  428   
                                  429   ;;		PrePIDCount = 0;
                                  430   CLINEA 0000H 0001H 0242H 0003H 0012H
00:0022 00 00                     431   	mov	r0,	#00h
00:0024 11-90 00-00'              432   	st	r0,	NEAR _PrePIDCount
                                  433   
                                  434   ;;		UARTTunePID();				//Allow PID & CF Constant changes over UART
                                  435   CLINEA 0000H 0001H 0243H 0003H 003FH
00:0028 01-F0'00-00'              436   	bl	_UARTTunePID
                                  437   
                                  438   ;;		main_clrWDT();				//kick the dog...1.34uS duration.
                                  439   CLINEA 0000H 0001H 0244H 0003H 0035H
00:002C 01-F0'00-00'              440   	bl	_main_clrWDT
                                  441   
                                  442   ;;		Accel_SavIndex = 0;			//Reset Circular Buffer for Accel/Gyro Measurements
                                  443   CLINEA 0000H 0001H 0246H 0003H 004BH
00:0030 00 00                     444   	mov	r0,	#00h
00:0032 11-90 00-00'              445   	st	r0,	NEAR _Accel_SavIndex
                                  446   
                                  447   ;;		Accel_RetIndex = 0;
                                  448   CLINEA 0000H 0001H 0247H 0003H 0015H
00:0036 11-90 00-00'              449   	st	r0,	NEAR _Accel_RetIndex
                                  450   
                                  451   ;;		for(i=0; i<10; i++){
                                  452   CLINEA 0000H 0001H 0248H 0003H 0016H
00:003A 00 E4                     453   	mov	er4,	#0 
00:003C                           454   _$L33 :
                                  455   CBLOCK 259 3 584
                                  456   
                                  457   ;;			Accel_Xout[i] = 0;
                                  458   CLINEA 0000H 0001H 0249H 0004H 0015H
00:003C 45-F0                     459   	mov	er0,	er4
00:003E 2B-91                     460   	sllc	r1,	#02h
00:0040 2A-90                     461   	sll	r0,	#02h
00:0042 00 E2                     462   	mov	er2,	#0 
00:0044 09-A2 00-00'              463   	st	er2,	NEAR _Accel_Xout[er0]
00:0048 09-A2 00-00'              464   	st	er2,	NEAR _Accel_Xout+02h[er0]
                                  465   
                                  466   ;;			Accel_Yout[i] = 0;
                                  467   CLINEA 0000H 0001H 024AH 0004H 0015H
00:004C 45-F0                     468   	mov	er0,	er4
00:004E 2B-91                     469   	sllc	r1,	#02h
00:0050 2A-90                     470   	sll	r0,	#02h
00:0052 09-A2 00-00'              471   	st	er2,	NEAR _Accel_Yout[er0]
00:0056 09-A2 00-00'              472   	st	er2,	NEAR _Accel_Yout+02h[er0]
                                  473   
                                  474   ;;			Accel_Zout[i] = 0;
                                  475   CLINEA 0000H 0001H 024BH 0004H 0015H
00:005A 45-F0                     476   	mov	er0,	er4
00:005C 2B-91                     477   	sllc	r1,	#02h
00:005E 2A-90                     478   	sll	r0,	#02h
00:0060 09-A2 00-00'              479   	st	er2,	NEAR _Accel_Zout[er0]
00:0064 09-A2 00-00'              480   	st	er2,	NEAR _Accel_Zout+02h[er0]
                                  481   
                                  482   ;;			Gyro_Xout[i] = 0;
                                  483   CLINEA 0000H 0001H 024CH 0004H 0014H
00:0068 45-F0                     484   	mov	er0,	er4
00:006A 2B-91                     485   	sllc	r1,	#02h
00:006C 2A-90                     486   	sll	r0,	#02h
00:006E 09-A2 00-00'              487   	st	er2,	NEAR _Gyro_Xout[er0]
00:0072 09-A2 00-00'              488   	st	er2,	NEAR _Gyro_Xout+02h[er0]
                                  489   
                                  490   ;;			Gyro_Yout[i] = 0;
                                  491   CLINEA 0000H 0001H 024DH 0004H 0014H
00:0076 45-F0                     492   	mov	er0,	er4
00:0078 2B-91                     493   	sllc	r1,	#02h
00:007A 2A-90                     494   	sll	r0,	#02h
00:007C 09-A2 00-00'              495   	st	er2,	NEAR _Gyro_Yout[er0]
00:0080 09-A2 00-00'              496   	st	er2,	NEAR _Gyro_Yout+02h[er0]
                                  497   
                                  498   ;;			Gyro_Zout[i] = 0;
                                  499   CLINEA 0000H 0001H 024EH 0004H 0014H
00:0084 45-F0                     500   	mov	er0,	er4
00:0086 2B-91                     501   	sllc	r1,	#02h
00:0088 2A-90                     502   	sll	r0,	#02h
00:008A 09-A2 00-00'              503   	st	er2,	NEAR _Gyro_Zout[er0]
00:008E 09-A2 00-00'              504   	st	er2,	NEAR _Gyro_Zout+02h[er0]
                                  505   CBLOCKEND 259 3 591
                                  506   
                                  507   ;;		for(i=0; i<10; i++){
                                  508   CLINEA 0000H 0000H 0248H 0003H 0016H
00:0092 81 E4                     509   	add	er4,	#1 
00:0094 0A 74                     510   	cmp	r4,	#0ah
00:0096 00 55                     511   	cmpc	r5,	#00h
00:0098 D1 C5                     512   	blts	_$L33
                                  513   
                                  514   ;;		EPB3 = 1;					//Enable Accel/Gyro Interrupt Pin
                                  515   CLINEA 0000H 0001H 0250H 0003H 0031H
00:009A F0-A0 11-F0               516   	sb	0f011h.7
                                  517   
                                  518   ;;		SoftStart();				//Smoothly bring up the Motor RPM
                                  519   CLINEA 0000H 0001H 0252H 0003H 0033H
00:009E 01-F0'00-00'              520   	bl	_SoftStart
                                  521   
                                  522   ;;Fast_Loop:							//This loop takes 22.4ms for this loop as of 3/30/2014		
                                  523   CLINEA 0000H 0001H 0255H 0001H 0049H
                                  524   CLABEL 0025H "Fast_Loop"
00:00A2                           525   _$L37 :
                                  526   
                                  527   ;;		main_clrWDT();				//kick the dog...1.34uS duration
                                  528   CLINEA 0000H 0001H 0257H 0003H 0034H
00:00A2 01-F0'00-00'              529   	bl	_main_clrWDT
                                  530   
                                  531   ;;		ClearVariables();			//Fresh start each loop...
                                  532   CLINEA 0000H 0001H 0258H 0003H 0030H
00:00A6 01-F0'00-00'              533   	bl	_ClearVariables
                                  534   
                                  535   ;;		if(AccGyro_ReadFlag >= 1){		//Triggered by External Interrupt (flag set in AccelGyroDataReady_ISR)
                                  536   CLINEA 0000H 0001H 026EH 0003H 0064H
