RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/08 Sun.[20:30]
                                  321   CSGLOBAL 43H 0004H "Mag_PIDSetpoint" 02H 00H 03H
                                  322   CSGLOBAL 43H 0004H "AccGyro_AccelScaling" 02H 00H 03H
                                  323   CSGLOBAL 43H 0004H "Accel_XLoThres" 02H 00H 03H
                                  324   CSGLOBAL 43H 0004H "Accel_YHiThres" 02H 00H 03H
                                  325   CSGLOBAL 43H 0004H "Range_PID_kp" 02H 00H 03H
                                  326   CSGLOBAL 43H 0004H "Accel_XHiThres" 02H 00H 03H
                                  327   CSGLOBAL 42H 0001H "Range_TakeRangeReading" 02H 00H 00H
                                  328   CSGLOBAL 43H 0004H "Range_PID_kd" 02H 00H 03H
                                  329   CSGLOBAL 43H 0028H "Accel_Yout" 05H 01H 0AH 00H 00H 03H
                                  330   CSGLOBAL 43H 0004H "Range_PID_ki" 02H 00H 03H
                                  331   CSGLOBAL 42H 0002H "MotorStep" 02H 00H 01H
                                  332   CSGLOBAL 43H 0028H "Accel_Zout" 05H 01H 0AH 00H 00H 03H
                                  333   CSGLOBAL 42H 0002H "Timer8Counter" 02H 00H 01H
                                  334   CSGLOBAL 42H 0001H "AccGyro_GyroAccelLPF_Contents" 02H 00H 00H
                                  335   CSGLOBAL 43H 0004H "Gyro_Zcal" 02H 00H 03H
                                  336   CSGLOBAL 42H 0001H "Mag_ConfigA" 02H 00H 00H
                                  337   CSGLOBAL 42H 0001H "Mag_ConfigB" 02H 00H 00H
                                  338   CSGLOBAL 42H 0001H "Mag_ReadData" 02H 00H 00H
                                  339   CSGLOBAL 43H 0004H "Accel_YLoThres" 02H 00H 03H
                                  340   CSGLOBAL 42H 0002H "Accel_PID_Counter" 02H 00H 01H
                                  341   CSGLOBAL 43H 0004H "Gyro_Ycal" 02H 00H 03H
                                  342   CSGLOBAL 42H 0002H "timer_us" 02H 00H 01H
                                  343   CSGLOBAL 43H 0028H "Gyro_Xout" 05H 01H 0AH 00H 00H 03H
                                  344   CSGLOBAL 43H 0004H "Gyro_Xcal" 02H 00H 03H
                                  345   CSGLOBAL 43H 0004H "CF_YPitch_avg" 02H 00H 03H
                                  346   CSGLOBAL 43H 0004H "CF_HPF" 02H 00H 03H
                                  347   CSGLOBAL 43H 0004H "Range_PIDErrPrev" 02H 00H 03H
                                  348   CSGLOBAL 42H 0002H "Ping_timer" 02H 00H 01H
                                  349   CFILE 0001H 0000085AH "main\\ML610112.H"
                                  350   CFILE 0002H 000000D8H "main\\stdlib.h"
                                  351   CFILE 0003H 0000007AH "main\\yvals.h"
                                  352   CFILE 0004H 0000006BH "uart\\uart.h"
                                  353   CFILE 0005H 00000027H "common\\common.h"
                                  354   CFILE 0006H 00000057H "irq\\irq.h"
                                  355   CFILE 0007H 00000023H "main\\mcu.h"
                                  356   CFILE 0008H 00000045H "i2c\\i2c.h"
                                  357   CFILE 0009H 000000EEH "main\\stdio.h"
                                  358   CFILE 000AH 00000046H "tbc\\tbc.h"
                                  359   CFILE 000BH 000001B8H "timer\\timer.h"
                                  360   CFILE 000CH 0000004FH "main\\math.h"
                                  361   CFILE 0000H 00000EF9H "main\\main.c"
                                  362   
  --------------------------      363   	rseg $$main$main
                                  364   CFUNCTION 257
                                  365   
00:0000                           366   _main	:
                                  367   CBLOCK 257 1 522
                                  368   
                                  369   ;;{
                                  370   CLINEA 0000H 0001H 020AH 0001H 0001H
                                  371   CBLOCK 257 2 522
                                  372   CLOCAL 47H 0002H 0026H 0002H "i" 02H 00H 01H
                                  373   CLOCAL 4AH 0001H 0000H 0002H "flag" 02H 00H 00H
                                  374   
                                  375   ;;		Initialization(); 			//Ports, UART, Timers, Oscillator, Comparators, etc.
                                  376   CLINEA 0000H 0001H 020FH 0003H 004BH
00:0000 01-F0'00-00'              377   	bl	_Initialization
                                  378   
                                  379   ;;		main_clrWDT();				//kick the dog...1.34uS duration
                                  380   CLINEA 0000H 0001H 0210H 0003H 0034H
00:0004 01-F0'00-00'              381   	bl	_main_clrWDT
                                  382   
                                  383   ;;		CalibrateMotors();			//Time-consuming ~6s
                                  384   CLINEA 0000H 0001H 0211H 0003H 002BH
00:0008 01-F0'00-00'              385   	bl	_CalibrateMotors
                                  386   
                                  387   ;;		CalibrateGyro();			//Enter Calibration Sequence for Gyro
                                  388   CLINEA 0000H 0001H 0212H 0003H 003AH
00:000C 01-F0'00-00'              389   	bl	_CalibrateGyro
                                  390   
                                  391   ;;			Accel_Zcal[0] = -162;
                                  392   CLINEA 0000H 0001H 0219H 0004H 0018H
00:0010 00 E0                     393   	mov	er0,	#0 
00:0012 22 02                     394   	mov	r2,	#022h
00:0014 C3 03                     395   	mov	r3,	#0c3h
00:0016 13-90 00-00'              396   	st	er0,	NEAR _Accel_Zcal
00:001A 13-92 00-00'              397   	st	er2,	NEAR _Accel_Zcal+02h
                                  398   
                                  399   ;;Main_Loop:
                                  400   CLINEA 0000H 0001H 0222H 0001H 000AH
                                  401   CLABEL 001FH "Main_Loop"
00:001E                           402   _$L31 :
                                  403   
                                  404   ;;		SerialOutCoefficients();	//~23ms when PID is Triggered as well..13.8ms otherwise
                                  405   CLINEA 0000H 0001H 0223H 0003H 0052H
00:001E 01-F0'00-00'              406   	bl	_SerialOutCoefficients
                                  407   
                                  408   ;;		PrePIDCount = 0;
                                  409   CLINEA 0000H 0001H 0224H 0003H 0012H
00:0022 00 00                     410   	mov	r0,	#00h
00:0024 11-90 00-00'              411   	st	r0,	NEAR _PrePIDCount
                                  412   
                                  413   ;;		UARTTunePID();				//Allow PID & CF Constant changes over UART
                                  414   CLINEA 0000H 0001H 0225H 0003H 003FH
00:0028 01-F0'00-00'              415   	bl	_UARTTunePID
                                  416   
                                  417   ;;		main_clrWDT();				//kick the dog...1.34uS duration.
                                  418   CLINEA 0000H 0001H 0226H 0003H 0035H
00:002C 01-F0'00-00'              419   	bl	_main_clrWDT
                                  420   
                                  421   ;;		Accel_SavIndex = 0;			//Reset Circular Buffer for Accel/Gyro Measurements
                                  422   CLINEA 0000H 0001H 0228H 0003H 004BH
00:0030 00 00                     423   	mov	r0,	#00h
00:0032 11-90 00-00'              424   	st	r0,	NEAR _Accel_SavIndex
                                  425   
                                  426   ;;		Accel_RetIndex = 0;
                                  427   CLINEA 0000H 0001H 0229H 0003H 0015H
00:0036 11-90 00-00'              428   	st	r0,	NEAR _Accel_RetIndex
                                  429   
                                  430   ;;		for(i=0; i<10; i++){
                                  431   CLINEA 0000H 0001H 022AH 0003H 0016H
00:003A 00 E4                     432   	mov	er4,	#0 
00:003C                           433   _$L34 :
                                  434   CBLOCK 257 3 554
                                  435   
                                  436   ;;			Accel_Xout[i] = 0;
                                  437   CLINEA 0000H 0001H 022BH 0004H 0015H
00:003C 45-F0                     438   	mov	er0,	er4
00:003E 2B-91                     439   	sllc	r1,	#02h
00:0040 2A-90                     440   	sll	r0,	#02h
00:0042 00 E2                     441   	mov	er2,	#0 
00:0044 09-A2 00-00'              442   	st	er2,	NEAR _Accel_Xout[er0]
00:0048 09-A2 00-00'              443   	st	er2,	NEAR _Accel_Xout+02h[er0]
                                  444   
                                  445   ;;			Accel_Yout[i] = 0;
                                  446   CLINEA 0000H 0001H 022CH 0004H 0015H
00:004C 45-F0                     447   	mov	er0,	er4
00:004E 2B-91                     448   	sllc	r1,	#02h
00:0050 2A-90                     449   	sll	r0,	#02h
00:0052 09-A2 00-00'              450   	st	er2,	NEAR _Accel_Yout[er0]
00:0056 09-A2 00-00'              451   	st	er2,	NEAR _Accel_Yout+02h[er0]
                                  452   
                                  453   ;;			Accel_Zout[i] = 0;
                                  454   CLINEA 0000H 0001H 022DH 0004H 0015H
00:005A 45-F0                     455   	mov	er0,	er4
00:005C 2B-91                     456   	sllc	r1,	#02h
00:005E 2A-90                     457   	sll	r0,	#02h
00:0060 09-A2 00-00'              458   	st	er2,	NEAR _Accel_Zout[er0]
00:0064 09-A2 00-00'              459   	st	er2,	NEAR _Accel_Zout+02h[er0]
                                  460   
                                  461   ;;			Gyro_Xout[i] = 0;
                                  462   CLINEA 0000H 0001H 022EH 0004H 0014H
00:0068 45-F0                     463   	mov	er0,	er4
00:006A 2B-91                     464   	sllc	r1,	#02h
00:006C 2A-90                     465   	sll	r0,	#02h
00:006E 09-A2 00-00'              466   	st	er2,	NEAR _Gyro_Xout[er0]
00:0072 09-A2 00-00'              467   	st	er2,	NEAR _Gyro_Xout+02h[er0]
                                  468   
                                  469   ;;			Gyro_Yout[i] = 0;
                                  470   CLINEA 0000H 0001H 022FH 0004H 0014H
00:0076 45-F0                     471   	mov	er0,	er4
00:0078 2B-91                     472   	sllc	r1,	#02h
00:007A 2A-90                     473   	sll	r0,	#02h
00:007C 09-A2 00-00'              474   	st	er2,	NEAR _Gyro_Yout[er0]
00:0080 09-A2 00-00'              475   	st	er2,	NEAR _Gyro_Yout+02h[er0]
                                  476   
                                  477   ;;			Gyro_Zout[i] = 0;
                                  478   CLINEA 0000H 0001H 0230H 0004H 0014H
00:0084 45-F0                     479   	mov	er0,	er4
00:0086 2B-91                     480   	sllc	r1,	#02h
00:0088 2A-90                     481   	sll	r0,	#02h
00:008A 09-A2 00-00'              482   	st	er2,	NEAR _Gyro_Zout[er0]
00:008E 09-A2 00-00'              483   	st	er2,	NEAR _Gyro_Zout+02h[er0]
                                  484   CBLOCKEND 257 3 561
                                  485   
                                  486   ;;		for(i=0; i<10; i++){
                                  487   CLINEA 0000H 0000H 022AH 0003H 0016H
00:0092 81 E4                     488   	add	er4,	#1 
00:0094 0A 74                     489   	cmp	r4,	#0ah
00:0096 00 55                     490   	cmpc	r5,	#00h
00:0098 D1 C5                     491   	blts	_$L34
                                  492   
                                  493   ;;		EPB3 = 1;					//Enable Accel/Gyro Interrupt Pin
                                  494   CLINEA 0000H 0001H 0232H 0003H 0031H
00:009A F0-A0 11-F0               495   	sb	0f011h.7
                                  496   
                                  497   ;;		SoftStart();				//Smoothly bring up the Motor RPM
                                  498   CLINEA 0000H 0001H 0234H 0003H 0033H
00:009E 01-F0'00-00'              499   	bl	_SoftStart
                                  500   
                                  501   ;;		while(PrePIDCount < 10){
                                  502   CLINEA 0000H 0000H 0235H 0001H 000BH
00:00A2 20 CE                     503   	bal	_$L58
                                  504   
                                  505   ;;		while(PrePIDCount < 10){
                                  506   CLINEA 0000H 0000H 0235H 0003H 001AH
00:00A4                           507   _$L40 :
                                  508   CBLOCK 257 4 565
                                  509   
                                  510   ;;			if(AccGyro_ReadFlag >= 1){		//Triggered by External Interrupt (flag set in AccelGyroDataReady_ISR)
                                  511   CLINEA 0000H 0001H 0236H 0004H 0065H
00:00A4 10-90 00-00'              512   	l	r0,	NEAR _AccGyro_ReadFlag
00:00A8 01 70                     513   	cmp	r0,	#01h
00:00AA 05 C1                     514   	blt	_$L42
                                  515   CBLOCK 257 5 566
                                  516   
                                  517   ;;				Get_AccGyroData();
                                  518   CLINEA 0000H 0001H 0238H 0005H 0016H
00:00AC 01-F0'00-00'              519   	bl	_Get_AccGyroData
                                  520   
                                  521   ;;				AccGyro_ReadFlag = 0;
                                  522   CLINEA 0000H 0001H 023AH 0005H 0019H
00:00B0 00 00                     523   	mov	r0,	#00h
00:00B2 11-90 00-00'              524   	st	r0,	NEAR _AccGyro_ReadFlag
                                  525   CBLOCKEND 257 5 571
                                  526   
                                  527   ;;			}
                                  528   CLINEA 0000H 0000H 023BH 0004H 0004H
00:00B6                           529   _$L42 :
                                  530   
                                  531   ;;			if(AccGyro_CF_FlagCounter > 0){	//This Value is incremented after Get_AccGyroData(); is called
                                  532   CLINEA 0000H 0001H 023CH 0004H 0061H
00:00B6 10-90 00-00'              533   	l	r0,	NEAR _AccGyro_CF_FlagCounter
00:00BA 00 70                     534   	cmp	r0,	#00h
00:00BC 05 C3                     535   	ble	_$L44
                                  536   CBLOCK 257 6 572
                                  537   
                                  538   ;;				Run_AccGyroCF();
                                  539   CLINEA 0000H 0001H 023EH 0005H 0014H
00:00BE 01-F0'00-00'              540   	bl	_Run_AccGyroCF
                                  541   
                                  542   ;;				AccGyro_CF_FlagCounter--;	//Decremented because this value is not a static 1/0... number shows number of items in buffer that have not gone though the CF yet
                                  543   CLINEA 0000H 0000H 0240H 0005H 00A1H
00:00C2 0C-F0 00-00'              544   	lea	OFFSET _AccGyro_CF_FlagCounter
00:00C6 3F-FE                     545   	dec	[ea]
                                  546   CBLOCKEND 257 6 577
