RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/12 Thu.[19:42]
                                  320   CSGLOBAL 43H 0004H "CF_Accel_XRoll" 02H 00H 03H
                                  321   CSGLOBAL 42H 0006H "Mag_Data" 05H 01H 06H 00H 00H 00H
                                  322   CSGLOBAL 43H 0028H "Accel_Xout" 05H 01H 0AH 00H 00H 03H
                                  323   CSGLOBAL 42H 0002H "Accel_PID_YPitchCounter_D" 02H 00H 01H
                                  324   CSGLOBAL 42H 0002H "Accel_PID_YPitchCounter_I" 02H 00H 01H
                                  325   CSGLOBAL 42H 0001H "CF_highlow_flag" 02H 00H 00H
                                  326   CSGLOBAL 43H 000CH "Accel_Ycal" 05H 01H 03H 00H 00H 03H
                                  327   CSGLOBAL 42H 0001H "AccGYRO_Test" 02H 00H 00H
                                  328   CSGLOBAL 42H 0032H "SensorReturnSM" 05H 01H 32H 00H 00H 00H
                                  329   CSGLOBAL 43H 0004H "CF_Gyro_CurrentCount" 02H 00H 03H
                                  330   CSGLOBAL 43H 0004H "Mag_PIDErrPrev" 02H 00H 03H
                                  331   CGLOBAL 00H 42H 0001H "_reqNotHalt" 02H 00H 00H
                                  332   CSGLOBAL 42H 0001H "CF_UseFlag" 02H 00H 00H
                                  333   CSGLOBAL 42H 0002H "TestingEndTimer" 02H 00H 01H
                                  334   CSGLOBAL 43H 0004H "CF_Accel_YPitch" 02H 00H 03H
                                  335   CSGLOBAL 43H 0004H "Mag_Angle" 02H 00H 03H
                                  336   CSGLOBAL 43H 0004H "Mag_GainFactor" 02H 00H 03H
                                  337   CSGLOBAL 42H 0001H "AccGyro_INTENABLEReg" 02H 00H 00H
                                  338   CSGLOBAL 42H 0002H "PWMUpperDutyLimitCalib" 02H 00H 01H
                                  339   CSGLOBAL 43H 0004H "Mag_PIDSetpoint" 02H 00H 03H
                                  340   CSGLOBAL 43H 0004H "AccGyro_AccelScaling" 02H 00H 03H
                                  341   CSGLOBAL 43H 0004H "Accel_XLoThres" 02H 00H 03H
                                  342   CSGLOBAL 43H 0004H "Accel_YHiThres" 02H 00H 03H
                                  343   CSGLOBAL 43H 0004H "Range_PID_kp" 02H 00H 03H
                                  344   CSGLOBAL 43H 0004H "Accel_XHiThres" 02H 00H 03H
                                  345   CSGLOBAL 42H 0001H "Range_TakeRangeReading" 02H 00H 00H
                                  346   CSGLOBAL 43H 0004H "Range_PID_kd" 02H 00H 03H
                                  347   CSGLOBAL 43H 0028H "Accel_Yout" 05H 01H 0AH 00H 00H 03H
                                  348   CSGLOBAL 43H 0004H "Range_PID_ki" 02H 00H 03H
                                  349   CSGLOBAL 42H 0002H "MotorStep" 02H 00H 01H
                                  350   CSGLOBAL 43H 0028H "Accel_Zout" 05H 01H 0AH 00H 00H 03H
                                  351   CSGLOBAL 42H 0002H "Timer8Counter" 02H 00H 01H
                                  352   CSGLOBAL 42H 0001H "AccGyro_GyroAccelLPF_Contents" 02H 00H 00H
                                  353   CSGLOBAL 43H 0004H "Gyro_Zcal" 02H 00H 03H
                                  354   CSGLOBAL 42H 0001H "Accel_PID_IFlag" 02H 00H 00H
                                  355   CSGLOBAL 42H 0001H "Mag_ConfigA" 02H 00H 00H
                                  356   CSGLOBAL 42H 0001H "Mag_ConfigB" 02H 00H 00H
                                  357   CSGLOBAL 42H 0001H "Mag_ReadData" 02H 00H 00H
                                  358   CSGLOBAL 43H 0004H "Accel_YLoThres" 02H 00H 03H
                                  359   CSGLOBAL 43H 0004H "Gyro_Ycal" 02H 00H 03H
                                  360   CSGLOBAL 42H 0002H "timer_us" 02H 00H 01H
                                  361   CSGLOBAL 43H 0028H "Gyro_Xout" 05H 01H 0AH 00H 00H 03H
                                  362   CSGLOBAL 43H 0004H "Gyro_Xcal" 02H 00H 03H
                                  363   CSGLOBAL 43H 0004H "CF_YPitch_avg" 02H 00H 03H
                                  364   CSGLOBAL 43H 0004H "CF_HPF" 02H 00H 03H
                                  365   CSGLOBAL 43H 0004H "Range_PIDErrPrev" 02H 00H 03H
                                  366   CSGLOBAL 42H 0002H "Ping_timer" 02H 00H 01H
                                  367   CFILE 0001H 0000085AH "main\\ML610112.H"
                                  368   CFILE 0002H 000000D8H "main\\stdlib.h"
                                  369   CFILE 0003H 0000007AH "main\\yvals.h"
                                  370   CFILE 0004H 0000006BH "uart\\uart.h"
                                  371   CFILE 0005H 00000027H "common\\common.h"
                                  372   CFILE 0006H 00000057H "irq\\irq.h"
                                  373   CFILE 0007H 00000023H "main\\mcu.h"
                                  374   CFILE 0008H 00000045H "i2c\\i2c.h"
                                  375   CFILE 0009H 000000EEH "main\\stdio.h"
                                  376   CFILE 000AH 00000046H "tbc\\tbc.h"
                                  377   CFILE 000BH 000001B8H "timer\\timer.h"
                                  378   CFILE 000CH 0000004FH "main\\math.h"
                                  379   CFILE 0000H 00000F30H "main\\main.c"
                                  380   
  --------------------------      381   	rseg $$main$main
                                  382   CFUNCTION 259
                                  383   
00:0000                           384   _main	:
                                  385   CBLOCK 259 1 550
                                  386   
                                  387   ;;{
                                  388   CLINEA 0000H 0001H 0226H 0001H 0001H
                                  389   CBLOCK 259 2 550
                                  390   CLOCAL 47H 0002H 0026H 0002H "i" 02H 00H 01H
                                  391   CLOCAL 4AH 0001H 0000H 0002H "flag" 02H 00H 00H
                                  392   
                                  393   ;;		Initialization(); 			//Ports, UART, Timers, Oscillator, Comparators, etc.
                                  394   CLINEA 0000H 0001H 022BH 0003H 004BH
00:0000 01-F0'00-00'              395   	bl	_Initialization
                                  396   
                                  397   ;;		main_clrWDT();				//kick the dog...1.34uS duration
                                  398   CLINEA 0000H 0001H 022CH 0003H 0034H
00:0004 01-F0'00-00'              399   	bl	_main_clrWDT
                                  400   
                                  401   ;;		CalibrateMotors();			//Time-consuming ~6s
                                  402   CLINEA 0000H 0001H 022DH 0003H 002BH
00:0008 01-F0'00-00'              403   	bl	_CalibrateMotors
                                  404   
                                  405   ;;		CalibrateGyro();			//Enter Calibration Sequence for Gyro
                                  406   CLINEA 0000H 0001H 022EH 0003H 003AH
00:000C 01-F0'00-00'              407   	bl	_CalibrateGyro
                                  408   
                                  409   ;;			Accel_Zcal[0] = -162;
                                  410   CLINEA 0000H 0001H 0235H 0004H 0018H
00:0010 00 E0                     411   	mov	er0,	#0 
00:0012 22 02                     412   	mov	r2,	#022h
00:0014 C3 03                     413   	mov	r3,	#0c3h
00:0016 13-90 00-00'              414   	st	er0,	NEAR _Accel_Zcal
00:001A 13-92 00-00'              415   	st	er2,	NEAR _Accel_Zcal+02h
                                  416   
                                  417   ;;Main_Loop:
                                  418   CLINEA 0000H 0001H 023EH 0001H 000AH
                                  419   CLABEL 001FH "Main_Loop"
00:001E                           420   _$L31 :
                                  421   
                                  422   ;;		SerialOutCoefficients();	//~23ms when PID is Triggered as well..13.8ms otherwise
                                  423   CLINEA 0000H 0001H 023FH 0003H 0052H
00:001E 01-F0'00-00'              424   	bl	_SerialOutCoefficients
                                  425   
                                  426   ;;		PrePIDCount = 0;
                                  427   CLINEA 0000H 0001H 0240H 0003H 0012H
00:0022 00 00                     428   	mov	r0,	#00h
00:0024 11-90 00-00'              429   	st	r0,	NEAR _PrePIDCount
                                  430   
                                  431   ;;		UARTTunePID();				//Allow PID & CF Constant changes over UART
                                  432   CLINEA 0000H 0001H 0241H 0003H 003FH
00:0028 01-F0'00-00'              433   	bl	_UARTTunePID
                                  434   
                                  435   ;;		main_clrWDT();				//kick the dog...1.34uS duration.
                                  436   CLINEA 0000H 0001H 0242H 0003H 0035H
00:002C 01-F0'00-00'              437   	bl	_main_clrWDT
                                  438   
                                  439   ;;		Accel_SavIndex = 0;			//Reset Circular Buffer for Accel/Gyro Measurements
                                  440   CLINEA 0000H 0001H 0244H 0003H 004BH
00:0030 00 00                     441   	mov	r0,	#00h
00:0032 11-90 00-00'              442   	st	r0,	NEAR _Accel_SavIndex
                                  443   
                                  444   ;;		Accel_RetIndex = 0;
                                  445   CLINEA 0000H 0001H 0245H 0003H 0015H
00:0036 11-90 00-00'              446   	st	r0,	NEAR _Accel_RetIndex
                                  447   
                                  448   ;;		for(i=0; i<10; i++){
                                  449   CLINEA 0000H 0001H 0246H 0003H 0016H
00:003A 00 E4                     450   	mov	er4,	#0 
00:003C                           451   _$L34 :
                                  452   CBLOCK 259 3 582
                                  453   
                                  454   ;;			Accel_Xout[i] = 0;
                                  455   CLINEA 0000H 0001H 0247H 0004H 0015H
00:003C 45-F0                     456   	mov	er0,	er4
00:003E 2B-91                     457   	sllc	r1,	#02h
00:0040 2A-90                     458   	sll	r0,	#02h
00:0042 00 E2                     459   	mov	er2,	#0 
00:0044 09-A2 00-00'              460   	st	er2,	NEAR _Accel_Xout[er0]
00:0048 09-A2 00-00'              461   	st	er2,	NEAR _Accel_Xout+02h[er0]
                                  462   
                                  463   ;;			Accel_Yout[i] = 0;
                                  464   CLINEA 0000H 0001H 0248H 0004H 0015H
00:004C 45-F0                     465   	mov	er0,	er4
00:004E 2B-91                     466   	sllc	r1,	#02h
00:0050 2A-90                     467   	sll	r0,	#02h
00:0052 09-A2 00-00'              468   	st	er2,	NEAR _Accel_Yout[er0]
00:0056 09-A2 00-00'              469   	st	er2,	NEAR _Accel_Yout+02h[er0]
                                  470   
                                  471   ;;			Accel_Zout[i] = 0;
                                  472   CLINEA 0000H 0001H 0249H 0004H 0015H
00:005A 45-F0                     473   	mov	er0,	er4
00:005C 2B-91                     474   	sllc	r1,	#02h
00:005E 2A-90                     475   	sll	r0,	#02h
00:0060 09-A2 00-00'              476   	st	er2,	NEAR _Accel_Zout[er0]
00:0064 09-A2 00-00'              477   	st	er2,	NEAR _Accel_Zout+02h[er0]
                                  478   
                                  479   ;;			Gyro_Xout[i] = 0;
                                  480   CLINEA 0000H 0001H 024AH 0004H 0014H
00:0068 45-F0                     481   	mov	er0,	er4
00:006A 2B-91                     482   	sllc	r1,	#02h
00:006C 2A-90                     483   	sll	r0,	#02h
00:006E 09-A2 00-00'              484   	st	er2,	NEAR _Gyro_Xout[er0]
00:0072 09-A2 00-00'              485   	st	er2,	NEAR _Gyro_Xout+02h[er0]
                                  486   
                                  487   ;;			Gyro_Yout[i] = 0;
                                  488   CLINEA 0000H 0001H 024BH 0004H 0014H
00:0076 45-F0                     489   	mov	er0,	er4
00:0078 2B-91                     490   	sllc	r1,	#02h
00:007A 2A-90                     491   	sll	r0,	#02h
00:007C 09-A2 00-00'              492   	st	er2,	NEAR _Gyro_Yout[er0]
00:0080 09-A2 00-00'              493   	st	er2,	NEAR _Gyro_Yout+02h[er0]
                                  494   
                                  495   ;;			Gyro_Zout[i] = 0;
                                  496   CLINEA 0000H 0001H 024CH 0004H 0014H
00:0084 45-F0                     497   	mov	er0,	er4
00:0086 2B-91                     498   	sllc	r1,	#02h
00:0088 2A-90                     499   	sll	r0,	#02h
00:008A 09-A2 00-00'              500   	st	er2,	NEAR _Gyro_Zout[er0]
00:008E 09-A2 00-00'              501   	st	er2,	NEAR _Gyro_Zout+02h[er0]
                                  502   CBLOCKEND 259 3 589
                                  503   
                                  504   ;;		for(i=0; i<10; i++){
                                  505   CLINEA 0000H 0000H 0246H 0003H 0016H
00:0092 81 E4                     506   	add	er4,	#1 
00:0094 0A 74                     507   	cmp	r4,	#0ah
00:0096 00 55                     508   	cmpc	r5,	#00h
00:0098 D1 C5                     509   	blts	_$L34
                                  510   
                                  511   ;;		EPB3 = 1;					//Enable Accel/Gyro Interrupt Pin
                                  512   CLINEA 0000H 0001H 024EH 0003H 0031H
00:009A F0-A0 11-F0               513   	sb	0f011h.7
                                  514   
                                  515   ;;		SoftStart();				//Smoothly bring up the Motor RPM
                                  516   CLINEA 0000H 0001H 0250H 0003H 0033H
00:009E 01-F0'00-00'              517   	bl	_SoftStart
                                  518   
                                  519   ;;		while(PrePIDCount < 10){
                                  520   CLINEA 0000H 0000H 0251H 0001H 000BH
00:00A2 24 CE                     521   	bal	_$L62
                                  522   
                                  523   ;;		while(PrePIDCount < 10){
                                  524   CLINEA 0000H 0000H 0251H 0003H 001AH
00:00A4                           525   _$L40 :
                                  526   CBLOCK 259 4 593
                                  527   
                                  528   ;;			if(AccGyro_ReadFlag >= 1){		//Triggered by External Interrupt (flag set in AccelGyroDataReady_ISR)
                                  529   CLINEA 0000H 0001H 0252H 0004H 0065H
00:00A4 10-90 00-00'              530   	l	r0,	NEAR _AccGyro_ReadFlag
00:00A8 01 70                     531   	cmp	r0,	#01h
00:00AA 05 C1                     532   	blt	_$L42
                                  533   CBLOCK 259 5 594
                                  534   
                                  535   ;;				Get_AccGyroData();
                                  536   CLINEA 0000H 0001H 0254H 0005H 0016H
00:00AC 01-F0'00-00'              537   	bl	_Get_AccGyroData
                                  538   
