RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/05/23 Fri.[ 0:12]
                                  321   CSGLOBAL 43H 0004H "Pressure_Uncompensated_Temp" 02H 00H 02H
                                  322   CGLOBAL 00H 42H 0001H "_flgI2CFin" 02H 00H 00H
                                  323   CSGLOBAL 43H 000CH "Accel_Xcal" 05H 01H 03H 00H 00H 03H
                                  324   CSGLOBAL 43H 0004H "AccGyro_GyroScaling" 02H 00H 03H
                                  325   CSGLOBAL 43H 0004H "CF_Accel_XRoll" 02H 00H 03H
                                  326   CSGLOBAL 42H 0006H "Mag_Data" 05H 01H 06H 00H 00H 00H
                                  327   CSGLOBAL 43H 0028H "Accel_Xout" 05H 01H 0AH 00H 00H 03H
                                  328   CSGLOBAL 42H 0001H "CF_highlow_flag" 02H 00H 00H
                                  329   CSGLOBAL 43H 000CH "Accel_Ycal" 05H 01H 03H 00H 00H 03H
                                  330   CSGLOBAL 42H 0001H "AccGYRO_Test" 02H 00H 00H
                                  331   CSGLOBAL 43H 0002H "Pressure_CalCoefficient_AC1" 02H 00H 08H
                                  332   CSGLOBAL 42H 0032H "SensorReturnSM" 05H 01H 32H 00H 00H 00H
                                  333   CSGLOBAL 43H 0002H "Pressure_CalCoefficient_AC2" 02H 00H 08H
                                  334   CSGLOBAL 43H 0002H "Pressure_CalCoefficient_AC3" 02H 00H 08H
                                  335   CSGLOBAL 42H 0002H "Pressure_CalCoefficient_AC4" 02H 00H 08H
                                  336   CSGLOBAL 42H 0002H "Pressure_CalCoefficient_AC5" 02H 00H 08H
                                  337   CSGLOBAL 42H 0002H "Pressure_CalCoefficient_AC6" 02H 00H 08H
                                  338   CSGLOBAL 42H 0276H "KeyCFData" 08H 01H 03H 00H 01H 69H 00H 00H 01H
                                  339   CSGLOBAL 43H 0004H "CF_Gyro_CurrentCount" 02H 00H 03H
                                  340   CSGLOBAL 43H 0004H "Mag_PIDErrPrev" 02H 00H 03H
                                  341   CGLOBAL 00H 42H 0001H "_reqNotHalt" 02H 00H 00H
                                  342   CSGLOBAL 42H 0001H "CF_UseFlag" 02H 00H 00H
                                  343   CSGLOBAL 42H 0002H "TestingEndTimer" 02H 00H 01H
                                  344   CSGLOBAL 43H 0004H "CF_Accel_YPitch" 02H 00H 03H
                                  345   CSGLOBAL 43H 0004H "Mag_Angle" 02H 00H 03H
                                  346   CSGLOBAL 43H 0004H "Mag_GainFactor" 02H 00H 03H
                                  347   CSGLOBAL 42H 0001H "AccGyro_INTENABLEReg" 02H 00H 00H
                                  348   CSGLOBAL 42H 0002H "PWMUpperDutyLimitCalib" 02H 00H 01H
                                  349   CSGLOBAL 43H 0004H "Mag_PIDSetpoint" 02H 00H 03H
                                  350   CSGLOBAL 43H 0004H "AccGyro_AccelScaling" 02H 00H 03H
                                  351   CSGLOBAL 42H 0002H "ArrayCounter" 02H 00H 01H
                                  352   CSGLOBAL 43H 0004H "Accel_XLoThres" 02H 00H 03H
                                  353   CSGLOBAL 43H 0004H "Accel_YHiThres" 02H 00H 03H
                                  354   CSGLOBAL 43H 0004H "Range_PID_kp" 02H 00H 03H
                                  355   CSGLOBAL 43H 0004H "Accel_XHiThres" 02H 00H 03H
                                  356   CSGLOBAL 42H 0001H "Range_TakeRangeReading" 02H 00H 00H
                                  357   CSGLOBAL 43H 0004H "Range_PID_kd" 02H 00H 03H
                                  358   CSGLOBAL 43H 0028H "Accel_Yout" 05H 01H 0AH 00H 00H 03H
                                  359   CSGLOBAL 43H 0004H "Range_PID_ki" 02H 00H 03H
                                  360   CSGLOBAL 42H 0002H "MotorStep" 02H 00H 01H
                                  361   CSGLOBAL 43H 0028H "Accel_Zout" 05H 01H 0AH 00H 00H 03H
                                  362   CSGLOBAL 42H 0002H "Timer8Counter" 02H 00H 01H
                                  363   CSGLOBAL 42H 0001H "AccGyro_GyroAccelLPF_Contents" 02H 00H 00H
                                  364   CSGLOBAL 43H 0004H "Gyro_Zcal" 02H 00H 03H
                                  365   CSGLOBAL 42H 0001H "Mag_ConfigA" 02H 00H 00H
                                  366   CSGLOBAL 42H 0001H "Mag_ConfigB" 02H 00H 00H
                                  367   CSGLOBAL 42H 0001H "Mag_ReadData" 02H 00H 00H
                                  368   CSGLOBAL 43H 0004H "Accel_YLoThres" 02H 00H 03H
                                  369   CSGLOBAL 42H 0002H "Accel_PID_Counter" 02H 00H 01H
                                  370   CSGLOBAL 43H 0004H "Gyro_Ycal" 02H 00H 03H
                                  371   CSGLOBAL 42H 0002H "timer_us" 02H 00H 01H
                                  372   CSGLOBAL 43H 0028H "Gyro_Xout" 05H 01H 0AH 00H 00H 03H
                                  373   CSGLOBAL 43H 0004H "Gyro_Xcal" 02H 00H 03H
                                  374   CSGLOBAL 43H 0004H "CF_YPitch_avg" 02H 00H 03H
                                  375   CSGLOBAL 43H 0004H "CF_HPF" 02H 00H 03H
                                  376   CSGLOBAL 43H 0004H "Range_PIDErrPrev" 02H 00H 03H
                                  377   CSGLOBAL 42H 0002H "Ping_timer" 02H 00H 01H
                                  378   CFILE 0001H 0000085AH "main\\ML610112.H"
                                  379   CFILE 0002H 000000D8H "main\\stdlib.h"
                                  380   CFILE 0003H 0000007AH "main\\yvals.h"
                                  381   CFILE 0004H 0000006BH "uart\\uart.h"
                                  382   CFILE 0005H 00000027H "common\\common.h"
                                  383   CFILE 0006H 00000057H "irq\\irq.h"
                                  384   CFILE 0007H 00000023H "main\\mcu.h"
                                  385   CFILE 0008H 00000045H "i2c\\i2c.h"
                                  386   CFILE 0009H 000000EEH "main\\stdio.h"
                                  387   CFILE 000AH 00000046H "tbc\\tbc.h"
                                  388   CFILE 000BH 000001B8H "timer\\timer.h"
                                  389   CFILE 000CH 0000004FH "main\\math.h"
                                  390   CFILE 0000H 00000E9DH "main\\main.c"
                                  391   
  --------------------------      392   	rseg $$main$main
                                  393   CFUNCTION 257
                                  394   
00:0000                           395   _main	:
                                  396   CBLOCK 257 1 539
                                  397   
                                  398   ;;{
                                  399   CLINEA 0000H 0001H 021BH 0001H 0001H
                                  400   CBLOCK 257 2 539
                                  401   CLOCAL 47H 0002H 0026H 0002H "i" 02H 00H 01H
                                  402   CLOCAL 4AH 0001H 0000H 0002H "flag" 02H 00H 00H
                                  403   
                                  404   ;;		Initialization(); 			//Ports, UART, Timers, Oscillator, Comparators, etc.
                                  405   CLINEA 0000H 0001H 0220H 0003H 004BH
00:0000 01-F0'00-00'              406   	bl	_Initialization
                                  407   
                                  408   ;;		main_clrWDT();				//kick the dog...1.34uS duration
                                  409   CLINEA 0000H 0001H 0221H 0003H 0034H
00:0004 01-F0'00-00'              410   	bl	_main_clrWDT
                                  411   
                                  412   ;;		CalibrateGyro();			//Enter Calibration Sequence for Gyro
                                  413   CLINEA 0000H 0001H 0222H 0003H 003AH
00:0008 01-F0'00-00'              414   	bl	_CalibrateGyro
                                  415   
                                  416   ;;			Accel_Xcal[0] = 75;
                                  417   CLINEA 0000H 0001H 0227H 0004H 0016H
00:000C 00 E0                     418   	mov	er0,	#0 
00:000E 96 02                     419   	mov	r2,	#096h
00:0010 42 03                     420   	mov	r3,	#042h
00:0012 13-90 00-00'              421   	st	er0,	NEAR _Accel_Xcal
00:0016 13-92 00-00'              422   	st	er2,	NEAR _Accel_Xcal+02h
                                  423   
                                  424   ;;			Accel_Ycal[0] = -675;
                                  425   CLINEA 0000H 0001H 0228H 0004H 0018H
00:001A C0 01                     426   	mov	r1,	#0c0h
00:001C 28 02                     427   	mov	r2,	#028h
00:001E C4 03                     428   	mov	r3,	#0c4h
00:0020 13-90 00-00'              429   	st	er0,	NEAR _Accel_Ycal
00:0024 13-92 00-00'              430   	st	er2,	NEAR _Accel_Ycal+02h
                                  431   
                                  432   ;;			Accel_Zcal[0] = -162;
                                  433   CLINEA 0000H 0001H 0229H 0004H 0018H
00:0028 00 E0                     434   	mov	er0,	#0 
00:002A 22 02                     435   	mov	r2,	#022h
00:002C C3 03                     436   	mov	r3,	#0c3h
00:002E 13-90 00-00'              437   	st	er0,	NEAR _Accel_Zcal
00:0032 13-92 00-00'              438   	st	er2,	NEAR _Accel_Zcal+02h
                                  439   
                                  440   ;;		CalibrateMotors();			//Time-consuming ~6s
                                  441   CLINEA 0000H 0001H 0231H 0003H 002BH
00:0036 01-F0'00-00'              442   	bl	_CalibrateMotors
                                  443   
                                  444   ;;Main_Loop:
                                  445   CLINEA 0000H 0001H 0233H 0001H 000AH
                                  446   CLABEL 001FH "Main_Loop"
00:003A                           447   _$L31 :
                                  448   
                                  449   ;;		SerialOutCoefficients();	//~23ms when PID is Triggered as well..13.8ms otherwise
                                  450   CLINEA 0000H 0001H 0234H 0003H 0052H
00:003A 01-F0'00-00'              451   	bl	_SerialOutCoefficients
                                  452   
                                  453   ;;		UARTTunePID();				//Allow PID & CF Constant changes over UART
                                  454   CLINEA 0000H 0001H 0235H 0003H 003FH
00:003E 01-F0'00-00'              455   	bl	_UARTTunePID
                                  456   
                                  457   ;;		main_clrWDT();				//kick the dog...1.34uS duration.
                                  458   CLINEA 0000H 0001H 0236H 0003H 0035H
00:0042 01-F0'00-00'              459   	bl	_main_clrWDT
                                  460   
                                  461   ;;		SoftStart();				//Smoothly bring up the Motor RPM
                                  462   CLINEA 0000H 0001H 0237H 0003H 0033H
00:0046 01-F0'00-00'              463   	bl	_SoftStart
                                  464   
                                  465   ;;		Accel_SavIndex = 0;			//Reset Circular Buffer for Accel/Gyro Measurements
                                  466   CLINEA 0000H 0001H 0239H 0003H 004BH
00:004A 00 00                     467   	mov	r0,	#00h
00:004C 11-90 00-00'              468   	st	r0,	NEAR _Accel_SavIndex
                                  469   
                                  470   ;;		Accel_RetIndex = 0;
                                  471   CLINEA 0000H 0001H 023AH 0003H 0015H
00:0050 11-90 00-00'              472   	st	r0,	NEAR _Accel_RetIndex
                                  473   
                                  474   ;;		for(i=0; i<10; i++){
                                  475   CLINEA 0000H 0001H 023BH 0003H 0016H
00:0054 00 E4                     476   	mov	er4,	#0 
00:0056                           477   _$L34 :
                                  478   CBLOCK 257 3 571
                                  479   
                                  480   ;;			Accel_Xout[i] = 0;
                                  481   CLINEA 0000H 0001H 023CH 0004H 0015H
00:0056 45-F0                     482   	mov	er0,	er4
00:0058 2B-91                     483   	sllc	r1,	#02h
00:005A 2A-90                     484   	sll	r0,	#02h
00:005C 00 E2                     485   	mov	er2,	#0 
00:005E 09-A2 00-00'              486   	st	er2,	NEAR _Accel_Xout[er0]
00:0062 09-A2 00-00'              487   	st	er2,	NEAR _Accel_Xout+02h[er0]
                                  488   
                                  489   ;;			Accel_Yout[i] = 0;
                                  490   CLINEA 0000H 0001H 023DH 0004H 0015H
00:0066 45-F0                     491   	mov	er0,	er4
00:0068 2B-91                     492   	sllc	r1,	#02h
00:006A 2A-90                     493   	sll	r0,	#02h
00:006C 09-A2 00-00'              494   	st	er2,	NEAR _Accel_Yout[er0]
00:0070 09-A2 00-00'              495   	st	er2,	NEAR _Accel_Yout+02h[er0]
                                  496   
                                  497   ;;			Accel_Zout[i] = 0;
                                  498   CLINEA 0000H 0001H 023EH 0004H 0015H
00:0074 45-F0                     499   	mov	er0,	er4
00:0076 2B-91                     500   	sllc	r1,	#02h
00:0078 2A-90                     501   	sll	r0,	#02h
00:007A 09-A2 00-00'              502   	st	er2,	NEAR _Accel_Zout[er0]
00:007E 09-A2 00-00'              503   	st	er2,	NEAR _Accel_Zout+02h[er0]
                                  504   
                                  505   ;;			Gyro_Xout[i] = 0;
                                  506   CLINEA 0000H 0001H 023FH 0004H 0014H
00:0082 45-F0                     507   	mov	er0,	er4
00:0084 2B-91                     508   	sllc	r1,	#02h
00:0086 2A-90                     509   	sll	r0,	#02h
00:0088 09-A2 00-00'              510   	st	er2,	NEAR _Gyro_Xout[er0]
00:008C 09-A2 00-00'              511   	st	er2,	NEAR _Gyro_Xout+02h[er0]
                                  512   
                                  513   ;;			Gyro_Yout[i] = 0;
                                  514   CLINEA 0000H 0001H 0240H 0004H 0014H
00:0090 45-F0                     515   	mov	er0,	er4
00:0092 2B-91                     516   	sllc	r1,	#02h
00:0094 2A-90                     517   	sll	r0,	#02h
00:0096 09-A2 00-00'              518   	st	er2,	NEAR _Gyro_Yout[er0]
00:009A 09-A2 00-00'              519   	st	er2,	NEAR _Gyro_Yout+02h[er0]
                                  520   
                                  521   ;;			Gyro_Zout[i] = 0;
                                  522   CLINEA 0000H 0001H 0241H 0004H 0014H
00:009E 45-F0                     523   	mov	er0,	er4
00:00A0 2B-91                     524   	sllc	r1,	#02h
00:00A2 2A-90                     525   	sll	r0,	#02h
00:00A4 09-A2 00-00'              526   	st	er2,	NEAR _Gyro_Zout[er0]
00:00A8 09-A2 00-00'              527   	st	er2,	NEAR _Gyro_Zout+02h[er0]
                                  528   CBLOCKEND 257 3 578
                                  529   
                                  530   ;;		for(i=0; i<10; i++){
                                  531   CLINEA 0000H 0000H 023BH 0003H 0016H
00:00AC 81 E4                     532   	add	er4,	#1 
