RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/19 Thu.[21:28]
                                  319   CSGLOBAL 43H 0004H "CF_Gyro_CurrentCount" 02H 00H 03H
                                  320   CGLOBAL 00H 42H 0001H "_reqNotHalt" 02H 00H 00H
                                  321   CSGLOBAL 42H 0001H "CF_UseFlag" 02H 00H 00H
                                  322   CSGLOBAL 42H 0002H "TestingEndTimer" 02H 00H 01H
                                  323   CSGLOBAL 43H 0004H "CF_Accel_YPitch" 02H 00H 03H
                                  324   CSGLOBAL 43H 0004H "Mag_Angle" 02H 00H 03H
                                  325   CSGLOBAL 43H 0004H "Mag_GainFactor" 02H 00H 03H
                                  326   CSGLOBAL 42H 0001H "AccGyro_INTENABLEReg" 02H 00H 00H
                                  327   CSGLOBAL 42H 0002H "PWMUpperDutyLimitCalib" 02H 00H 01H
                                  328   CSGLOBAL 43H 0002H "testI" 02H 00H 01H
                                  329   CSGLOBAL 43H 0002H "testD" 02H 00H 01H
                                  330   CSGLOBAL 43H 0002H "testP" 02H 00H 01H
                                  331   CSGLOBAL 43H 0004H "AccGyro_AccelScaling" 02H 00H 03H
                                  332   CSGLOBAL 43H 0004H "Accel_XLoThres" 02H 00H 03H
                                  333   CSGLOBAL 43H 0004H "Accel_YHiThres" 02H 00H 03H
                                  334   CSGLOBAL 43H 0004H "Range_PID_kp" 02H 00H 03H
                                  335   CSGLOBAL 43H 0004H "Accel_XHiThres" 02H 00H 03H
                                  336   CSGLOBAL 42H 0001H "Range_TakeRangeReading" 02H 00H 00H
                                  337   CSGLOBAL 43H 0004H "Range_PID_kd" 02H 00H 03H
                                  338   CSGLOBAL 43H 0044H "Accel_Yout" 05H 01H 11H 00H 00H 03H
                                  339   CSGLOBAL 43H 0004H "Range_PID_ki" 02H 00H 03H
                                  340   CSGLOBAL 42H 0002H "MotorStep" 02H 00H 01H
                                  341   CSGLOBAL 43H 0044H "Accel_Zout" 05H 01H 11H 00H 00H 03H
                                  342   CSGLOBAL 42H 0002H "Timer8Counter" 02H 00H 01H
                                  343   CSGLOBAL 42H 0001H "AccGyro_GyroAccelLPF_Contents" 02H 00H 00H
                                  344   CSGLOBAL 43H 0004H "Gyro_Zcal" 02H 00H 03H
                                  345   CSGLOBAL 42H 0001H "Accel_PID_IFlag" 02H 00H 00H
                                  346   CSGLOBAL 42H 0001H "Mag_ConfigA" 02H 00H 00H
                                  347   CSGLOBAL 42H 0001H "Mag_ConfigB" 02H 00H 00H
                                  348   CSGLOBAL 42H 0001H "Mag_ReadData" 02H 00H 00H
                                  349   CSGLOBAL 43H 0004H "Accel_YLoThres" 02H 00H 03H
                                  350   CSGLOBAL 43H 0004H "Gyro_Ycal" 02H 00H 03H
                                  351   CSGLOBAL 42H 0002H "timer_us" 02H 00H 01H
                                  352   CSGLOBAL 43H 0004H "Gyro_Xout" 02H 00H 03H
                                  353   CSGLOBAL 43H 0004H "Gyro_Xcal" 02H 00H 03H
                                  354   CSGLOBAL 43H 0004H "CF_YPitch_avg" 02H 00H 03H
                                  355   CSGLOBAL 43H 0004H "CF_HPF" 02H 00H 03H
                                  356   CSGLOBAL 43H 0004H "Range_PIDErrPrev" 02H 00H 03H
                                  357   CSGLOBAL 42H 0002H "Ping_timer" 02H 00H 01H
                                  358   CFILE 0001H 0000085AH "main\\ML610112.H"
                                  359   CFILE 0002H 000000D8H "main\\stdlib.h"
                                  360   CFILE 0003H 0000007AH "main\\yvals.h"
                                  361   CFILE 0004H 0000006BH "uart\\uart.h"
                                  362   CFILE 0005H 00000027H "common\\common.h"
                                  363   CFILE 0006H 00000057H "irq\\irq.h"
                                  364   CFILE 0007H 00000023H "main\\mcu.h"
                                  365   CFILE 0008H 00000045H "i2c\\i2c.h"
                                  366   CFILE 0009H 000000EEH "main\\stdio.h"
                                  367   CFILE 000AH 00000046H "tbc\\tbc.h"
                                  368   CFILE 000BH 000001B8H "timer\\timer.h"
                                  369   CFILE 000CH 0000004FH "main\\math.h"
                                  370   CFILE 0000H 0000108CH "main\\main.c"
                                  371   
  --------------------------      372   	rseg $$main$main
                                  373   CFUNCTION 261
                                  374   
00:0000                           375   _main	:
                                  376   CBLOCK 261 1 574
                                  377   
                                  378   ;;{
                                  379   CLINEA 0000H 0001H 023EH 0001H 0001H
                                  380   CBLOCK 261 2 574
                                  381   CLOCAL 47H 0002H 0026H 0002H "i" 02H 00H 01H
                                  382   
                                  383   ;;		Initialization(); 			//Ports, UART, Timers, Oscillator, Comparators, etc.
                                  384   CLINEA 0000H 0001H 0244H 0003H 004BH
00:0000 01-F0'00-00'              385   	bl	_Initialization
                                  386   
                                  387   ;;		if(PC3D==0)
                                  388   CLINEA 0000H 0001H 0246H 0003H 000DH
00:0004 B1-A0 60-F2               389   	tb	0f260h.3
00:0008 06 C8                     390   	bne	_$L30
                                  391   CBLOCK 261 3 583
                                  392   
                                  393   ;;			isDemoing = 1;
                                  394   CLINEA 0000H 0001H 0248H 0004H 0011H
00:000A 01 E0                     395   	mov	er0,	#1 
00:000C 13-90 00-00'              396   	st	er0,	NEAR _isDemoing
                                  397   
                                  398   ;;			InitializeTone();
                                  399   CLINEA 0000H 0001H 0249H 0004H 0014H
00:0010 01-F0'00-00'              400   	bl	_InitializeTone
                                  401   CBLOCKEND 261 3 586
                                  402   
                                  403   ;;		else
                                  404   CLINEA 0000H 0001H 024BH 0003H 0006H
00:0014 07 CE                     405   	bal	_$L32
00:0016                           406   _$L30 :
                                  407   CBLOCK 261 4 588
                                  408   
                                  409   ;;			isDemoing = 0; 
                                  410   CLINEA 0000H 0001H 024DH 0004H 0012H
00:0016 00 E0                     411   	mov	er0,	#0 
00:0018 13-90 00-00'              412   	st	er0,	NEAR _isDemoing
                                  413   
                                  414   ;;			InitializeTone();
                                  415   CLINEA 0000H 0001H 024EH 0004H 0014H
00:001C 01-F0'00-00'              416   	bl	_InitializeTone
                                  417   
                                  418   ;;			InitializeTone();
                                  419   CLINEA 0000H 0001H 024FH 0004H 0014H
00:0020 01-F0'00-00'              420   	bl	_InitializeTone
                                  421   CBLOCKEND 261 4 592
                                  422   
                                  423   ;;		}
                                  424   CLINEA 0000H 0000H 0250H 0003H 0003H
00:0024                           425   _$L32 :
                                  426   
                                  427   ;;		main_clrWDT();				//kick the dog...1.34uS duration
                                  428   CLINEA 0000H 0001H 0253H 0003H 0034H
00:0024 01-F0'00-00'              429   	bl	_main_clrWDT
                                  430   
                                  431   ;;		CalibrateMotors();			//Time-consuming ~6s 
                                  432   CLINEA 0000H 0001H 0254H 0003H 002CH
00:0028 01-F0'00-00'              433   	bl	_CalibrateMotors
                                  434   
                                  435   ;;		CalibrateGyro();			//Enter Calibration Sequence for Gyro
                                  436   CLINEA 0000H 0001H 0255H 0003H 003AH
00:002C 01-F0'00-00'              437   	bl	_CalibrateGyro
                                  438   
                                  439   ;;			Accel_Xcal[0] = 754;
                                  440   CLINEA 0000H 0001H 025AH 0004H 0017H
00:0030 00 00                     441   	mov	r0,	#00h
00:0032 80 01                     442   	mov	r1,	#080h
00:0034 3C 02                     443   	mov	r2,	#03ch
00:0036 44 03                     444   	mov	r3,	#044h
00:0038 13-90 00-00'              445   	st	er0,	NEAR _Accel_Xcal
00:003C 13-92 00-00'              446   	st	er2,	NEAR _Accel_Xcal+02h
                                  447   
                                  448   ;;			Accel_Ycal[0] = -1360;
                                  449   CLINEA 0000H 0001H 025BH 0004H 0019H
00:0040 00 E0                     450   	mov	er0,	#0 
00:0042 AA 02                     451   	mov	r2,	#0aah
00:0044 C4 03                     452   	mov	r3,	#0c4h
00:0046 13-90 00-00'              453   	st	er0,	NEAR _Accel_Ycal
00:004A 13-92 00-00'              454   	st	er2,	NEAR _Accel_Ycal+02h
                                  455   
                                  456   ;;			Accel_Zcal[0] = -162;
                                  457   CLINEA 0000H 0001H 025CH 0004H 0018H
00:004E 22 02                     458   	mov	r2,	#022h
00:0050 C3 03                     459   	mov	r3,	#0c3h
00:0052 13-90 00-00'              460   	st	er0,	NEAR _Accel_Zcal
00:0056 13-92 00-00'              461   	st	er2,	NEAR _Accel_Zcal+02h
                                  462   
                                  463   ;;Main_Loop:
                                  464   CLINEA 0000H 0001H 0265H 0001H 000AH
                                  465   CLABEL 0021H "Main_Loop"
00:005A                           466   _$L33 :
                                  467   
                                  468   ;;		if(!isDemoing)
                                  469   CLINEA 0000H 0000H 0266H 0003H 0010H
00:005A 12-90 00-00'              470   	l	er0,	NEAR _isDemoing
00:005E 09 C8                     471   	bne	_$L34
                                  472   CBLOCK 261 5 615
                                  473   
                                  474   ;;			SerialOutCoefficients();	//~23ms when PID is Triggered as well..13.8ms otherwise
                                  475   CLINEA 0000H 0001H 0268H 0004H 0053H
00:0060 01-F0'00-00'              476   	bl	_SerialOutCoefficients
                                  477   
                                  478   ;;			PrePIDCount = 0;
                                  479   CLINEA 0000H 0001H 0269H 0004H 0013H
00:0064 00 00                     480   	mov	r0,	#00h
00:0066 11-90 00-00'              481   	st	r0,	NEAR _PrePIDCount
                                  482   
                                  483   ;;			UARTTunePID();				//Allow PID & CF Constant changes over UART
                                  484   CLINEA 0000H 0001H 026AH 0004H 0040H
00:006A 01-F0'00-00'              485   	bl	_UARTTunePID
                                  486   
                                  487   ;;			main_clrWDT();				//kick the dog...1.34uS duration.
                                  488   CLINEA 0000H 0001H 026BH 0004H 0036H
00:006E 01-F0'00-00'              489   	bl	_main_clrWDT
                                  490   CBLOCKEND 261 5 620
                                  491   
                                  492   ;;		} 
                                  493   CLINEA 0000H 0000H 026CH 0003H 0004H
00:0072                           494   _$L34 :
                                  495   
                                  496   ;;		Accel_SavIndex = 0;			//Reset Circular Buffer for Accel/Gyro Measurements
                                  497   CLINEA 0000H 0001H 026EH 0003H 004BH
00:0072 00 00                     498   	mov	r0,	#00h
00:0074 11-90 00-00'              499   	st	r0,	NEAR _Accel_SavIndex
                                  500   
                                  501   ;;		for(i=0; i<AccelAvg; i++){
                                  502   CLINEA 0000H 0001H 0270H 0003H 001CH
00:0078 00 E4                     503   	mov	er4,	#0 
00:007A                           504   _$L40 :
                                  505   CBLOCK 261 6 624
                                  506   
                                  507   ;;			Accel_Xout[i] = 0;
                                  508   CLINEA 0000H 0001H 0271H 0004H 0015H
00:007A 45-F0                     509   	mov	er0,	er4
00:007C 2B-91                     510   	sllc	r1,	#02h
00:007E 2A-90                     511   	sll	r0,	#02h
00:0080 00 E2                     512   	mov	er2,	#0 
00:0082 09-A2 00-00'              513   	st	er2,	NEAR _Accel_Xout[er0]
00:0086 09-A2 00-00'              514   	st	er2,	NEAR _Accel_Xout+02h[er0]
                                  515   
                                  516   ;;			Accel_Yout[i] = 0;
                                  517   CLINEA 0000H 0001H 0272H 0004H 0015H
00:008A 45-F0                     518   	mov	er0,	er4
00:008C 2B-91                     519   	sllc	r1,	#02h
00:008E 2A-90                     520   	sll	r0,	#02h
00:0090 09-A2 00-00'              521   	st	er2,	NEAR _Accel_Yout[er0]
00:0094 09-A2 00-00'              522   	st	er2,	NEAR _Accel_Yout+02h[er0]
                                  523   
                                  524   ;;			Accel_Zout[i] = 0;
                                  525   CLINEA 0000H 0001H 0273H 0004H 0015H
00:0098 45-F0                     526   	mov	er0,	er4
00:009A 2B-91                     527   	sllc	r1,	#02h
00:009C 2A-90                     528   	sll	r0,	#02h
00:009E 09-A2 00-00'              529   	st	er2,	NEAR _Accel_Zout[er0]
00:00A2 09-A2 00-00'              530   	st	er2,	NEAR _Accel_Zout+02h[er0]
                                  531   CBLOCKEND 261 6 631
                                  532   
                                  533   ;;		for(i=0; i<AccelAvg; i++){
                                  534   CLINEA 0000H 0000H 0270H 0003H 001CH
00:00A6 81 E4                     535   	add	er4,	#1 
00:00A8 11 74                     536   	cmp	r4,	#011h
00:00AA 00 55                     537   	cmpc	r5,	#00h
00:00AC E6 C5                     538   	blts	_$L40
                                  539   
                                  540   ;;		EPB3 = 1;					//Enable Accel/Gyro Interrupt Pin
                                  541   CLINEA 0000H 0001H 0278H 0003H 0031H
00:00AE F0-A0 11-F0               542   	sb	0f011h.7
                                  543   
                                  544   ;;		while(!PC3D){
                                  545   CLINEA 0000H 0000H 027AH 0003H 000FH
00:00B2 06 CE                     546   	bal	_$L44
00:00B4                           547   _$L46 :
                                  548   CBLOCK 261 7 634
                                  549   
