RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/10 Tue.[18:58]
                                  321   CSGLOBAL 43H 0004H "Mag_GainFactor" 02H 00H 03H
                                  322   CSGLOBAL 42H 0001H "AccGyro_INTENABLEReg" 02H 00H 00H
                                  323   CSGLOBAL 42H 0002H "PWMUpperDutyLimitCalib" 02H 00H 01H
                                  324   CSGLOBAL 43H 0004H "Mag_PIDSetpoint" 02H 00H 03H
                                  325   CSGLOBAL 43H 0004H "AccGyro_AccelScaling" 02H 00H 03H
                                  326   CSGLOBAL 43H 0004H "Accel_XLoThres" 02H 00H 03H
                                  327   CSGLOBAL 43H 0004H "Accel_YHiThres" 02H 00H 03H
                                  328   CSGLOBAL 43H 0004H "Range_PID_kp" 02H 00H 03H
                                  329   CSGLOBAL 43H 0004H "Accel_XHiThres" 02H 00H 03H
                                  330   CSGLOBAL 42H 0001H "Range_TakeRangeReading" 02H 00H 00H
                                  331   CSGLOBAL 43H 0004H "Range_PID_kd" 02H 00H 03H
                                  332   CSGLOBAL 43H 0028H "Accel_Yout" 05H 01H 0AH 00H 00H 03H
                                  333   CSGLOBAL 43H 0004H "Range_PID_ki" 02H 00H 03H
                                  334   CSGLOBAL 42H 0002H "MotorStep" 02H 00H 01H
                                  335   CSGLOBAL 43H 0028H "Accel_Zout" 05H 01H 0AH 00H 00H 03H
                                  336   CSGLOBAL 42H 0002H "Timer8Counter" 02H 00H 01H
                                  337   CSGLOBAL 42H 0001H "AccGyro_GyroAccelLPF_Contents" 02H 00H 00H
                                  338   CSGLOBAL 43H 0004H "Gyro_Zcal" 02H 00H 03H
                                  339   CSGLOBAL 42H 0001H "Mag_ConfigA" 02H 00H 00H
                                  340   CSGLOBAL 42H 0001H "Mag_ConfigB" 02H 00H 00H
                                  341   CSGLOBAL 42H 0001H "Mag_ReadData" 02H 00H 00H
                                  342   CSGLOBAL 43H 0004H "Accel_YLoThres" 02H 00H 03H
                                  343   CSGLOBAL 42H 0002H "Accel_PID_Counter" 02H 00H 01H
                                  344   CSGLOBAL 43H 0004H "Gyro_Ycal" 02H 00H 03H
                                  345   CSGLOBAL 42H 0002H "timer_us" 02H 00H 01H
                                  346   CSGLOBAL 43H 0028H "Gyro_Xout" 05H 01H 0AH 00H 00H 03H
                                  347   CSGLOBAL 43H 0004H "Gyro_Xcal" 02H 00H 03H
                                  348   CSGLOBAL 43H 0004H "CF_YPitch_avg" 02H 00H 03H
                                  349   CSGLOBAL 43H 0004H "CF_HPF" 02H 00H 03H
                                  350   CSGLOBAL 43H 0004H "Range_PIDErrPrev" 02H 00H 03H
                                  351   CSGLOBAL 42H 0002H "Ping_timer" 02H 00H 01H
                                  352   CFILE 0001H 0000085AH "main\\ML610112.H"
                                  353   CFILE 0002H 000000D8H "main\\stdlib.h"
                                  354   CFILE 0003H 0000007AH "main\\yvals.h"
                                  355   CFILE 0004H 0000006BH "uart\\uart.h"
                                  356   CFILE 0005H 00000027H "common\\common.h"
                                  357   CFILE 0006H 00000057H "irq\\irq.h"
                                  358   CFILE 0007H 00000023H "main\\mcu.h"
                                  359   CFILE 0008H 00000045H "i2c\\i2c.h"
                                  360   CFILE 0009H 000000EEH "main\\stdio.h"
                                  361   CFILE 000AH 00000046H "tbc\\tbc.h"
                                  362   CFILE 000BH 000001B8H "timer\\timer.h"
                                  363   CFILE 000CH 0000004FH "main\\math.h"
                                  364   CFILE 0000H 00000F71H "main\\main.c"
                                  365   
  --------------------------      366   	rseg $$main$main
                                  367   CFUNCTION 257
                                  368   
00:0000                           369   _main	:
                                  370   CBLOCK 257 1 535
                                  371   
                                  372   ;;{
                                  373   CLINEA 0000H 0001H 0217H 0001H 0001H
                                  374   CBLOCK 257 2 535
                                  375   CLOCAL 47H 0002H 0026H 0002H "i" 02H 00H 01H
                                  376   CLOCAL 4AH 0001H 0000H 0002H "flag" 02H 00H 00H
                                  377   
                                  378   ;;		Initialization(); 			//Ports, UART, Timers, Oscillator, Comparators, etc.
                                  379   CLINEA 0000H 0001H 021CH 0003H 004BH
00:0000 01-F0'00-00'              380   	bl	_Initialization
                                  381   
                                  382   ;;		main_clrWDT();				//kick the dog...1.34uS duration
                                  383   CLINEA 0000H 0001H 021DH 0003H 0034H
00:0004 01-F0'00-00'              384   	bl	_main_clrWDT
                                  385   
                                  386   ;;		CalibrateMotors();			//Time-consuming ~6s
                                  387   CLINEA 0000H 0001H 021EH 0003H 002BH
00:0008 01-F0'00-00'              388   	bl	_CalibrateMotors
                                  389   
                                  390   ;;		CalibrateGyro();			//Enter Calibration Sequence for Gyro
                                  391   CLINEA 0000H 0001H 021FH 0003H 003AH
00:000C 01-F0'00-00'              392   	bl	_CalibrateGyro
                                  393   
                                  394   ;;			Accel_Zcal[0] = -162;
                                  395   CLINEA 0000H 0001H 0226H 0004H 0018H
00:0010 00 E0                     396   	mov	er0,	#0 
00:0012 22 02                     397   	mov	r2,	#022h
00:0014 C3 03                     398   	mov	r3,	#0c3h
00:0016 13-90 00-00'              399   	st	er0,	NEAR _Accel_Zcal
00:001A 13-92 00-00'              400   	st	er2,	NEAR _Accel_Zcal+02h
                                  401   
                                  402   ;;Main_Loop:
                                  403   CLINEA 0000H 0001H 0232H 0001H 000AH
                                  404   CLABEL 001FH "Main_Loop"
00:001E                           405   _$L31 :
                                  406   
                                  407   ;;		SerialOutCoefficients();	//~23ms when PID is Triggered as well..13.8ms otherwise
                                  408   CLINEA 0000H 0001H 0233H 0003H 0052H
00:001E 01-F0'00-00'              409   	bl	_SerialOutCoefficients
                                  410   
                                  411   ;;		PrePIDCount = 0;
                                  412   CLINEA 0000H 0001H 0234H 0003H 0012H
00:0022 00 00                     413   	mov	r0,	#00h
00:0024 11-90 00-00'              414   	st	r0,	NEAR _PrePIDCount
                                  415   
                                  416   ;;		UARTTunePID();				//Allow PID & CF Constant changes over UART
                                  417   CLINEA 0000H 0001H 0235H 0003H 003FH
00:0028 01-F0'00-00'              418   	bl	_UARTTunePID
                                  419   
                                  420   ;;		main_clrWDT();				//kick the dog...1.34uS duration.
                                  421   CLINEA 0000H 0001H 0236H 0003H 0035H
00:002C 01-F0'00-00'              422   	bl	_main_clrWDT
                                  423   
                                  424   ;;		Accel_SavIndex = 0;			//Reset Circular Buffer for Accel/Gyro Measurements
                                  425   CLINEA 0000H 0001H 0238H 0003H 004BH
00:0030 00 00                     426   	mov	r0,	#00h
00:0032 11-90 00-00'              427   	st	r0,	NEAR _Accel_SavIndex
                                  428   
                                  429   ;;		Accel_RetIndex = 0;
                                  430   CLINEA 0000H 0001H 0239H 0003H 0015H
00:0036 11-90 00-00'              431   	st	r0,	NEAR _Accel_RetIndex
                                  432   
                                  433   ;;		for(i=0; i<10; i++){
                                  434   CLINEA 0000H 0001H 023AH 0003H 0016H
00:003A 00 E4                     435   	mov	er4,	#0 
00:003C                           436   _$L34 :
                                  437   CBLOCK 257 3 570
                                  438   
                                  439   ;;			Accel_Xout[i] = 0;
                                  440   CLINEA 0000H 0001H 023BH 0004H 0015H
00:003C 45-F0                     441   	mov	er0,	er4
00:003E 2B-91                     442   	sllc	r1,	#02h
00:0040 2A-90                     443   	sll	r0,	#02h
00:0042 00 E2                     444   	mov	er2,	#0 
00:0044 09-A2 00-00'              445   	st	er2,	NEAR _Accel_Xout[er0]
00:0048 09-A2 00-00'              446   	st	er2,	NEAR _Accel_Xout+02h[er0]
                                  447   
                                  448   ;;			Accel_Yout[i] = 0;
                                  449   CLINEA 0000H 0001H 023CH 0004H 0015H
00:004C 45-F0                     450   	mov	er0,	er4
00:004E 2B-91                     451   	sllc	r1,	#02h
00:0050 2A-90                     452   	sll	r0,	#02h
00:0052 09-A2 00-00'              453   	st	er2,	NEAR _Accel_Yout[er0]
00:0056 09-A2 00-00'              454   	st	er2,	NEAR _Accel_Yout+02h[er0]
                                  455   
                                  456   ;;			Accel_Zout[i] = 0;
                                  457   CLINEA 0000H 0001H 023DH 0004H 0015H
00:005A 45-F0                     458   	mov	er0,	er4
00:005C 2B-91                     459   	sllc	r1,	#02h
00:005E 2A-90                     460   	sll	r0,	#02h
00:0060 09-A2 00-00'              461   	st	er2,	NEAR _Accel_Zout[er0]
00:0064 09-A2 00-00'              462   	st	er2,	NEAR _Accel_Zout+02h[er0]
                                  463   
                                  464   ;;			Gyro_Xout[i] = 0;
                                  465   CLINEA 0000H 0001H 023EH 0004H 0014H
00:0068 45-F0                     466   	mov	er0,	er4
00:006A 2B-91                     467   	sllc	r1,	#02h
00:006C 2A-90                     468   	sll	r0,	#02h
00:006E 09-A2 00-00'              469   	st	er2,	NEAR _Gyro_Xout[er0]
00:0072 09-A2 00-00'              470   	st	er2,	NEAR _Gyro_Xout+02h[er0]
                                  471   
                                  472   ;;			Gyro_Yout[i] = 0;
                                  473   CLINEA 0000H 0001H 023FH 0004H 0014H
00:0076 45-F0                     474   	mov	er0,	er4
00:0078 2B-91                     475   	sllc	r1,	#02h
00:007A 2A-90                     476   	sll	r0,	#02h
00:007C 09-A2 00-00'              477   	st	er2,	NEAR _Gyro_Yout[er0]
00:0080 09-A2 00-00'              478   	st	er2,	NEAR _Gyro_Yout+02h[er0]
                                  479   
                                  480   ;;			Gyro_Zout[i] = 0;
                                  481   CLINEA 0000H 0001H 0240H 0004H 0014H
00:0084 45-F0                     482   	mov	er0,	er4
00:0086 2B-91                     483   	sllc	r1,	#02h
00:0088 2A-90                     484   	sll	r0,	#02h
00:008A 09-A2 00-00'              485   	st	er2,	NEAR _Gyro_Zout[er0]
00:008E 09-A2 00-00'              486   	st	er2,	NEAR _Gyro_Zout+02h[er0]
                                  487   CBLOCKEND 257 3 577
                                  488   
                                  489   ;;		for(i=0; i<10; i++){
                                  490   CLINEA 0000H 0000H 023AH 0003H 0016H
00:0092 81 E4                     491   	add	er4,	#1 
00:0094 0A 74                     492   	cmp	r4,	#0ah
00:0096 00 55                     493   	cmpc	r5,	#00h
00:0098 D1 C5                     494   	blts	_$L34
                                  495   
                                  496   ;;		EPB3 = 1;					//Enable Accel/Gyro Interrupt Pin
                                  497   CLINEA 0000H 0001H 0242H 0003H 0031H
00:009A F0-A0 11-F0               498   	sb	0f011h.7
                                  499   
                                  500   ;;		SoftStart();				//Smoothly bring up the Motor RPM
                                  501   CLINEA 0000H 0001H 0245H 0003H 0033H
00:009E 01-F0'00-00'              502   	bl	_SoftStart
                                  503   
                                  504   ;;		while(PrePIDCount < 10){
                                  505   CLINEA 0000H 0000H 0246H 0001H 000BH
00:00A2 20 CE                     506   	bal	_$L58
                                  507   
                                  508   ;;		while(PrePIDCount < 10){
                                  509   CLINEA 0000H 0000H 0246H 0003H 001AH
00:00A4                           510   _$L40 :
                                  511   CBLOCK 257 4 582
                                  512   
                                  513   ;;			if(AccGyro_ReadFlag >= 1){		//Triggered by External Interrupt (flag set in AccelGyroDataReady_ISR)
                                  514   CLINEA 0000H 0001H 0247H 0004H 0065H
00:00A4 10-90 00-00'              515   	l	r0,	NEAR _AccGyro_ReadFlag
00:00A8 01 70                     516   	cmp	r0,	#01h
00:00AA 05 C1                     517   	blt	_$L42
                                  518   CBLOCK 257 5 583
                                  519   
                                  520   ;;				Get_AccGyroData();
                                  521   CLINEA 0000H 0001H 0249H 0005H 0016H
00:00AC 01-F0'00-00'              522   	bl	_Get_AccGyroData
                                  523   
                                  524   ;;				AccGyro_ReadFlag = 0;
                                  525   CLINEA 0000H 0001H 024BH 0005H 0019H
00:00B0 00 00                     526   	mov	r0,	#00h
00:00B2 11-90 00-00'              527   	st	r0,	NEAR _AccGyro_ReadFlag
                                  528   CBLOCKEND 257 5 588
                                  529   
                                  530   ;;			}
                                  531   CLINEA 0000H 0000H 024CH 0004H 0004H
00:00B6                           532   _$L42 :
                                  533   
                                  534   ;;			if(AccGyro_CF_FlagCounter > 0){	//This Value is incremented after Get_AccGyroData(); is called
                                  535   CLINEA 0000H 0001H 024DH 0004H 0061H
00:00B6 10-90 00-00'              536   	l	r0,	NEAR _AccGyro_CF_FlagCounter
00:00BA 00 70                     537   	cmp	r0,	#00h
00:00BC 05 C3                     538   	ble	_$L44
                                  539   CBLOCK 257 6 589
                                  540   
                                  541   ;;				Run_AccGyroCF();
                                  542   CLINEA 0000H 0001H 024FH 0005H 0014H
00:00BE 01-F0'00-00'              543   	bl	_Run_AccGyroCF
                                  544   
                                  545   ;;				AccGyro_CF_FlagCounter--;	//Decremented because this value is not a static 1/0... number shows number of items in buffer that have not gone though the CF yet
