RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/05/22 Thu.[19:54]
                                  322   CSGLOBAL 43H 0004H "Mag_PIDErrPrev" 02H 00H 03H
                                  323   CGLOBAL 00H 42H 0001H "_reqNotHalt" 02H 00H 00H
                                  324   CSGLOBAL 42H 0001H "CF_UseFlag" 02H 00H 00H
                                  325   CSGLOBAL 42H 0002H "TestingEndTimer" 02H 00H 01H
                                  326   CSGLOBAL 43H 0004H "CF_Accel_YPitch" 02H 00H 03H
                                  327   CSGLOBAL 43H 0004H "Mag_Angle" 02H 00H 03H
                                  328   CSGLOBAL 43H 0004H "Mag_GainFactor" 02H 00H 03H
                                  329   CSGLOBAL 42H 0001H "AccGyro_INTENABLEReg" 02H 00H 00H
                                  330   CSGLOBAL 42H 0002H "PWMUpperDutyLimitCalib" 02H 00H 01H
                                  331   CSGLOBAL 43H 0004H "Mag_PIDSetpoint" 02H 00H 03H
                                  332   CSGLOBAL 43H 0004H "AccGyro_AccelScaling" 02H 00H 03H
                                  333   CSGLOBAL 43H 0004H "Accel_XLoThres" 02H 00H 03H
                                  334   CSGLOBAL 43H 0004H "Accel_YHiThres" 02H 00H 03H
                                  335   CSGLOBAL 43H 0004H "Range_PID_kp" 02H 00H 03H
                                  336   CSGLOBAL 43H 0004H "Accel_XHiThres" 02H 00H 03H
                                  337   CSGLOBAL 42H 0001H "Range_TakeRangeReading" 02H 00H 00H
                                  338   CSGLOBAL 43H 0004H "Range_PID_kd" 02H 00H 03H
                                  339   CSGLOBAL 43H 0028H "Accel_Yout" 05H 01H 0AH 00H 00H 03H
                                  340   CSGLOBAL 43H 0004H "Range_PID_ki" 02H 00H 03H
                                  341   CSGLOBAL 42H 0002H "MotorSpeedUT" 02H 00H 01H
                                  342   CSGLOBAL 42H 0002H "MotorStep" 02H 00H 01H
                                  343   CSGLOBAL 43H 0028H "Accel_Zout" 05H 01H 0AH 00H 00H 03H
                                  344   CSGLOBAL 42H 0002H "Timer8Counter" 02H 00H 01H
                                  345   CSGLOBAL 42H 0001H "AccGyro_GyroAccelLPF_Contents" 02H 00H 00H
                                  346   CSGLOBAL 43H 0004H "Gyro_Zcal" 02H 00H 03H
                                  347   CSGLOBAL 42H 0001H "Mag_ConfigA" 02H 00H 00H
                                  348   CSGLOBAL 42H 0001H "Mag_ConfigB" 02H 00H 00H
                                  349   CSGLOBAL 42H 0001H "Mag_ReadData" 02H 00H 00H
                                  350   CSGLOBAL 43H 0004H "Accel_YLoThres" 02H 00H 03H
                                  351   CSGLOBAL 42H 0002H "Accel_PID_Counter" 02H 00H 01H
                                  352   CSGLOBAL 43H 0004H "Gyro_Ycal" 02H 00H 03H
                                  353   CSGLOBAL 42H 0002H "timer_us" 02H 00H 01H
                                  354   CSGLOBAL 43H 0028H "Gyro_Xout" 05H 01H 0AH 00H 00H 03H
                                  355   CSGLOBAL 43H 0004H "Gyro_Xcal" 02H 00H 03H
                                  356   CSGLOBAL 43H 0004H "CF_YPitch_avg" 02H 00H 03H
                                  357   CSGLOBAL 43H 0004H "CF_HPF" 02H 00H 03H
                                  358   CSGLOBAL 43H 0004H "Range_PIDErrPrev" 02H 00H 03H
                                  359   CSGLOBAL 42H 0002H "Ping_timer" 02H 00H 01H
                                  360   CFILE 0001H 0000085AH "main\\ML610112.H"
                                  361   CFILE 0002H 000000D8H "main\\stdlib.h"
                                  362   CFILE 0003H 0000007AH "main\\yvals.h"
                                  363   CFILE 0004H 0000006BH "uart\\uart.h"
                                  364   CFILE 0005H 00000027H "common\\common.h"
                                  365   CFILE 0006H 00000057H "irq\\irq.h"
                                  366   CFILE 0007H 00000023H "main\\mcu.h"
                                  367   CFILE 0008H 00000045H "i2c\\i2c.h"
                                  368   CFILE 0009H 000000EEH "main\\stdio.h"
                                  369   CFILE 000AH 00000046H "tbc\\tbc.h"
                                  370   CFILE 000BH 000001B8H "timer\\timer.h"
                                  371   CFILE 000CH 0000004FH "main\\math.h"
                                  372   CFILE 0000H 00000F88H "main\\main.c"
                                  373   
  --------------------------      374   	rseg $$main$main
                                  375   CFUNCTION 257
                                  376   
00:0000                           377   _main	:
                                  378   CBLOCK 257 1 542
                                  379   
                                  380   ;;{
                                  381   CLINEA 0000H 0001H 021EH 0001H 0001H
                                  382   CBLOCK 257 2 542
                                  383   CLOCAL 47H 0002H 0026H 0002H "i" 02H 00H 01H
                                  384   
                                  385   ;;		Initialization(); 			//Ports, UART, Timers, Oscillator, Comparators, etc.
                                  386   CLINEA 0000H 0001H 0223H 0003H 004BH
00:0000 01-F0'00-00'              387   	bl	_Initialization
                                  388   
                                  389   ;;		main_clrWDT();				//kick the dog...1.34uS duration
                                  390   CLINEA 0000H 0001H 0224H 0003H 0034H
00:0004 01-F0'00-00'              391   	bl	_main_clrWDT
                                  392   
                                  393   ;;		CalibrateMotors();			//Time-consuming ~6s
                                  394   CLINEA 0000H 0001H 0225H 0003H 002BH
00:0008 01-F0'00-00'              395   	bl	_CalibrateMotors
                                  396   
                                  397   ;;		CalibrateGyro();			//Enter Calibration Sequence for Gyro
                                  398   CLINEA 0000H 0001H 0226H 0003H 003AH
00:000C 01-F0'00-00'              399   	bl	_CalibrateGyro
                                  400   
                                  401   ;;			Accel_Xcal[0] = 75;
                                  402   CLINEA 0000H 0001H 022BH 0004H 0016H
00:0010 00 E0                     403   	mov	er0,	#0 
00:0012 96 02                     404   	mov	r2,	#096h
00:0014 42 03                     405   	mov	r3,	#042h
00:0016 13-90 00-00'              406   	st	er0,	NEAR _Accel_Xcal
00:001A 13-92 00-00'              407   	st	er2,	NEAR _Accel_Xcal+02h
                                  408   
                                  409   ;;			Accel_Ycal[0] = -675;
                                  410   CLINEA 0000H 0001H 022CH 0004H 0018H
00:001E C0 01                     411   	mov	r1,	#0c0h
00:0020 28 02                     412   	mov	r2,	#028h
00:0022 C4 03                     413   	mov	r3,	#0c4h
00:0024 13-90 00-00'              414   	st	er0,	NEAR _Accel_Ycal
00:0028 13-92 00-00'              415   	st	er2,	NEAR _Accel_Ycal+02h
                                  416   
                                  417   ;;			Accel_Zcal[0] = -162;
                                  418   CLINEA 0000H 0001H 022DH 0004H 0018H
00:002C 00 E0                     419   	mov	er0,	#0 
00:002E 22 02                     420   	mov	r2,	#022h
00:0030 C3 03                     421   	mov	r3,	#0c3h
00:0032 13-90 00-00'              422   	st	er0,	NEAR _Accel_Zcal
00:0036 13-92 00-00'              423   	st	er2,	NEAR _Accel_Zcal+02h
                                  424   
                                  425   ;;Main_Loop:
                                  426   CLINEA 0000H 0001H 0236H 0001H 000AH
                                  427   CLABEL 001FH "Main_Loop"
00:003A                           428   _$L31 :
                                  429   
                                  430   ;;		SerialOutCoefficients();	//~23ms when PID is Triggered as well..13.8ms otherwise
                                  431   CLINEA 0000H 0001H 0237H 0003H 0052H
00:003A 01-F0'00-00'              432   	bl	_SerialOutCoefficients
                                  433   
                                  434   ;;		UARTTunePID();				//Allow PID & CF Constant changes over UART
                                  435   CLINEA 0000H 0001H 0238H 0003H 003FH
00:003E 01-F0'00-00'              436   	bl	_UARTTunePID
                                  437   
                                  438   ;;		main_clrWDT();				//kick the dog...1.34uS duration.
                                  439   CLINEA 0000H 0001H 0239H 0003H 0035H
00:0042 01-F0'00-00'              440   	bl	_main_clrWDT
                                  441   
                                  442   ;;		Accel_SavIndex = 0;			//Reset Circular Buffer for Accel/Gyro Measurements
                                  443   CLINEA 0000H 0001H 023EH 0003H 004BH
00:0046 00 00                     444   	mov	r0,	#00h
00:0048 11-90 00-00'              445   	st	r0,	NEAR _Accel_SavIndex
                                  446   
                                  447   ;;		Accel_RetIndex = 0;
                                  448   CLINEA 0000H 0001H 023FH 0003H 0015H
00:004C 11-90 00-00'              449   	st	r0,	NEAR _Accel_RetIndex
                                  450   
                                  451   ;;		for(i=0; i<10; i++){
                                  452   CLINEA 0000H 0001H 0240H 0003H 0016H
00:0050 00 E4                     453   	mov	er4,	#0 
00:0052                           454   _$L34 :
                                  455   CBLOCK 257 3 576
                                  456   
                                  457   ;;			Accel_Xout[i] = 0;
                                  458   CLINEA 0000H 0001H 0241H 0004H 0015H
00:0052 45-F0                     459   	mov	er0,	er4
00:0054 2B-91                     460   	sllc	r1,	#02h
00:0056 2A-90                     461   	sll	r0,	#02h
00:0058 00 E2                     462   	mov	er2,	#0 
00:005A 09-A2 00-00'              463   	st	er2,	NEAR _Accel_Xout[er0]
00:005E 09-A2 00-00'              464   	st	er2,	NEAR _Accel_Xout+02h[er0]
                                  465   
                                  466   ;;			Accel_Yout[i] = 0;
                                  467   CLINEA 0000H 0001H 0242H 0004H 0015H
00:0062 45-F0                     468   	mov	er0,	er4
00:0064 2B-91                     469   	sllc	r1,	#02h
00:0066 2A-90                     470   	sll	r0,	#02h
00:0068 09-A2 00-00'              471   	st	er2,	NEAR _Accel_Yout[er0]
00:006C 09-A2 00-00'              472   	st	er2,	NEAR _Accel_Yout+02h[er0]
                                  473   
                                  474   ;;			Accel_Zout[i] = 0;
                                  475   CLINEA 0000H 0001H 0243H 0004H 0015H
00:0070 45-F0                     476   	mov	er0,	er4
00:0072 2B-91                     477   	sllc	r1,	#02h
00:0074 2A-90                     478   	sll	r0,	#02h
00:0076 09-A2 00-00'              479   	st	er2,	NEAR _Accel_Zout[er0]
00:007A 09-A2 00-00'              480   	st	er2,	NEAR _Accel_Zout+02h[er0]
                                  481   
                                  482   ;;			Gyro_Xout[i] = 0;
                                  483   CLINEA 0000H 0001H 0244H 0004H 0014H
00:007E 45-F0                     484   	mov	er0,	er4
00:0080 2B-91                     485   	sllc	r1,	#02h
00:0082 2A-90                     486   	sll	r0,	#02h
00:0084 09-A2 00-00'              487   	st	er2,	NEAR _Gyro_Xout[er0]
00:0088 09-A2 00-00'              488   	st	er2,	NEAR _Gyro_Xout+02h[er0]
                                  489   
                                  490   ;;			Gyro_Yout[i] = 0;
                                  491   CLINEA 0000H 0001H 0245H 0004H 0014H
00:008C 45-F0                     492   	mov	er0,	er4
00:008E 2B-91                     493   	sllc	r1,	#02h
00:0090 2A-90                     494   	sll	r0,	#02h
00:0092 09-A2 00-00'              495   	st	er2,	NEAR _Gyro_Yout[er0]
00:0096 09-A2 00-00'              496   	st	er2,	NEAR _Gyro_Yout+02h[er0]
                                  497   
                                  498   ;;			Gyro_Zout[i] = 0;
                                  499   CLINEA 0000H 0001H 0246H 0004H 0014H
00:009A 45-F0                     500   	mov	er0,	er4
00:009C 2B-91                     501   	sllc	r1,	#02h
00:009E 2A-90                     502   	sll	r0,	#02h
00:00A0 09-A2 00-00'              503   	st	er2,	NEAR _Gyro_Zout[er0]
00:00A4 09-A2 00-00'              504   	st	er2,	NEAR _Gyro_Zout+02h[er0]
                                  505   CBLOCKEND 257 3 583
                                  506   
                                  507   ;;		for(i=0; i<10; i++){
                                  508   CLINEA 0000H 0000H 0240H 0003H 0016H
00:00A8 81 E4                     509   	add	er4,	#1 
00:00AA 0A 74                     510   	cmp	r4,	#0ah
00:00AC 00 55                     511   	cmpc	r5,	#00h
00:00AE D1 C5                     512   	blts	_$L34
                                  513   
                                  514   ;;		EPB3 = 1;					//Enable Accel/Gyro Interrupt Pin
                                  515   CLINEA 0000H 0001H 0248H 0003H 0031H
00:00B0 F0-A0 11-F0               516   	sb	0f011h.7
                                  517   
                                  518   ;;		MotorTimerUT = 0;			//Reset Timer for Step Test!
                                  519   CLINEA 0000H 0001H 024AH 0003H 0032H
00:00B4 00 E0                     520   	mov	er0,	#0 
00:00B6 13-90 00-00'              521   	st	er0,	NEAR _MotorTimerUT
                                  522   
                                  523   ;;		AccGyro_MissedIntCount = 0;
                                  524   CLINEA 0000H 0001H 024CH 0003H 001DH
00:00BA 13-90 00-00'              525   	st	er0,	NEAR _AccGyro_MissedIntCount
                                  526   
                                  527   ;;		MotorIndex = 0;
                                  528   CLINEA 0000H 0001H 024FH 0003H 0011H
00:00BE 13-90 00-00'              529   	st	er0,	NEAR _MotorIndex
                                  530   
                                  531   ;;		MotorStepCount = 0;
                                  532   CLINEA 0000H 0001H 0250H 0003H 0015H
00:00C2 11-90 00-00'              533   	st	r0,	NEAR _MotorStepCount
                                  534   
                                  535   ;;		for(i = 0; i<200; i++)
                                  536   CLINEA 0000H 0001H 0251H 0003H 0018H
00:00C6                           537   _$L40 :
                                  538   CBLOCK 257 4 594
                                  539   
                                  540   ;;			SensorReturn[i] = 0x20;
                                  541   CLINEA 0000H 0001H 0253H 0004H 001AH
00:00C6 20 02                     542   	mov	r2,	#020h
00:00C8 09-92 00-00'              543   	st	r2,	NEAR _SensorReturn[er0]
                                  544   CBLOCKEND 257 4 596
                                  545   
