RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/05/28 Wed.[17:51]
                                  322   CSGLOBAL 43H 0004H "CF_Gyro_CurrentCount" 02H 00H 03H
                                  323   CSGLOBAL 43H 0004H "Mag_PIDErrPrev" 02H 00H 03H
                                  324   CGLOBAL 00H 42H 0001H "_reqNotHalt" 02H 00H 00H
                                  325   CSGLOBAL 42H 0001H "CF_UseFlag" 02H 00H 00H
                                  326   CSGLOBAL 42H 0001H "MotorStepIncFlag1" 02H 00H 00H
                                  327   CSGLOBAL 42H 0001H "MotorStepIncFlag2" 02H 00H 00H
                                  328   CSGLOBAL 42H 0002H "TestingEndTimer" 02H 00H 01H
                                  329   CSGLOBAL 43H 0004H "CF_Accel_YPitch" 02H 00H 03H
                                  330   CSGLOBAL 43H 0004H "Mag_Angle" 02H 00H 03H
                                  331   CSGLOBAL 43H 0004H "Mag_GainFactor" 02H 00H 03H
                                  332   CSGLOBAL 42H 0001H "AccGyro_INTENABLEReg" 02H 00H 00H
                                  333   CSGLOBAL 42H 0002H "PWMUpperDutyLimitCalib" 02H 00H 01H
                                  334   CSGLOBAL 43H 0004H "Mag_PIDSetpoint" 02H 00H 03H
                                  335   CSGLOBAL 43H 0004H "AccGyro_AccelScaling" 02H 00H 03H
                                  336   CSGLOBAL 43H 0004H "Accel_XLoThres" 02H 00H 03H
                                  337   CSGLOBAL 43H 0004H "Accel_YHiThres" 02H 00H 03H
                                  338   CSGLOBAL 43H 0004H "Range_PID_kp" 02H 00H 03H
                                  339   CSGLOBAL 43H 0004H "Accel_XHiThres" 02H 00H 03H
                                  340   CSGLOBAL 42H 0001H "Range_TakeRangeReading" 02H 00H 00H
                                  341   CSGLOBAL 43H 0004H "Range_PID_kd" 02H 00H 03H
                                  342   CSGLOBAL 43H 0028H "Accel_Yout" 05H 01H 0AH 00H 00H 03H
                                  343   CSGLOBAL 43H 0004H "Range_PID_ki" 02H 00H 03H
                                  344   CSGLOBAL 42H 0002H "MotorSpeedUT" 02H 00H 01H
                                  345   CSGLOBAL 42H 0002H "MotorStep" 02H 00H 01H
                                  346   CSGLOBAL 43H 0028H "Accel_Zout" 05H 01H 0AH 00H 00H 03H
                                  347   CSGLOBAL 42H 0002H "Timer8Counter" 02H 00H 01H
                                  348   CSGLOBAL 42H 0001H "AccGyro_GyroAccelLPF_Contents" 02H 00H 00H
                                  349   CSGLOBAL 43H 0004H "Gyro_Zcal" 02H 00H 03H
                                  350   CSGLOBAL 42H 0001H "Mag_ConfigA" 02H 00H 00H
                                  351   CSGLOBAL 42H 0001H "Mag_ConfigB" 02H 00H 00H
                                  352   CSGLOBAL 42H 0001H "Mag_ReadData" 02H 00H 00H
                                  353   CSGLOBAL 43H 0004H "Accel_YLoThres" 02H 00H 03H
                                  354   CSGLOBAL 42H 0002H "Accel_PID_Counter" 02H 00H 01H
                                  355   CSGLOBAL 43H 0004H "Gyro_Ycal" 02H 00H 03H
                                  356   CSGLOBAL 42H 0002H "timer_us" 02H 00H 01H
                                  357   CSGLOBAL 43H 0028H "Gyro_Xout" 05H 01H 0AH 00H 00H 03H
                                  358   CSGLOBAL 43H 0004H "Gyro_Xcal" 02H 00H 03H
                                  359   CSGLOBAL 43H 0004H "CF_YPitch_avg" 02H 00H 03H
                                  360   CSGLOBAL 43H 0004H "CF_HPF" 02H 00H 03H
                                  361   CSGLOBAL 43H 0004H "Range_PIDErrPrev" 02H 00H 03H
                                  362   CSGLOBAL 42H 0002H "Ping_timer" 02H 00H 01H
                                  363   CFILE 0001H 0000085AH "main\\ML610112.H"
                                  364   CFILE 0002H 000000D8H "main\\stdlib.h"
                                  365   CFILE 0003H 0000007AH "main\\yvals.h"
                                  366   CFILE 0004H 0000006BH "uart\\uart.h"
                                  367   CFILE 0005H 00000027H "common\\common.h"
                                  368   CFILE 0006H 00000057H "irq\\irq.h"
                                  369   CFILE 0007H 00000023H "main\\mcu.h"
                                  370   CFILE 0008H 00000045H "i2c\\i2c.h"
                                  371   CFILE 0009H 000000EEH "main\\stdio.h"
                                  372   CFILE 000AH 00000046H "tbc\\tbc.h"
                                  373   CFILE 000BH 000001B8H "timer\\timer.h"
                                  374   CFILE 000CH 0000004FH "main\\math.h"
                                  375   CFILE 0000H 00000F98H "main\\main.c"
                                  376   
  --------------------------      377   	rseg $$main$main
                                  378   CFUNCTION 257
                                  379   
00:0000                           380   _main	:
                                  381   CBLOCK 257 1 545
                                  382   
                                  383   ;;{
                                  384   CLINEA 0000H 0001H 0221H 0001H 0001H
                                  385   CBLOCK 257 2 545
                                  386   CLOCAL 47H 0002H 0026H 0002H "i" 02H 00H 01H
                                  387   
                                  388   ;;		Initialization(); 			//Ports, UART, Timers, Oscillator, Comparators, etc.
                                  389   CLINEA 0000H 0001H 0226H 0003H 004BH
00:0000 01-F0'00-00'              390   	bl	_Initialization
                                  391   
                                  392   ;;		main_clrWDT();				//kick the dog...1.34uS duration
                                  393   CLINEA 0000H 0001H 0227H 0003H 0034H
00:0004 01-F0'00-00'              394   	bl	_main_clrWDT
                                  395   
                                  396   ;;		CalibrateMotors();			//Time-consuming ~6s
                                  397   CLINEA 0000H 0001H 0228H 0003H 002BH
00:0008 01-F0'00-00'              398   	bl	_CalibrateMotors
                                  399   
                                  400   ;;		CalibrateGyro();			//Enter Calibration Sequence for Gyro
                                  401   CLINEA 0000H 0001H 0229H 0003H 003AH
00:000C 01-F0'00-00'              402   	bl	_CalibrateGyro
                                  403   
                                  404   ;;			Accel_Xcal[0] = 75;
                                  405   CLINEA 0000H 0001H 022EH 0004H 0016H
00:0010 00 E0                     406   	mov	er0,	#0 
00:0012 96 02                     407   	mov	r2,	#096h
00:0014 42 03                     408   	mov	r3,	#042h
00:0016 13-90 00-00'              409   	st	er0,	NEAR _Accel_Xcal
00:001A 13-92 00-00'              410   	st	er2,	NEAR _Accel_Xcal+02h
                                  411   
                                  412   ;;			Accel_Ycal[0] = -675;
                                  413   CLINEA 0000H 0001H 022FH 0004H 0018H
00:001E C0 01                     414   	mov	r1,	#0c0h
00:0020 28 02                     415   	mov	r2,	#028h
00:0022 C4 03                     416   	mov	r3,	#0c4h
00:0024 13-90 00-00'              417   	st	er0,	NEAR _Accel_Ycal
00:0028 13-92 00-00'              418   	st	er2,	NEAR _Accel_Ycal+02h
                                  419   
                                  420   ;;			Accel_Zcal[0] = -162;
                                  421   CLINEA 0000H 0001H 0230H 0004H 0018H
00:002C 00 E0                     422   	mov	er0,	#0 
00:002E 22 02                     423   	mov	r2,	#022h
00:0030 C3 03                     424   	mov	r3,	#0c3h
00:0032 13-90 00-00'              425   	st	er0,	NEAR _Accel_Zcal
00:0036 13-92 00-00'              426   	st	er2,	NEAR _Accel_Zcal+02h
                                  427   
                                  428   ;;Main_Loop:
                                  429   CLINEA 0000H 0001H 0239H 0001H 000AH
                                  430   CLABEL 001FH "Main_Loop"
00:003A                           431   _$L31 :
                                  432   
                                  433   ;;		SerialOutCoefficients();	//~23ms when PID is Triggered as well..13.8ms otherwise
                                  434   CLINEA 0000H 0001H 023AH 0003H 0052H
00:003A 01-F0'00-00'              435   	bl	_SerialOutCoefficients
                                  436   
                                  437   ;;		UARTTunePID();				//Allow PID & CF Constant changes over UART
                                  438   CLINEA 0000H 0001H 023BH 0003H 003FH
00:003E 01-F0'00-00'              439   	bl	_UARTTunePID
                                  440   
                                  441   ;;		main_clrWDT();				//kick the dog...1.34uS duration.
                                  442   CLINEA 0000H 0001H 023CH 0003H 0035H
00:0042 01-F0'00-00'              443   	bl	_main_clrWDT
                                  444   
                                  445   ;;		Accel_SavIndex = 0;			//Reset Circular Buffer for Accel/Gyro Measurements
                                  446   CLINEA 0000H 0001H 0241H 0003H 004BH
00:0046 00 00                     447   	mov	r0,	#00h
00:0048 11-90 00-00'              448   	st	r0,	NEAR _Accel_SavIndex
                                  449   
                                  450   ;;		Accel_RetIndex = 0;
                                  451   CLINEA 0000H 0001H 0242H 0003H 0015H
00:004C 11-90 00-00'              452   	st	r0,	NEAR _Accel_RetIndex
                                  453   
                                  454   ;;		for(i=0; i<10; i++){
                                  455   CLINEA 0000H 0001H 0243H 0003H 0016H
00:0050 00 E4                     456   	mov	er4,	#0 
00:0052                           457   _$L34 :
                                  458   CBLOCK 257 3 579
                                  459   
                                  460   ;;			Accel_Xout[i] = 0;
                                  461   CLINEA 0000H 0001H 0244H 0004H 0015H
00:0052 45-F0                     462   	mov	er0,	er4
00:0054 2B-91                     463   	sllc	r1,	#02h
00:0056 2A-90                     464   	sll	r0,	#02h
00:0058 00 E2                     465   	mov	er2,	#0 
00:005A 09-A2 00-00'              466   	st	er2,	NEAR _Accel_Xout[er0]
00:005E 09-A2 00-00'              467   	st	er2,	NEAR _Accel_Xout+02h[er0]
                                  468   
                                  469   ;;			Accel_Yout[i] = 0;
                                  470   CLINEA 0000H 0001H 0245H 0004H 0015H
00:0062 45-F0                     471   	mov	er0,	er4
00:0064 2B-91                     472   	sllc	r1,	#02h
00:0066 2A-90                     473   	sll	r0,	#02h
00:0068 09-A2 00-00'              474   	st	er2,	NEAR _Accel_Yout[er0]
00:006C 09-A2 00-00'              475   	st	er2,	NEAR _Accel_Yout+02h[er0]
                                  476   
                                  477   ;;			Accel_Zout[i] = 0;
                                  478   CLINEA 0000H 0001H 0246H 0004H 0015H
00:0070 45-F0                     479   	mov	er0,	er4
00:0072 2B-91                     480   	sllc	r1,	#02h
00:0074 2A-90                     481   	sll	r0,	#02h
00:0076 09-A2 00-00'              482   	st	er2,	NEAR _Accel_Zout[er0]
00:007A 09-A2 00-00'              483   	st	er2,	NEAR _Accel_Zout+02h[er0]
                                  484   
                                  485   ;;			Gyro_Xout[i] = 0;
                                  486   CLINEA 0000H 0001H 0247H 0004H 0014H
00:007E 45-F0                     487   	mov	er0,	er4
00:0080 2B-91                     488   	sllc	r1,	#02h
00:0082 2A-90                     489   	sll	r0,	#02h
00:0084 09-A2 00-00'              490   	st	er2,	NEAR _Gyro_Xout[er0]
00:0088 09-A2 00-00'              491   	st	er2,	NEAR _Gyro_Xout+02h[er0]
                                  492   
                                  493   ;;			Gyro_Yout[i] = 0;
                                  494   CLINEA 0000H 0001H 0248H 0004H 0014H
00:008C 45-F0                     495   	mov	er0,	er4
00:008E 2B-91                     496   	sllc	r1,	#02h
00:0090 2A-90                     497   	sll	r0,	#02h
00:0092 09-A2 00-00'              498   	st	er2,	NEAR _Gyro_Yout[er0]
00:0096 09-A2 00-00'              499   	st	er2,	NEAR _Gyro_Yout+02h[er0]
                                  500   
                                  501   ;;			Gyro_Zout[i] = 0;
                                  502   CLINEA 0000H 0001H 0249H 0004H 0014H
00:009A 45-F0                     503   	mov	er0,	er4
00:009C 2B-91                     504   	sllc	r1,	#02h
00:009E 2A-90                     505   	sll	r0,	#02h
00:00A0 09-A2 00-00'              506   	st	er2,	NEAR _Gyro_Zout[er0]
00:00A4 09-A2 00-00'              507   	st	er2,	NEAR _Gyro_Zout+02h[er0]
                                  508   CBLOCKEND 257 3 586
                                  509   
                                  510   ;;		for(i=0; i<10; i++){
                                  511   CLINEA 0000H 0000H 0243H 0003H 0016H
00:00A8 81 E4                     512   	add	er4,	#1 
00:00AA 0A 74                     513   	cmp	r4,	#0ah
00:00AC 00 55                     514   	cmpc	r5,	#00h
00:00AE D1 C5                     515   	blts	_$L34
                                  516   
                                  517   ;;		EPB3 = 1;					//Enable Accel/Gyro Interrupt Pin
                                  518   CLINEA 0000H 0001H 024BH 0003H 0031H
00:00B0 F0-A0 11-F0               519   	sb	0f011h.7
                                  520   
                                  521   ;;		MotorTimerUT = 0;			//Reset Timer for Step Test!
                                  522   CLINEA 0000H 0001H 024DH 0003H 0032H
00:00B4 00 E0                     523   	mov	er0,	#0 
00:00B6 13-90 00-00'              524   	st	er0,	NEAR _MotorTimerUT
                                  525   
                                  526   ;;		AccGyro_MissedIntCount = 0;
                                  527   CLINEA 0000H 0001H 024FH 0003H 001DH
00:00BA 13-90 00-00'              528   	st	er0,	NEAR _AccGyro_MissedIntCount
                                  529   
                                  530   ;;		MotorIndex = 0;
                                  531   CLINEA 0000H 0001H 0252H 0003H 0011H
00:00BE 13-90 00-00'              532   	st	er0,	NEAR _MotorIndex
                                  533   
                                  534   ;;		MotorStepCount = 0;
                                  535   CLINEA 0000H 0001H 0253H 0003H 0015H
00:00C2 11-90 00-00'              536   	st	r0,	NEAR _MotorStepCount
                                  537   
                                  538   ;;		for(i = 0; i<200; i++)
                                  539   CLINEA 0000H 0001H 0254H 0003H 0018H
00:00C6                           540   _$L40 :
                                  541   CBLOCK 257 4 597
                                  542   
                                  543   ;;			SensorReturn[i] = 0x20;
                                  544   CLINEA 0000H 0001H 0256H 0004H 001AH
