RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/05/20 Tue.[14:48]
                                  322   CSGLOBAL 43H 0004H "Mag_GainFactor" 02H 00H 03H
                                  323   CSGLOBAL 42H 0001H "AccGyro_INTENABLEReg" 02H 00H 00H
                                  324   CSGLOBAL 42H 0002H "PWMUpperDutyLimitCalib" 02H 00H 01H
                                  325   CSGLOBAL 43H 0004H "Mag_PIDSetpoint" 02H 00H 03H
                                  326   CSGLOBAL 43H 0004H "AccGyro_AccelScaling" 02H 00H 03H
                                  327   CSGLOBAL 42H 0002H "ArrayCounter" 02H 00H 01H
                                  328   CSGLOBAL 43H 0004H "Accel_XLoThres" 02H 00H 03H
                                  329   CSGLOBAL 43H 0004H "Accel_YHiThres" 02H 00H 03H
                                  330   CSGLOBAL 43H 0004H "Range_PID_kp" 02H 00H 03H
                                  331   CSGLOBAL 43H 0004H "Accel_XHiThres" 02H 00H 03H
                                  332   CSGLOBAL 42H 0001H "Range_TakeRangeReading" 02H 00H 00H
                                  333   CSGLOBAL 43H 0004H "Range_PID_kd" 02H 00H 03H
                                  334   CSGLOBAL 43H 0028H "Accel_Yout" 05H 01H 0AH 00H 00H 03H
                                  335   CSGLOBAL 43H 0004H "Range_PID_ki" 02H 00H 03H
                                  336   CSGLOBAL 42H 0002H "MotorStep" 02H 00H 01H
                                  337   CSGLOBAL 43H 0028H "Accel_Zout" 05H 01H 0AH 00H 00H 03H
                                  338   CSGLOBAL 42H 0002H "Timer8Counter" 02H 00H 01H
                                  339   CSGLOBAL 42H 0001H "AccGyro_GyroAccelLPF_Contents" 02H 00H 00H
                                  340   CSGLOBAL 43H 0004H "Gyro_Zcal" 02H 00H 03H
                                  341   CSGLOBAL 42H 0001H "Mag_ConfigA" 02H 00H 00H
                                  342   CSGLOBAL 42H 0001H "Mag_ConfigB" 02H 00H 00H
                                  343   CSGLOBAL 42H 0001H "Mag_ReadData" 02H 00H 00H
                                  344   CSGLOBAL 43H 0004H "Accel_YLoThres" 02H 00H 03H
                                  345   CSGLOBAL 42H 0002H "Accel_PID_Counter" 02H 00H 01H
                                  346   CSGLOBAL 43H 0004H "Gyro_Ycal" 02H 00H 03H
                                  347   CSGLOBAL 42H 0002H "timer_us" 02H 00H 01H
                                  348   CSGLOBAL 43H 0028H "Gyro_Xout" 05H 01H 0AH 00H 00H 03H
                                  349   CSGLOBAL 43H 0004H "Gyro_Xcal" 02H 00H 03H
                                  350   CSGLOBAL 43H 0004H "CF_YPitch_avg" 02H 00H 03H
                                  351   CSGLOBAL 43H 0004H "CF_HPF" 02H 00H 03H
                                  352   CSGLOBAL 43H 0004H "Range_PIDErrPrev" 02H 00H 03H
                                  353   CSGLOBAL 42H 0002H "Ping_timer" 02H 00H 01H
                                  354   CFILE 0001H 0000085AH "main\\ML610112.H"
                                  355   CFILE 0002H 000000D8H "main\\stdlib.h"
                                  356   CFILE 0003H 0000007AH "main\\yvals.h"
                                  357   CFILE 0004H 0000006BH "uart\\uart.h"
                                  358   CFILE 0005H 00000027H "common\\common.h"
                                  359   CFILE 0006H 00000057H "irq\\irq.h"
                                  360   CFILE 0007H 00000023H "main\\mcu.h"
                                  361   CFILE 0008H 00000045H "i2c\\i2c.h"
                                  362   CFILE 0009H 000000EEH "main\\stdio.h"
                                  363   CFILE 000AH 00000046H "tbc\\tbc.h"
                                  364   CFILE 000BH 000001B8H "timer\\timer.h"
                                  365   CFILE 000CH 0000004FH "main\\math.h"
                                  366   CFILE 0000H 00000E81H "main\\main.c"
                                  367   
  --------------------------      368   	rseg $$main$main
                                  369   CFUNCTION 257
                                  370   
00:0000                           371   _main	:
                                  372   CBLOCK 257 1 511
                                  373   
                                  374   ;;{
                                  375   CLINEA 0000H 0001H 01FFH 0001H 0001H
                                  376   CBLOCK 257 2 511
                                  377   CLOCAL 47H 0002H 0026H 0002H "i" 02H 00H 01H
                                  378   CLOCAL 4AH 0001H 0000H 0002H "flag" 02H 00H 00H
                                  379   
                                  380   ;;		Initialization(); 			//Ports, UART, Timers, Oscillator, Comparators, etc.
                                  381   CLINEA 0000H 0001H 0204H 0003H 004BH
00:0000 01-F0'00-00'              382   	bl	_Initialization
                                  383   
                                  384   ;;		main_clrWDT();				//kick the dog...1.34uS duration
                                  385   CLINEA 0000H 0001H 0205H 0003H 0034H
00:0004 01-F0'00-00'              386   	bl	_main_clrWDT
                                  387   
                                  388   ;;		CalibrateGyro();			//Enter Calibration Sequence for Gyro
                                  389   CLINEA 0000H 0001H 0206H 0003H 003AH
00:0008 01-F0'00-00'              390   	bl	_CalibrateGyro
                                  391   
                                  392   ;;			Accel_Xcal[0] = 75;
                                  393   CLINEA 0000H 0001H 020BH 0004H 0016H
00:000C 00 E0                     394   	mov	er0,	#0 
00:000E 96 02                     395   	mov	r2,	#096h
00:0010 42 03                     396   	mov	r3,	#042h
00:0012 13-90 00-00'              397   	st	er0,	NEAR _Accel_Xcal
00:0016 13-92 00-00'              398   	st	er2,	NEAR _Accel_Xcal+02h
                                  399   
                                  400   ;;			Accel_Ycal[0] = -675;
                                  401   CLINEA 0000H 0001H 020CH 0004H 0018H
00:001A C0 01                     402   	mov	r1,	#0c0h
00:001C 28 02                     403   	mov	r2,	#028h
00:001E C4 03                     404   	mov	r3,	#0c4h
00:0020 13-90 00-00'              405   	st	er0,	NEAR _Accel_Ycal
00:0024 13-92 00-00'              406   	st	er2,	NEAR _Accel_Ycal+02h
                                  407   
                                  408   ;;			Accel_Zcal[0] = -162;
                                  409   CLINEA 0000H 0001H 020DH 0004H 0018H
00:0028 00 E0                     410   	mov	er0,	#0 
00:002A 22 02                     411   	mov	r2,	#022h
00:002C C3 03                     412   	mov	r3,	#0c3h
00:002E 13-90 00-00'              413   	st	er0,	NEAR _Accel_Zcal
00:0032 13-92 00-00'              414   	st	er2,	NEAR _Accel_Zcal+02h
                                  415   
                                  416   ;;		CalibrateMotors();			//Time-consuming ~6s
                                  417   CLINEA 0000H 0001H 0215H 0003H 002BH
00:0036 01-F0'00-00'              418   	bl	_CalibrateMotors
                                  419   
                                  420   ;;Main_Loop:
                                  421   CLINEA 0000H 0001H 0217H 0001H 000AH
                                  422   CLABEL 001FH "Main_Loop"
00:003A                           423   _$L31 :
                                  424   
                                  425   ;;		SerialOutCoefficients();	//~23ms when PID is Triggered as well..13.8ms otherwise
                                  426   CLINEA 0000H 0001H 0218H 0003H 0052H
00:003A 01-F0'00-00'              427   	bl	_SerialOutCoefficients
                                  428   
                                  429   ;;		UARTTunePID();				//Allow PID & CF Constant changes over UART
                                  430   CLINEA 0000H 0001H 0219H 0003H 003FH
00:003E 01-F0'00-00'              431   	bl	_UARTTunePID
                                  432   
                                  433   ;;		main_clrWDT();				//kick the dog...1.34uS duration.
                                  434   CLINEA 0000H 0001H 021AH 0003H 0035H
00:0042 01-F0'00-00'              435   	bl	_main_clrWDT
                                  436   
                                  437   ;;		SoftStart();				//Smoothly bring up the Motor RPM
                                  438   CLINEA 0000H 0001H 021BH 0003H 0033H
00:0046 01-F0'00-00'              439   	bl	_SoftStart
                                  440   
                                  441   ;;		Accel_SavIndex = 0;			//Reset Circular Buffer for Accel/Gyro Measurements
                                  442   CLINEA 0000H 0001H 021DH 0003H 004BH
00:004A 00 00                     443   	mov	r0,	#00h
00:004C 11-90 00-00'              444   	st	r0,	NEAR _Accel_SavIndex
                                  445   
                                  446   ;;		Accel_RetIndex = 0;
                                  447   CLINEA 0000H 0001H 021EH 0003H 0015H
00:0050 11-90 00-00'              448   	st	r0,	NEAR _Accel_RetIndex
                                  449   
                                  450   ;;		for(i=0; i<10; i++){
                                  451   CLINEA 0000H 0001H 021FH 0003H 0016H
00:0054 00 E4                     452   	mov	er4,	#0 
00:0056                           453   _$L34 :
                                  454   CBLOCK 257 3 543
                                  455   
                                  456   ;;			Accel_Xout[i] = 0;
                                  457   CLINEA 0000H 0001H 0220H 0004H 0015H
00:0056 45-F0                     458   	mov	er0,	er4
00:0058 2B-91                     459   	sllc	r1,	#02h
00:005A 2A-90                     460   	sll	r0,	#02h
00:005C 00 E2                     461   	mov	er2,	#0 
00:005E 09-A2 00-00'              462   	st	er2,	NEAR _Accel_Xout[er0]
00:0062 09-A2 00-00'              463   	st	er2,	NEAR _Accel_Xout+02h[er0]
                                  464   
                                  465   ;;			Accel_Yout[i] = 0;
                                  466   CLINEA 0000H 0001H 0221H 0004H 0015H
00:0066 45-F0                     467   	mov	er0,	er4
00:0068 2B-91                     468   	sllc	r1,	#02h
00:006A 2A-90                     469   	sll	r0,	#02h
00:006C 09-A2 00-00'              470   	st	er2,	NEAR _Accel_Yout[er0]
00:0070 09-A2 00-00'              471   	st	er2,	NEAR _Accel_Yout+02h[er0]
                                  472   
                                  473   ;;			Accel_Zout[i] = 0;
                                  474   CLINEA 0000H 0001H 0222H 0004H 0015H
00:0074 45-F0                     475   	mov	er0,	er4
00:0076 2B-91                     476   	sllc	r1,	#02h
00:0078 2A-90                     477   	sll	r0,	#02h
00:007A 09-A2 00-00'              478   	st	er2,	NEAR _Accel_Zout[er0]
00:007E 09-A2 00-00'              479   	st	er2,	NEAR _Accel_Zout+02h[er0]
                                  480   
                                  481   ;;			Gyro_Xout[i] = 0;
                                  482   CLINEA 0000H 0001H 0223H 0004H 0014H
00:0082 45-F0                     483   	mov	er0,	er4
00:0084 2B-91                     484   	sllc	r1,	#02h
00:0086 2A-90                     485   	sll	r0,	#02h
00:0088 09-A2 00-00'              486   	st	er2,	NEAR _Gyro_Xout[er0]
00:008C 09-A2 00-00'              487   	st	er2,	NEAR _Gyro_Xout+02h[er0]
                                  488   
                                  489   ;;			Gyro_Yout[i] = 0;
                                  490   CLINEA 0000H 0001H 0224H 0004H 0014H
00:0090 45-F0                     491   	mov	er0,	er4
00:0092 2B-91                     492   	sllc	r1,	#02h
00:0094 2A-90                     493   	sll	r0,	#02h
00:0096 09-A2 00-00'              494   	st	er2,	NEAR _Gyro_Yout[er0]
00:009A 09-A2 00-00'              495   	st	er2,	NEAR _Gyro_Yout+02h[er0]
                                  496   
                                  497   ;;			Gyro_Zout[i] = 0;
                                  498   CLINEA 0000H 0001H 0225H 0004H 0014H
00:009E 45-F0                     499   	mov	er0,	er4
00:00A0 2B-91                     500   	sllc	r1,	#02h
00:00A2 2A-90                     501   	sll	r0,	#02h
00:00A4 09-A2 00-00'              502   	st	er2,	NEAR _Gyro_Zout[er0]
00:00A8 09-A2 00-00'              503   	st	er2,	NEAR _Gyro_Zout+02h[er0]
                                  504   CBLOCKEND 257 3 550
                                  505   
                                  506   ;;		for(i=0; i<10; i++){
                                  507   CLINEA 0000H 0000H 021FH 0003H 0016H
00:00AC 81 E4                     508   	add	er4,	#1 
00:00AE 0A 74                     509   	cmp	r4,	#0ah
00:00B0 00 55                     510   	cmpc	r5,	#00h
00:00B2 D1 C5                     511   	blts	_$L34
                                  512   
                                  513   ;;		EPB3 = 1;					//Enable Accel/Gyro Interrupt Pin
                                  514   CLINEA 0000H 0001H 0227H 0003H 0031H
00:00B4 F0-A0 11-F0               515   	sb	0f011h.7
                                  516   
                                  517   ;;Fast_Loop:							//This loop takes 22.4ms for this loop as of 3/30/2014		
                                  518   CLINEA 0000H 0001H 0229H 0001H 0049H
                                  519   CLABEL 0026H "Fast_Loop"
00:00B8                           520   _$L38 :
                                  521   
                                  522   ;;		main_clrWDT();				//kick the dog...1.34uS duration
                                  523   CLINEA 0000H 0001H 022BH 0003H 0034H
00:00B8 01-F0'00-00'              524   	bl	_main_clrWDT
                                  525   
                                  526   ;;		ClearVariables();			//Fresh start each loop...
                                  527   CLINEA 0000H 0001H 022CH 0003H 0030H
00:00BC 01-F0'00-00'              528   	bl	_ClearVariables
                                  529   CBLOCK 257 4 558
                                  530   CBLOCKEND 257 4 562
                                  531   
                                  532   ;;		if(AccGyro_ReadFlag >= 1){		//Triggered by External Interrupt (flag set in AccelGyroDataReady_ISR)
                                  533   CLINEA 0000H 0001H 0240H 0003H 0064H
00:00C0 10-90 00-00'              534   	l	r0,	NEAR _AccGyro_ReadFlag
00:00C4 01 70                     535   	cmp	r0,	#01h
00:00C6 05 C1                     536   	blt	_$L41
                                  537   CBLOCK 257 5 576
                                  538   
                                  539   ;;			Get_AccGyroData();
                                  540   CLINEA 0000H 0001H 0242H 0004H 0015H
00:00C8 01-F0'00-00'              541   	bl	_Get_AccGyroData
                                  542   
                                  543   ;;			AccGyro_ReadFlag = 0;
                                  544   CLINEA 0000H 0001H 0244H 0004H 0018H
00:00CC 00 00                     545   	mov	r0,	#00h
