RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/08 Sun.[11:59]
                                  322   CSGLOBAL 42H 0002H "PWMUpperDutyLimitCalib" 02H 00H 01H
                                  323   CSGLOBAL 43H 0004H "Mag_PIDSetpoint" 02H 00H 03H
                                  324   CSGLOBAL 43H 0004H "AccGyro_AccelScaling" 02H 00H 03H
                                  325   CSGLOBAL 43H 0004H "Accel_XLoThres" 02H 00H 03H
                                  326   CSGLOBAL 43H 0004H "Accel_YHiThres" 02H 00H 03H
                                  327   CSGLOBAL 43H 0004H "Range_PID_kp" 02H 00H 03H
                                  328   CSGLOBAL 43H 0004H "Accel_XHiThres" 02H 00H 03H
                                  329   CSGLOBAL 42H 0001H "Range_TakeRangeReading" 02H 00H 00H
                                  330   CSGLOBAL 43H 0004H "Range_PID_kd" 02H 00H 03H
                                  331   CSGLOBAL 43H 0028H "Accel_Yout" 05H 01H 0AH 00H 00H 03H
                                  332   CSGLOBAL 43H 0004H "Range_PID_ki" 02H 00H 03H
                                  333   CSGLOBAL 42H 0002H "MotorStep" 02H 00H 01H
                                  334   CSGLOBAL 43H 0028H "Accel_Zout" 05H 01H 0AH 00H 00H 03H
                                  335   CSGLOBAL 42H 0002H "Timer8Counter" 02H 00H 01H
                                  336   CSGLOBAL 42H 0001H "AccGyro_GyroAccelLPF_Contents" 02H 00H 00H
                                  337   CSGLOBAL 43H 0004H "Gyro_Zcal" 02H 00H 03H
                                  338   CSGLOBAL 42H 0001H "Mag_ConfigA" 02H 00H 00H
                                  339   CSGLOBAL 42H 0001H "Mag_ConfigB" 02H 00H 00H
                                  340   CSGLOBAL 42H 0001H "Mag_ReadData" 02H 00H 00H
                                  341   CSGLOBAL 43H 0004H "Accel_YLoThres" 02H 00H 03H
                                  342   CSGLOBAL 42H 0002H "Accel_PID_Counter" 02H 00H 01H
                                  343   CSGLOBAL 43H 0004H "Gyro_Ycal" 02H 00H 03H
                                  344   CSGLOBAL 42H 0002H "timer_us" 02H 00H 01H
                                  345   CSGLOBAL 43H 0028H "Gyro_Xout" 05H 01H 0AH 00H 00H 03H
                                  346   CSGLOBAL 43H 0004H "Gyro_Xcal" 02H 00H 03H
                                  347   CSGLOBAL 43H 0004H "CF_YPitch_avg" 02H 00H 03H
                                  348   CSGLOBAL 43H 0004H "CF_HPF" 02H 00H 03H
                                  349   CSGLOBAL 43H 0004H "Range_PIDErrPrev" 02H 00H 03H
                                  350   CSGLOBAL 42H 0002H "Ping_timer" 02H 00H 01H
                                  351   CFILE 0001H 0000085AH "main\\ML610112.H"
                                  352   CFILE 0002H 000000D8H "main\\stdlib.h"
                                  353   CFILE 0003H 0000007AH "main\\yvals.h"
                                  354   CFILE 0004H 0000006BH "uart\\uart.h"
                                  355   CFILE 0005H 00000027H "common\\common.h"
                                  356   CFILE 0006H 00000057H "irq\\irq.h"
                                  357   CFILE 0007H 00000023H "main\\mcu.h"
                                  358   CFILE 0008H 00000045H "i2c\\i2c.h"
                                  359   CFILE 0009H 000000EEH "main\\stdio.h"
                                  360   CFILE 000AH 00000046H "tbc\\tbc.h"
                                  361   CFILE 000BH 000001B8H "timer\\timer.h"
                                  362   CFILE 000CH 0000004FH "main\\math.h"
                                  363   CFILE 0000H 00000EAAH "main\\main.c"
                                  364   
  --------------------------      365   	rseg $$main$main
                                  366   CFUNCTION 257
                                  367   
00:0000                           368   _main	:
                                  369   CBLOCK 257 1 516
                                  370   
                                  371   ;;{
                                  372   CLINEA 0000H 0001H 0204H 0001H 0001H
                                  373   CBLOCK 257 2 516
                                  374   CLOCAL 47H 0002H 0026H 0002H "i" 02H 00H 01H
                                  375   CLOCAL 4AH 0001H 0000H 0002H "flag" 02H 00H 00H
                                  376   
                                  377   ;;		Initialization(); 			//Ports, UART, Timers, Oscillator, Comparators, etc.
                                  378   CLINEA 0000H 0001H 0209H 0003H 004BH
00:0000 01-F0'00-00'              379   	bl	_Initialization
                                  380   
                                  381   ;;		main_clrWDT();				//kick the dog...1.34uS duration
                                  382   CLINEA 0000H 0001H 020AH 0003H 0034H
00:0004 01-F0'00-00'              383   	bl	_main_clrWDT
                                  384   
                                  385   ;;		CalibrateMotors();			//Time-consuming ~6s
                                  386   CLINEA 0000H 0001H 020BH 0003H 002BH
00:0008 01-F0'00-00'              387   	bl	_CalibrateMotors
                                  388   
                                  389   ;;		CalibrateGyro();			//Enter Calibration Sequence for Gyro
                                  390   CLINEA 0000H 0001H 020CH 0003H 003AH
00:000C 01-F0'00-00'              391   	bl	_CalibrateGyro
                                  392   
                                  393   ;;			Accel_Zcal[0] = -162;
                                  394   CLINEA 0000H 0001H 0213H 0004H 0018H
00:0010 00 E0                     395   	mov	er0,	#0 
00:0012 22 02                     396   	mov	r2,	#022h
00:0014 C3 03                     397   	mov	r3,	#0c3h
00:0016 13-90 00-00'              398   	st	er0,	NEAR _Accel_Zcal
00:001A 13-92 00-00'              399   	st	er2,	NEAR _Accel_Zcal+02h
                                  400   
                                  401   ;;Main_Loop:
                                  402   CLINEA 0000H 0001H 021CH 0001H 000AH
                                  403   CLABEL 001FH "Main_Loop"
00:001E                           404   _$L31 :
                                  405   
                                  406   ;;		SerialOutCoefficients();	//~23ms when PID is Triggered as well..13.8ms otherwise
                                  407   CLINEA 0000H 0001H 021DH 0003H 0052H
00:001E 01-F0'00-00'              408   	bl	_SerialOutCoefficients
                                  409   
                                  410   ;;		UARTTunePID();				//Allow PID & CF Constant changes over UART
                                  411   CLINEA 0000H 0001H 021EH 0003H 003FH
00:0022 01-F0'00-00'              412   	bl	_UARTTunePID
                                  413   
                                  414   ;;		main_clrWDT();				//kick the dog...1.34uS duration.
                                  415   CLINEA 0000H 0001H 021FH 0003H 0035H
00:0026 01-F0'00-00'              416   	bl	_main_clrWDT
                                  417   
                                  418   ;;		SoftStart();				//Smoothly bring up the Motor RPM
                                  419   CLINEA 0000H 0001H 0220H 0003H 0033H
00:002A 01-F0'00-00'              420   	bl	_SoftStart
                                  421   
                                  422   ;;		Accel_SavIndex = 0;			//Reset Circular Buffer for Accel/Gyro Measurements
                                  423   CLINEA 0000H 0001H 0222H 0003H 004BH
00:002E 00 00                     424   	mov	r0,	#00h
00:0030 11-90 00-00'              425   	st	r0,	NEAR _Accel_SavIndex
                                  426   
                                  427   ;;		Accel_RetIndex = 0;
                                  428   CLINEA 0000H 0001H 0223H 0003H 0015H
00:0034 11-90 00-00'              429   	st	r0,	NEAR _Accel_RetIndex
                                  430   
                                  431   ;;		for(i=0; i<10; i++){
                                  432   CLINEA 0000H 0001H 0224H 0003H 0016H
00:0038 00 E4                     433   	mov	er4,	#0 
00:003A                           434   _$L34 :
                                  435   CBLOCK 257 3 548
                                  436   
                                  437   ;;			Accel_Xout[i] = 0;
                                  438   CLINEA 0000H 0001H 0225H 0004H 0015H
00:003A 45-F0                     439   	mov	er0,	er4
00:003C 2B-91                     440   	sllc	r1,	#02h
00:003E 2A-90                     441   	sll	r0,	#02h
00:0040 00 E2                     442   	mov	er2,	#0 
00:0042 09-A2 00-00'              443   	st	er2,	NEAR _Accel_Xout[er0]
00:0046 09-A2 00-00'              444   	st	er2,	NEAR _Accel_Xout+02h[er0]
                                  445   
                                  446   ;;			Accel_Yout[i] = 0;
                                  447   CLINEA 0000H 0001H 0226H 0004H 0015H
00:004A 45-F0                     448   	mov	er0,	er4
00:004C 2B-91                     449   	sllc	r1,	#02h
00:004E 2A-90                     450   	sll	r0,	#02h
00:0050 09-A2 00-00'              451   	st	er2,	NEAR _Accel_Yout[er0]
00:0054 09-A2 00-00'              452   	st	er2,	NEAR _Accel_Yout+02h[er0]
                                  453   
                                  454   ;;			Accel_Zout[i] = 0;
                                  455   CLINEA 0000H 0001H 0227H 0004H 0015H
00:0058 45-F0                     456   	mov	er0,	er4
00:005A 2B-91                     457   	sllc	r1,	#02h
00:005C 2A-90                     458   	sll	r0,	#02h
00:005E 09-A2 00-00'              459   	st	er2,	NEAR _Accel_Zout[er0]
00:0062 09-A2 00-00'              460   	st	er2,	NEAR _Accel_Zout+02h[er0]
                                  461   
                                  462   ;;			Gyro_Xout[i] = 0;
                                  463   CLINEA 0000H 0001H 0228H 0004H 0014H
00:0066 45-F0                     464   	mov	er0,	er4
00:0068 2B-91                     465   	sllc	r1,	#02h
00:006A 2A-90                     466   	sll	r0,	#02h
00:006C 09-A2 00-00'              467   	st	er2,	NEAR _Gyro_Xout[er0]
00:0070 09-A2 00-00'              468   	st	er2,	NEAR _Gyro_Xout+02h[er0]
                                  469   
                                  470   ;;			Gyro_Yout[i] = 0;
                                  471   CLINEA 0000H 0001H 0229H 0004H 0014H
00:0074 45-F0                     472   	mov	er0,	er4
00:0076 2B-91                     473   	sllc	r1,	#02h
00:0078 2A-90                     474   	sll	r0,	#02h
00:007A 09-A2 00-00'              475   	st	er2,	NEAR _Gyro_Yout[er0]
00:007E 09-A2 00-00'              476   	st	er2,	NEAR _Gyro_Yout+02h[er0]
                                  477   
                                  478   ;;			Gyro_Zout[i] = 0;
                                  479   CLINEA 0000H 0001H 022AH 0004H 0014H
00:0082 45-F0                     480   	mov	er0,	er4
00:0084 2B-91                     481   	sllc	r1,	#02h
00:0086 2A-90                     482   	sll	r0,	#02h
00:0088 09-A2 00-00'              483   	st	er2,	NEAR _Gyro_Zout[er0]
00:008C 09-A2 00-00'              484   	st	er2,	NEAR _Gyro_Zout+02h[er0]
                                  485   CBLOCKEND 257 3 555
                                  486   
                                  487   ;;		for(i=0; i<10; i++){
                                  488   CLINEA 0000H 0000H 0224H 0003H 0016H
00:0090 81 E4                     489   	add	er4,	#1 
00:0092 0A 74                     490   	cmp	r4,	#0ah
00:0094 00 55                     491   	cmpc	r5,	#00h
00:0096 D1 C5                     492   	blts	_$L34
                                  493   
                                  494   ;;		EPB3 = 1;					//Enable Accel/Gyro Interrupt Pin
                                  495   CLINEA 0000H 0001H 022CH 0003H 0031H
00:0098 F0-A0 11-F0               496   	sb	0f011h.7
                                  497   
                                  498   ;;Fast_Loop:							//This loop takes 22.4ms for this loop as of 3/30/2014		
                                  499   CLINEA 0000H 0001H 022EH 0001H 0049H
                                  500   CLABEL 0026H "Fast_Loop"
00:009C                           501   _$L38 :
                                  502   
                                  503   ;;		main_clrWDT();				//kick the dog...1.34uS duration
                                  504   CLINEA 0000H 0001H 0230H 0003H 0034H
00:009C 01-F0'00-00'              505   	bl	_main_clrWDT
                                  506   
                                  507   ;;		ClearVariables();			//Fresh start each loop...
                                  508   CLINEA 0000H 0001H 0231H 0003H 0030H
00:00A0 01-F0'00-00'              509   	bl	_ClearVariables
                                  510   
                                  511   ;;		if(AccGyro_ReadFlag >= 1){		//Triggered by External Interrupt (flag set in AccelGyroDataReady_ISR)
                                  512   CLINEA 0000H 0001H 0247H 0003H 0064H
00:00A4 10-90 00-00'              513   	l	r0,	NEAR _AccGyro_ReadFlag
00:00A8 01 70                     514   	cmp	r0,	#01h
00:00AA 05 C1                     515   	blt	_$L39
                                  516   CBLOCK 257 4 583
                                  517   
                                  518   ;;			Get_AccGyroData();
                                  519   CLINEA 0000H 0001H 0249H 0004H 0015H
00:00AC 01-F0'00-00'              520   	bl	_Get_AccGyroData
                                  521   
                                  522   ;;			AccGyro_ReadFlag = 0;
                                  523   CLINEA 0000H 0001H 024BH 0004H 0018H
00:00B0 00 00                     524   	mov	r0,	#00h
00:00B2 11-90 00-00'              525   	st	r0,	NEAR _AccGyro_ReadFlag
                                  526   CBLOCKEND 257 4 588
                                  527   
                                  528   ;;		}
                                  529   CLINEA 0000H 0000H 024CH 0003H 0003H
00:00B6                           530   _$L39 :
                                  531   
                                  532   ;;		if(AccGyro_CF_FlagCounter > 0){	//This Value is incremented after Get_AccGyroData(); is called
                                  533   CLINEA 0000H 0001H 024DH 0003H 0060H
00:00B6 10-90 00-00'              534   	l	r0,	NEAR _AccGyro_CF_FlagCounter
00:00BA 00 70                     535   	cmp	r0,	#00h
00:00BC 05 C3                     536   	ble	_$L41
                                  537   CBLOCK 257 5 589
                                  538   
                                  539   ;;			Run_AccGyroCF();
                                  540   CLINEA 0000H 0001H 024FH 0004H 0013H
00:00BE 01-F0'00-00'              541   	bl	_Run_AccGyroCF
                                  542   
                                  543   ;;			AccGyro_CF_FlagCounter--;	//Decremented because this value is not a static 1/0... number shows number of items in buffer that have not gone though the CF yet
                                  544   CLINEA 0000H 0000H 0251H 0004H 00A0H
