RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/19 Thu.[20:17]
                                  320   CSGLOBAL 42H 0001H "Mag_Status" 02H 00H 00H
                                  321   CSGLOBAL 42H 0001H "AccGyro_AccelConfig_Contents" 02H 00H 00H
                                  322   CSGLOBAL 43H 0004H "Mag_PIDCorrectionFactor" 02H 00H 03H
                                  323   CGLOBAL 00H 42H 0001H "_flgI2CFin" 02H 00H 00H
                                  324   CSGLOBAL 43H 000CH "Accel_Xcal" 05H 01H 03H 00H 00H 03H
                                  325   CSGLOBAL 43H 0004H "AccGyro_GyroScaling" 02H 00H 03H
                                  326   CSGLOBAL 43H 0002H "isDemoing" 02H 00H 01H
                                  327   CSGLOBAL 43H 0004H "CF_Accel_XRoll" 02H 00H 03H
                                  328   CSGLOBAL 42H 0006H "Mag_Data" 05H 01H 06H 00H 00H 00H
                                  329   CSGLOBAL 43H 0044H "Accel_Xout" 05H 01H 11H 00H 00H 03H
                                  330   CSGLOBAL 42H 0002H "Accel_PID_YPitchCounter_D" 02H 00H 01H
                                  331   CSGLOBAL 42H 0002H "Accel_PID_YPitchCounter_I" 02H 00H 01H
                                  332   CSGLOBAL 42H 0001H "CF_highlow_flag" 02H 00H 00H
                                  333   CSGLOBAL 43H 000CH "Accel_Ycal" 05H 01H 03H 00H 00H 03H
                                  334   CSGLOBAL 42H 0001H "AccGYRO_Test" 02H 00H 00H
                                  335   CSGLOBAL 42H 0032H "SensorReturnSM" 05H 01H 32H 00H 00H 00H
                                  336   CSGLOBAL 43H 0004H "CF_Gyro_CurrentCount" 02H 00H 03H
                                  337   CSGLOBAL 43H 0004H "Mag_PIDErrPrev" 02H 00H 03H
                                  338   CGLOBAL 00H 42H 0001H "_reqNotHalt" 02H 00H 00H
                                  339   CSGLOBAL 42H 0001H "CF_UseFlag" 02H 00H 00H
                                  340   CSGLOBAL 42H 0002H "TestingEndTimer" 02H 00H 01H
                                  341   CSGLOBAL 43H 0004H "CF_Accel_YPitch" 02H 00H 03H
                                  342   CSGLOBAL 43H 0004H "Mag_Angle" 02H 00H 03H
                                  343   CSGLOBAL 43H 0004H "Mag_GainFactor" 02H 00H 03H
                                  344   CSGLOBAL 42H 0001H "AccGyro_INTENABLEReg" 02H 00H 00H
                                  345   CSGLOBAL 42H 0002H "PWMUpperDutyLimitCalib" 02H 00H 01H
                                  346   CSGLOBAL 43H 0002H "testI" 02H 00H 01H
                                  347   CSGLOBAL 43H 0002H "testD" 02H 00H 01H
                                  348   CSGLOBAL 43H 0004H "Mag_PIDSetpoint" 02H 00H 03H
                                  349   CSGLOBAL 43H 0002H "testP" 02H 00H 01H
                                  350   CSGLOBAL 43H 0004H "AccGyro_AccelScaling" 02H 00H 03H
                                  351   CSGLOBAL 43H 0004H "Accel_XLoThres" 02H 00H 03H
                                  352   CSGLOBAL 43H 0004H "Accel_YHiThres" 02H 00H 03H
                                  353   CSGLOBAL 43H 0004H "Range_PID_kp" 02H 00H 03H
                                  354   CSGLOBAL 43H 0004H "Accel_XHiThres" 02H 00H 03H
                                  355   CSGLOBAL 42H 0001H "Range_TakeRangeReading" 02H 00H 00H
                                  356   CSGLOBAL 43H 0004H "Range_PID_kd" 02H 00H 03H
                                  357   CSGLOBAL 43H 0044H "Accel_Yout" 05H 01H 11H 00H 00H 03H
                                  358   CSGLOBAL 43H 0004H "Range_PID_ki" 02H 00H 03H
                                  359   CSGLOBAL 42H 0002H "MotorStep" 02H 00H 01H
                                  360   CSGLOBAL 43H 0044H "Accel_Zout" 05H 01H 11H 00H 00H 03H
                                  361   CSGLOBAL 42H 0002H "Timer8Counter" 02H 00H 01H
                                  362   CSGLOBAL 42H 0001H "AccGyro_GyroAccelLPF_Contents" 02H 00H 00H
                                  363   CSGLOBAL 43H 0004H "Gyro_Zcal" 02H 00H 03H
                                  364   CSGLOBAL 42H 0001H "Accel_PID_IFlag" 02H 00H 00H
                                  365   CSGLOBAL 42H 0001H "Mag_ConfigA" 02H 00H 00H
                                  366   CSGLOBAL 42H 0001H "Mag_ConfigB" 02H 00H 00H
                                  367   CSGLOBAL 42H 0001H "Mag_ReadData" 02H 00H 00H
                                  368   CSGLOBAL 43H 0004H "Accel_YLoThres" 02H 00H 03H
                                  369   CSGLOBAL 43H 0004H "Gyro_Ycal" 02H 00H 03H
                                  370   CSGLOBAL 42H 0002H "timer_us" 02H 00H 01H
                                  371   CSGLOBAL 43H 0004H "Gyro_Xout" 02H 00H 03H
                                  372   CSGLOBAL 43H 0004H "Gyro_Xcal" 02H 00H 03H
                                  373   CSGLOBAL 43H 0004H "CF_YPitch_avg" 02H 00H 03H
                                  374   CSGLOBAL 43H 0004H "CF_HPF" 02H 00H 03H
                                  375   CSGLOBAL 43H 0004H "Range_PIDErrPrev" 02H 00H 03H
                                  376   CSGLOBAL 42H 0002H "Ping_timer" 02H 00H 01H
                                  377   CFILE 0001H 0000085AH "main\\ML610112.H"
                                  378   CFILE 0002H 000000D8H "main\\stdlib.h"
                                  379   CFILE 0003H 0000007AH "main\\yvals.h"
                                  380   CFILE 0004H 0000006BH "uart\\uart.h"
                                  381   CFILE 0005H 00000027H "common\\common.h"
                                  382   CFILE 0006H 00000057H "irq\\irq.h"
                                  383   CFILE 0007H 00000023H "main\\mcu.h"
                                  384   CFILE 0008H 00000045H "i2c\\i2c.h"
                                  385   CFILE 0009H 000000EEH "main\\stdio.h"
                                  386   CFILE 000AH 00000046H "tbc\\tbc.h"
                                  387   CFILE 000BH 000001B8H "timer\\timer.h"
                                  388   CFILE 000CH 0000004FH "main\\math.h"
                                  389   CFILE 0000H 00001067H "main\\main.c"
                                  390   
  --------------------------      391   	rseg $$main$main
                                  392   CFUNCTION 261
                                  393   
00:0000                           394   _main	:
                                  395   CBLOCK 261 1 565
                                  396   
                                  397   ;;{
                                  398   CLINEA 0000H 0001H 0235H 0001H 0001H
                                  399   CBLOCK 261 2 565
                                  400   CLOCAL 47H 0002H 0026H 0002H "i" 02H 00H 01H
                                  401   
                                  402   ;;		Initialization(); 			//Ports, UART, Timers, Oscillator, Comparators, etc.
                                  403   CLINEA 0000H 0001H 023AH 0003H 004BH
00:0000 01-F0'00-00'              404   	bl	_Initialization
                                  405   
                                  406   ;;		if(PC3D==0)
                                  407   CLINEA 0000H 0001H 023CH 0003H 000DH
00:0004 B1-A0 60-F2               408   	tb	0f260h.3
00:0008 06 C8                     409   	bne	_$L30
                                  410   CBLOCK 261 3 573
                                  411   
                                  412   ;;			isDemoing = 1;
                                  413   CLINEA 0000H 0001H 023EH 0004H 0011H
00:000A 01 E0                     414   	mov	er0,	#1 
00:000C 13-90 00-00'              415   	st	er0,	NEAR _isDemoing
                                  416   
                                  417   ;;			InitializeTone();
                                  418   CLINEA 0000H 0001H 023FH 0004H 0014H
00:0010 01-F0'00-00'              419   	bl	_InitializeTone
                                  420   CBLOCKEND 261 3 576
                                  421   
                                  422   ;;		else
                                  423   CLINEA 0000H 0001H 0241H 0003H 0006H
00:0014 07 CE                     424   	bal	_$L32
00:0016                           425   _$L30 :
                                  426   CBLOCK 261 4 578
                                  427   
                                  428   ;;			isDemoing = 0; 
                                  429   CLINEA 0000H 0001H 0243H 0004H 0012H
00:0016 00 E0                     430   	mov	er0,	#0 
00:0018 13-90 00-00'              431   	st	er0,	NEAR _isDemoing
                                  432   
                                  433   ;;			InitializeTone();
                                  434   CLINEA 0000H 0001H 0244H 0004H 0014H
00:001C 01-F0'00-00'              435   	bl	_InitializeTone
                                  436   
                                  437   ;;			InitializeTone();
                                  438   CLINEA 0000H 0001H 0245H 0004H 0014H
00:0020 01-F0'00-00'              439   	bl	_InitializeTone
                                  440   CBLOCKEND 261 4 582
                                  441   
                                  442   ;;		}
                                  443   CLINEA 0000H 0000H 0246H 0003H 0003H
00:0024                           444   _$L32 :
                                  445   
                                  446   ;;		main_clrWDT();				//kick the dog...1.34uS duration
                                  447   CLINEA 0000H 0001H 0249H 0003H 0034H
00:0024 01-F0'00-00'              448   	bl	_main_clrWDT
                                  449   
                                  450   ;;		CalibrateMotors();			//Time-consuming ~6s 
                                  451   CLINEA 0000H 0001H 024AH 0003H 002CH
00:0028 01-F0'00-00'              452   	bl	_CalibrateMotors
                                  453   
                                  454   ;;		CalibrateGyro();			//Enter Calibration Sequence for Gyro
                                  455   CLINEA 0000H 0001H 024BH 0003H 003AH
00:002C 01-F0'00-00'              456   	bl	_CalibrateGyro
                                  457   
                                  458   ;;			Accel_Xcal[0] = 754;
                                  459   CLINEA 0000H 0001H 0250H 0004H 0017H
00:0030 00 00                     460   	mov	r0,	#00h
00:0032 80 01                     461   	mov	r1,	#080h
00:0034 3C 02                     462   	mov	r2,	#03ch
00:0036 44 03                     463   	mov	r3,	#044h
00:0038 13-90 00-00'              464   	st	er0,	NEAR _Accel_Xcal
00:003C 13-92 00-00'              465   	st	er2,	NEAR _Accel_Xcal+02h
                                  466   
                                  467   ;;			Accel_Ycal[0] = -1360;
                                  468   CLINEA 0000H 0001H 0251H 0004H 0019H
00:0040 00 E0                     469   	mov	er0,	#0 
00:0042 AA 02                     470   	mov	r2,	#0aah
00:0044 C4 03                     471   	mov	r3,	#0c4h
00:0046 13-90 00-00'              472   	st	er0,	NEAR _Accel_Ycal
00:004A 13-92 00-00'              473   	st	er2,	NEAR _Accel_Ycal+02h
                                  474   
                                  475   ;;			Accel_Zcal[0] = -162;
                                  476   CLINEA 0000H 0001H 0252H 0004H 0018H
00:004E 22 02                     477   	mov	r2,	#022h
00:0050 C3 03                     478   	mov	r3,	#0c3h
00:0052 13-90 00-00'              479   	st	er0,	NEAR _Accel_Zcal
00:0056 13-92 00-00'              480   	st	er2,	NEAR _Accel_Zcal+02h
                                  481   
                                  482   ;;Main_Loop:
                                  483   CLINEA 0000H 0001H 025BH 0001H 000AH
                                  484   CLABEL 0021H "Main_Loop"
00:005A                           485   _$L33 :
                                  486   
                                  487   ;;		if(!isDemoing)
                                  488   CLINEA 0000H 0000H 025CH 0003H 0010H
00:005A 12-90 00-00'              489   	l	er0,	NEAR _isDemoing
00:005E 09 C8                     490   	bne	_$L34
                                  491   CBLOCK 261 5 605
                                  492   
                                  493   ;;			SerialOutCoefficients();	//~23ms when PID is Triggered as well..13.8ms otherwise
                                  494   CLINEA 0000H 0001H 025EH 0004H 0053H
00:0060 01-F0'00-00'              495   	bl	_SerialOutCoefficients
                                  496   
                                  497   ;;			PrePIDCount = 0;
                                  498   CLINEA 0000H 0001H 025FH 0004H 0013H
00:0064 00 00                     499   	mov	r0,	#00h
00:0066 11-90 00-00'              500   	st	r0,	NEAR _PrePIDCount
                                  501   
                                  502   ;;			UARTTunePID();				//Allow PID & CF Constant changes over UART
                                  503   CLINEA 0000H 0001H 0260H 0004H 0040H
00:006A 01-F0'00-00'              504   	bl	_UARTTunePID
                                  505   
                                  506   ;;			main_clrWDT();				//kick the dog...1.34uS duration.
                                  507   CLINEA 0000H 0001H 0261H 0004H 0036H
00:006E 01-F0'00-00'              508   	bl	_main_clrWDT
                                  509   CBLOCKEND 261 5 610
                                  510   
                                  511   ;;		} 
                                  512   CLINEA 0000H 0000H 0262H 0003H 0004H
00:0072                           513   _$L34 :
                                  514   
                                  515   ;;		Accel_SavIndex = 0;			//Reset Circular Buffer for Accel/Gyro Measurements
                                  516   CLINEA 0000H 0001H 0264H 0003H 004BH
00:0072 00 00                     517   	mov	r0,	#00h
00:0074 11-90 00-00'              518   	st	r0,	NEAR _Accel_SavIndex
                                  519   
                                  520   ;;		for(i=0; i<AccelAvg; i++){
                                  521   CLINEA 0000H 0001H 0266H 0003H 001CH
00:0078 00 E4                     522   	mov	er4,	#0 
00:007A                           523   _$L40 :
                                  524   CBLOCK 261 6 614
                                  525   
                                  526   ;;			Accel_Xout[i] = 0;
                                  527   CLINEA 0000H 0001H 0267H 0004H 0015H
00:007A 45-F0                     528   	mov	er0,	er4
00:007C 2B-91                     529   	sllc	r1,	#02h
00:007E 2A-90                     530   	sll	r0,	#02h
00:0080 00 E2                     531   	mov	er2,	#0 
00:0082 09-A2 00-00'              532   	st	er2,	NEAR _Accel_Xout[er0]
00:0086 09-A2 00-00'              533   	st	er2,	NEAR _Accel_Xout+02h[er0]
                                  534   
                                  535   ;;			Accel_Yout[i] = 0;
                                  536   CLINEA 0000H 0001H 0268H 0004H 0015H
00:008A 45-F0                     537   	mov	er0,	er4
00:008C 2B-91                     538   	sllc	r1,	#02h
00:008E 2A-90                     539   	sll	r0,	#02h
