RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/13 Fri.[17:02]
                                  320   CSGLOBAL 43H 0004H "CF_Accel_XRoll" 02H 00H 03H
                                  321   CSGLOBAL 42H 0006H "Mag_Data" 05H 01H 06H 00H 00H 00H
                                  322   CSGLOBAL 43H 0028H "Accel_Xout" 05H 01H 0AH 00H 00H 03H
                                  323   CSGLOBAL 42H 0002H "Accel_PID_YPitchCounter_D" 02H 00H 01H
                                  324   CSGLOBAL 42H 0002H "Accel_PID_YPitchCounter_I" 02H 00H 01H
                                  325   CSGLOBAL 42H 0001H "CF_highlow_flag" 02H 00H 00H
                                  326   CSGLOBAL 43H 000CH "Accel_Ycal" 05H 01H 03H 00H 00H 03H
                                  327   CSGLOBAL 42H 0001H "AccGYRO_Test" 02H 00H 00H
                                  328   CSGLOBAL 42H 0032H "SensorReturnSM" 05H 01H 32H 00H 00H 00H
                                  329   CSGLOBAL 43H 0004H "CF_Gyro_CurrentCount" 02H 00H 03H
                                  330   CSGLOBAL 43H 0004H "Mag_PIDErrPrev" 02H 00H 03H
                                  331   CGLOBAL 00H 42H 0001H "_reqNotHalt" 02H 00H 00H
                                  332   CSGLOBAL 42H 0001H "CF_UseFlag" 02H 00H 00H
                                  333   CSGLOBAL 42H 0002H "TestingEndTimer" 02H 00H 01H
                                  334   CSGLOBAL 43H 0004H "CF_Accel_YPitch" 02H 00H 03H
                                  335   CSGLOBAL 43H 0004H "Mag_Angle" 02H 00H 03H
                                  336   CSGLOBAL 43H 0004H "Mag_GainFactor" 02H 00H 03H
                                  337   CSGLOBAL 42H 0001H "AccGyro_INTENABLEReg" 02H 00H 00H
                                  338   CSGLOBAL 42H 0002H "PWMUpperDutyLimitCalib" 02H 00H 01H
                                  339   CSGLOBAL 43H 0004H "Mag_PIDSetpoint" 02H 00H 03H
                                  340   CSGLOBAL 43H 0004H "AccGyro_AccelScaling" 02H 00H 03H
                                  341   CSGLOBAL 43H 0004H "Accel_XLoThres" 02H 00H 03H
                                  342   CSGLOBAL 43H 0004H "Accel_YHiThres" 02H 00H 03H
                                  343   CSGLOBAL 43H 0004H "Range_PID_kp" 02H 00H 03H
                                  344   CSGLOBAL 43H 0004H "Accel_XHiThres" 02H 00H 03H
                                  345   CSGLOBAL 42H 0001H "Range_TakeRangeReading" 02H 00H 00H
                                  346   CSGLOBAL 43H 0004H "Range_PID_kd" 02H 00H 03H
                                  347   CSGLOBAL 43H 0028H "Accel_Yout" 05H 01H 0AH 00H 00H 03H
                                  348   CSGLOBAL 43H 0004H "Range_PID_ki" 02H 00H 03H
                                  349   CSGLOBAL 42H 0002H "MotorStep" 02H 00H 01H
                                  350   CSGLOBAL 43H 0028H "Accel_Zout" 05H 01H 0AH 00H 00H 03H
                                  351   CSGLOBAL 42H 0002H "Timer8Counter" 02H 00H 01H
                                  352   CSGLOBAL 42H 0001H "AccGyro_GyroAccelLPF_Contents" 02H 00H 00H
                                  353   CSGLOBAL 43H 0004H "Gyro_Zcal" 02H 00H 03H
                                  354   CSGLOBAL 42H 0001H "Accel_PID_IFlag" 02H 00H 00H
                                  355   CSGLOBAL 42H 0001H "Mag_ConfigA" 02H 00H 00H
                                  356   CSGLOBAL 42H 0001H "Mag_ConfigB" 02H 00H 00H
                                  357   CSGLOBAL 42H 0001H "Mag_ReadData" 02H 00H 00H
                                  358   CSGLOBAL 43H 0004H "Accel_YLoThres" 02H 00H 03H
                                  359   CSGLOBAL 43H 0004H "Gyro_Ycal" 02H 00H 03H
                                  360   CSGLOBAL 42H 0002H "timer_us" 02H 00H 01H
                                  361   CSGLOBAL 43H 0028H "Gyro_Xout" 05H 01H 0AH 00H 00H 03H
                                  362   CSGLOBAL 43H 0004H "Gyro_Xcal" 02H 00H 03H
                                  363   CSGLOBAL 43H 0004H "CF_YPitch_avg" 02H 00H 03H
                                  364   CSGLOBAL 43H 0004H "CF_HPF" 02H 00H 03H
                                  365   CSGLOBAL 43H 0004H "Range_PIDErrPrev" 02H 00H 03H
                                  366   CSGLOBAL 42H 0002H "Ping_timer" 02H 00H 01H
                                  367   CFILE 0001H 0000085AH "main\\ML610112.H"
                                  368   CFILE 0002H 000000D8H "main\\stdlib.h"
                                  369   CFILE 0003H 0000007AH "main\\yvals.h"
                                  370   CFILE 0004H 0000006BH "uart\\uart.h"
                                  371   CFILE 0005H 00000027H "common\\common.h"
                                  372   CFILE 0006H 00000057H "irq\\irq.h"
                                  373   CFILE 0007H 00000023H "main\\mcu.h"
                                  374   CFILE 0008H 00000045H "i2c\\i2c.h"
                                  375   CFILE 0009H 000000EEH "main\\stdio.h"
                                  376   CFILE 000AH 00000046H "tbc\\tbc.h"
                                  377   CFILE 000BH 000001B8H "timer\\timer.h"
                                  378   CFILE 000CH 0000004FH "main\\math.h"
                                  379   CFILE 0000H 00000FBCH "main\\main.c"
                                  380   
  --------------------------      381   	rseg $$main$main
                                  382   CFUNCTION 259
                                  383   
00:0000                           384   _main	:
                                  385   CBLOCK 259 1 552
                                  386   
                                  387   ;;{
                                  388   CLINEA 0000H 0001H 0228H 0001H 0001H
                                  389   CBLOCK 259 2 552
                                  390   CLOCAL 47H 0002H 0026H 0002H "i" 02H 00H 01H
                                  391   
                                  392   ;;		Initialization(); 			//Ports, UART, Timers, Oscillator, Comparators, etc.
                                  393   CLINEA 0000H 0001H 022DH 0003H 004BH
00:0000 01-F0'00-00'              394   	bl	_Initialization
                                  395   
                                  396   ;;		main_clrWDT();				//kick the dog...1.34uS duration
                                  397   CLINEA 0000H 0001H 022EH 0003H 0034H
00:0004 01-F0'00-00'              398   	bl	_main_clrWDT
                                  399   
                                  400   ;;		CalibrateMotors();			//Time-consuming ~6s
                                  401   CLINEA 0000H 0001H 022FH 0003H 002BH
00:0008 01-F0'00-00'              402   	bl	_CalibrateMotors
                                  403   
                                  404   ;;		CalibrateGyro();			//Enter Calibration Sequence for Gyro
                                  405   CLINEA 0000H 0001H 0230H 0003H 003AH
00:000C 01-F0'00-00'              406   	bl	_CalibrateGyro
                                  407   
                                  408   ;;			Accel_Zcal[0] = -162;
                                  409   CLINEA 0000H 0001H 0237H 0004H 0018H
00:0010 00 E0                     410   	mov	er0,	#0 
00:0012 22 02                     411   	mov	r2,	#022h
00:0014 C3 03                     412   	mov	r3,	#0c3h
00:0016 13-90 00-00'              413   	st	er0,	NEAR _Accel_Zcal
00:001A 13-92 00-00'              414   	st	er2,	NEAR _Accel_Zcal+02h
                                  415   
                                  416   ;;Main_Loop:
                                  417   CLINEA 0000H 0001H 0240H 0001H 000AH
                                  418   CLABEL 001EH "Main_Loop"
00:001E                           419   _$L30 :
                                  420   
                                  421   ;;		SerialOutCoefficients();	//~23ms when PID is Triggered as well..13.8ms otherwise
                                  422   CLINEA 0000H 0001H 0241H 0003H 0052H
00:001E 01-F0'00-00'              423   	bl	_SerialOutCoefficients
                                  424   
                                  425   ;;		PrePIDCount = 0;
                                  426   CLINEA 0000H 0001H 0242H 0003H 0012H
00:0022 00 00                     427   	mov	r0,	#00h
00:0024 11-90 00-00'              428   	st	r0,	NEAR _PrePIDCount
                                  429   
                                  430   ;;		UARTTunePID();				//Allow PID & CF Constant changes over UART
                                  431   CLINEA 0000H 0001H 0243H 0003H 003FH
00:0028 01-F0'00-00'              432   	bl	_UARTTunePID
                                  433   
                                  434   ;;		main_clrWDT();				//kick the dog...1.34uS duration.
                                  435   CLINEA 0000H 0001H 0244H 0003H 0035H
00:002C 01-F0'00-00'              436   	bl	_main_clrWDT
                                  437   
                                  438   ;;		Accel_SavIndex = 0;			//Reset Circular Buffer for Accel/Gyro Measurements
                                  439   CLINEA 0000H 0001H 0246H 0003H 004BH
00:0030 00 00                     440   	mov	r0,	#00h
00:0032 11-90 00-00'              441   	st	r0,	NEAR _Accel_SavIndex
                                  442   
                                  443   ;;		Accel_RetIndex = 0;
                                  444   CLINEA 0000H 0001H 0247H 0003H 0015H
00:0036 11-90 00-00'              445   	st	r0,	NEAR _Accel_RetIndex
                                  446   
                                  447   ;;		for(i=0; i<10; i++){
                                  448   CLINEA 0000H 0001H 0248H 0003H 0016H
00:003A 00 E4                     449   	mov	er4,	#0 
00:003C                           450   _$L33 :
                                  451   CBLOCK 259 3 584
                                  452   
                                  453   ;;			Accel_Xout[i] = 0;
                                  454   CLINEA 0000H 0001H 0249H 0004H 0015H
00:003C 45-F0                     455   	mov	er0,	er4
00:003E 2B-91                     456   	sllc	r1,	#02h
00:0040 2A-90                     457   	sll	r0,	#02h
00:0042 00 E2                     458   	mov	er2,	#0 
00:0044 09-A2 00-00'              459   	st	er2,	NEAR _Accel_Xout[er0]
00:0048 09-A2 00-00'              460   	st	er2,	NEAR _Accel_Xout+02h[er0]
                                  461   
                                  462   ;;			Accel_Yout[i] = 0;
                                  463   CLINEA 0000H 0001H 024AH 0004H 0015H
00:004C 45-F0                     464   	mov	er0,	er4
00:004E 2B-91                     465   	sllc	r1,	#02h
00:0050 2A-90                     466   	sll	r0,	#02h
00:0052 09-A2 00-00'              467   	st	er2,	NEAR _Accel_Yout[er0]
00:0056 09-A2 00-00'              468   	st	er2,	NEAR _Accel_Yout+02h[er0]
                                  469   
                                  470   ;;			Accel_Zout[i] = 0;
                                  471   CLINEA 0000H 0001H 024BH 0004H 0015H
00:005A 45-F0                     472   	mov	er0,	er4
00:005C 2B-91                     473   	sllc	r1,	#02h
00:005E 2A-90                     474   	sll	r0,	#02h
00:0060 09-A2 00-00'              475   	st	er2,	NEAR _Accel_Zout[er0]
00:0064 09-A2 00-00'              476   	st	er2,	NEAR _Accel_Zout+02h[er0]
                                  477   
                                  478   ;;			Gyro_Xout[i] = 0;
                                  479   CLINEA 0000H 0001H 024CH 0004H 0014H
00:0068 45-F0                     480   	mov	er0,	er4
00:006A 2B-91                     481   	sllc	r1,	#02h
00:006C 2A-90                     482   	sll	r0,	#02h
00:006E 09-A2 00-00'              483   	st	er2,	NEAR _Gyro_Xout[er0]
00:0072 09-A2 00-00'              484   	st	er2,	NEAR _Gyro_Xout+02h[er0]
                                  485   
                                  486   ;;			Gyro_Yout[i] = 0;
                                  487   CLINEA 0000H 0001H 024DH 0004H 0014H
00:0076 45-F0                     488   	mov	er0,	er4
00:0078 2B-91                     489   	sllc	r1,	#02h
00:007A 2A-90                     490   	sll	r0,	#02h
00:007C 09-A2 00-00'              491   	st	er2,	NEAR _Gyro_Yout[er0]
00:0080 09-A2 00-00'              492   	st	er2,	NEAR _Gyro_Yout+02h[er0]
                                  493   
                                  494   ;;			Gyro_Zout[i] = 0;
                                  495   CLINEA 0000H 0001H 024EH 0004H 0014H
00:0084 45-F0                     496   	mov	er0,	er4
00:0086 2B-91                     497   	sllc	r1,	#02h
00:0088 2A-90                     498   	sll	r0,	#02h
00:008A 09-A2 00-00'              499   	st	er2,	NEAR _Gyro_Zout[er0]
00:008E 09-A2 00-00'              500   	st	er2,	NEAR _Gyro_Zout+02h[er0]
                                  501   CBLOCKEND 259 3 591
                                  502   
                                  503   ;;		for(i=0; i<10; i++){
                                  504   CLINEA 0000H 0000H 0248H 0003H 0016H
00:0092 81 E4                     505   	add	er4,	#1 
00:0094 0A 74                     506   	cmp	r4,	#0ah
00:0096 00 55                     507   	cmpc	r5,	#00h
00:0098 D1 C5                     508   	blts	_$L33
                                  509   
                                  510   ;;		EPB3 = 1;					//Enable Accel/Gyro Interrupt Pin
                                  511   CLINEA 0000H 0001H 0250H 0003H 0031H
00:009A F0-A0 11-F0               512   	sb	0f011h.7
                                  513   
                                  514   ;;		SoftStart();				//Smoothly bring up the Motor RPM
                                  515   CLINEA 0000H 0001H 0252H 0003H 0033H
00:009E 01-F0'00-00'              516   	bl	_SoftStart
                                  517   
                                  518   ;;Fast_Loop:							//This loop takes 22.4ms for this loop as of 3/30/2014		
                                  519   CLINEA 0000H 0001H 0255H 0001H 0049H
                                  520   CLABEL 0025H "Fast_Loop"
00:00A2                           521   _$L37 :
                                  522   
                                  523   ;;		main_clrWDT();				//kick the dog...1.34uS duration
                                  524   CLINEA 0000H 0001H 0257H 0003H 0034H
00:00A2 01-F0'00-00'              525   	bl	_main_clrWDT
                                  526   
                                  527   ;;		ClearVariables();			//Fresh start each loop...
                                  528   CLINEA 0000H 0001H 0258H 0003H 0030H
00:00A6 01-F0'00-00'              529   	bl	_ClearVariables
                                  530   
                                  531   ;;		if(AccGyro_ReadFlag >= 1){		//Triggered by External Interrupt (flag set in AccelGyroDataReady_ISR)
                                  532   CLINEA 0000H 0001H 026EH 0003H 0064H
00:00AA 10-90 00-00'              533   	l	r0,	NEAR _AccGyro_ReadFlag
00:00AE 01 70                     534   	cmp	r0,	#01h
00:00B0 09 C1                     535   	blt	_$L38
                                  536   CBLOCK 259 4 622
                                  537   
