RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/16 Mon.[20:15]
                                  320   CSGLOBAL 43H 000CH "Accel_Xcal" 05H 01H 03H 00H 00H 03H
                                  321   CSGLOBAL 43H 0004H "AccGyro_GyroScaling" 02H 00H 03H
                                  322   CSGLOBAL 43H 0004H "CF_Accel_XRoll" 02H 00H 03H
                                  323   CSGLOBAL 42H 0006H "Mag_Data" 05H 01H 06H 00H 00H 00H
                                  324   CSGLOBAL 43H 003CH "Accel_Xout" 05H 01H 0FH 00H 00H 03H
                                  325   CSGLOBAL 42H 0002H "Accel_PID_YPitchCounter_D" 02H 00H 01H
                                  326   CSGLOBAL 42H 0002H "Accel_PID_YPitchCounter_I" 02H 00H 01H
                                  327   CSGLOBAL 42H 0001H "CF_highlow_flag" 02H 00H 00H
                                  328   CSGLOBAL 43H 000CH "Accel_Ycal" 05H 01H 03H 00H 00H 03H
                                  329   CSGLOBAL 42H 0001H "AccGYRO_Test" 02H 00H 00H
                                  330   CSGLOBAL 42H 0032H "SensorReturnSM" 05H 01H 32H 00H 00H 00H
                                  331   CSGLOBAL 43H 0004H "CF_Gyro_CurrentCount" 02H 00H 03H
                                  332   CSGLOBAL 43H 0004H "Mag_PIDErrPrev" 02H 00H 03H
                                  333   CGLOBAL 00H 42H 0001H "_reqNotHalt" 02H 00H 00H
                                  334   CSGLOBAL 42H 0001H "CF_UseFlag" 02H 00H 00H
                                  335   CSGLOBAL 42H 0002H "TestingEndTimer" 02H 00H 01H
                                  336   CSGLOBAL 43H 0004H "CF_Accel_YPitch" 02H 00H 03H
                                  337   CSGLOBAL 43H 0004H "Mag_Angle" 02H 00H 03H
                                  338   CSGLOBAL 43H 0004H "Mag_GainFactor" 02H 00H 03H
                                  339   CSGLOBAL 42H 0001H "AccGyro_INTENABLEReg" 02H 00H 00H
                                  340   CSGLOBAL 42H 0002H "PWMUpperDutyLimitCalib" 02H 00H 01H
                                  341   CSGLOBAL 43H 0002H "testI" 02H 00H 01H
                                  342   CSGLOBAL 43H 0002H "testD" 02H 00H 01H
                                  343   CSGLOBAL 43H 0004H "Mag_PIDSetpoint" 02H 00H 03H
                                  344   CSGLOBAL 43H 0002H "testP" 02H 00H 01H
                                  345   CSGLOBAL 43H 0004H "AccGyro_AccelScaling" 02H 00H 03H
                                  346   CSGLOBAL 43H 0004H "Accel_XLoThres" 02H 00H 03H
                                  347   CSGLOBAL 43H 0004H "Accel_YHiThres" 02H 00H 03H
                                  348   CSGLOBAL 43H 0004H "Range_PID_kp" 02H 00H 03H
                                  349   CSGLOBAL 43H 0004H "Accel_XHiThres" 02H 00H 03H
                                  350   CSGLOBAL 42H 0001H "Range_TakeRangeReading" 02H 00H 00H
                                  351   CSGLOBAL 43H 0004H "Range_PID_kd" 02H 00H 03H
                                  352   CSGLOBAL 43H 003CH "Accel_Yout" 05H 01H 0FH 00H 00H 03H
                                  353   CSGLOBAL 43H 0004H "Range_PID_ki" 02H 00H 03H
                                  354   CSGLOBAL 42H 0002H "MotorStep" 02H 00H 01H
                                  355   CSGLOBAL 43H 003CH "Accel_Zout" 05H 01H 0FH 00H 00H 03H
                                  356   CSGLOBAL 42H 0002H "Timer8Counter" 02H 00H 01H
                                  357   CSGLOBAL 42H 0001H "AccGyro_GyroAccelLPF_Contents" 02H 00H 00H
                                  358   CSGLOBAL 43H 0004H "Gyro_Zcal" 02H 00H 03H
                                  359   CSGLOBAL 42H 0001H "Accel_PID_IFlag" 02H 00H 00H
                                  360   CSGLOBAL 42H 0001H "Mag_ConfigA" 02H 00H 00H
                                  361   CSGLOBAL 42H 0001H "Mag_ConfigB" 02H 00H 00H
                                  362   CSGLOBAL 42H 0001H "Mag_ReadData" 02H 00H 00H
                                  363   CSGLOBAL 43H 0004H "Accel_YLoThres" 02H 00H 03H
                                  364   CSGLOBAL 43H 0004H "Gyro_Ycal" 02H 00H 03H
                                  365   CSGLOBAL 42H 0002H "timer_us" 02H 00H 01H
                                  366   CSGLOBAL 43H 0004H "Gyro_Xout" 02H 00H 03H
                                  367   CSGLOBAL 43H 0004H "Gyro_Xcal" 02H 00H 03H
                                  368   CSGLOBAL 43H 0004H "CF_YPitch_avg" 02H 00H 03H
                                  369   CSGLOBAL 43H 0004H "CF_HPF" 02H 00H 03H
                                  370   CSGLOBAL 43H 0004H "Range_PIDErrPrev" 02H 00H 03H
                                  371   CSGLOBAL 42H 0002H "Ping_timer" 02H 00H 01H
                                  372   CFILE 0001H 0000085AH "main\\ML610112.H"
                                  373   CFILE 0002H 000000D8H "main\\stdlib.h"
                                  374   CFILE 0003H 0000007AH "main\\yvals.h"
                                  375   CFILE 0004H 0000006BH "uart\\uart.h"
                                  376   CFILE 0005H 00000027H "common\\common.h"
                                  377   CFILE 0006H 00000057H "irq\\irq.h"
                                  378   CFILE 0007H 00000023H "main\\mcu.h"
                                  379   CFILE 0008H 00000045H "i2c\\i2c.h"
                                  380   CFILE 0009H 000000EEH "main\\stdio.h"
                                  381   CFILE 000AH 00000046H "tbc\\tbc.h"
                                  382   CFILE 000BH 000001B8H "timer\\timer.h"
                                  383   CFILE 000CH 0000004FH "main\\math.h"
                                  384   CFILE 0000H 00000FFEH "main\\main.c"
                                  385   
  --------------------------      386   	rseg $$main$main
                                  387   CFUNCTION 259
                                  388   
00:0000                           389   _main	:
                                  390   CBLOCK 259 1 562
                                  391   
                                  392   ;;{
                                  393   CLINEA 0000H 0001H 0232H 0001H 0001H
                                  394   CBLOCK 259 2 562
                                  395   CLOCAL 47H 0002H 0026H 0002H "i" 02H 00H 01H
                                  396   
                                  397   ;;		Initialization(); 			//Ports, UART, Timers, Oscillator, Comparators, etc.
                                  398   CLINEA 0000H 0001H 0237H 0003H 004BH
00:0000 01-F0'00-00'              399   	bl	_Initialization
                                  400   
                                  401   ;;		main_clrWDT();				//kick the dog...1.34uS duration
                                  402   CLINEA 0000H 0001H 0238H 0003H 0034H
00:0004 01-F0'00-00'              403   	bl	_main_clrWDT
                                  404   
                                  405   ;;		CalibrateMotors();			//Time-consuming ~6s
                                  406   CLINEA 0000H 0001H 0239H 0003H 002BH
00:0008 01-F0'00-00'              407   	bl	_CalibrateMotors
                                  408   
                                  409   ;;		CalibrateGyro();			//Enter Calibration Sequence for Gyro
                                  410   CLINEA 0000H 0001H 023AH 0003H 003AH
00:000C 01-F0'00-00'              411   	bl	_CalibrateGyro
                                  412   
                                  413   ;;			Accel_Zcal[0] = -162;
                                  414   CLINEA 0000H 0001H 0241H 0004H 0018H
00:0010 00 E0                     415   	mov	er0,	#0 
00:0012 22 02                     416   	mov	r2,	#022h
00:0014 C3 03                     417   	mov	r3,	#0c3h
00:0016 13-90 00-00'              418   	st	er0,	NEAR _Accel_Zcal
00:001A 13-92 00-00'              419   	st	er2,	NEAR _Accel_Zcal+02h
                                  420   
                                  421   ;;Main_Loop:
                                  422   CLINEA 0000H 0001H 024AH 0001H 000AH
                                  423   CLABEL 001EH "Main_Loop"
00:001E                           424   _$L30 :
                                  425   
                                  426   ;;		SerialOutCoefficients();	//~23ms when PID is Triggered as well..13.8ms otherwise
                                  427   CLINEA 0000H 0001H 024BH 0003H 0052H
00:001E 01-F0'00-00'              428   	bl	_SerialOutCoefficients
                                  429   
                                  430   ;;		PrePIDCount = 0;
                                  431   CLINEA 0000H 0001H 024CH 0003H 0012H
00:0022 00 00                     432   	mov	r0,	#00h
00:0024 11-90 00-00'              433   	st	r0,	NEAR _PrePIDCount
                                  434   
                                  435   ;;		UARTTunePID();				//Allow PID & CF Constant changes over UART
                                  436   CLINEA 0000H 0001H 024DH 0003H 003FH
00:0028 01-F0'00-00'              437   	bl	_UARTTunePID
                                  438   
                                  439   ;;		main_clrWDT();				//kick the dog...1.34uS duration.
                                  440   CLINEA 0000H 0001H 024EH 0003H 0035H
00:002C 01-F0'00-00'              441   	bl	_main_clrWDT
                                  442   
                                  443   ;;		Accel_SavIndex = 0;			//Reset Circular Buffer for Accel/Gyro Measurements
                                  444   CLINEA 0000H 0001H 0250H 0003H 004BH
00:0030 00 00                     445   	mov	r0,	#00h
00:0032 11-90 00-00'              446   	st	r0,	NEAR _Accel_SavIndex
                                  447   
                                  448   ;;		for(i=0; i<AccelAvg; i++){
                                  449   CLINEA 0000H 0001H 0252H 0003H 001CH
00:0036 00 E4                     450   	mov	er4,	#0 
00:0038                           451   _$L33 :
                                  452   CBLOCK 259 3 594
                                  453   
                                  454   ;;			Accel_Xout[i] = 0;
                                  455   CLINEA 0000H 0001H 0253H 0004H 0015H
00:0038 45-F0                     456   	mov	er0,	er4
00:003A 2B-91                     457   	sllc	r1,	#02h
00:003C 2A-90                     458   	sll	r0,	#02h
00:003E 00 E2                     459   	mov	er2,	#0 
00:0040 09-A2 00-00'              460   	st	er2,	NEAR _Accel_Xout[er0]
00:0044 09-A2 00-00'              461   	st	er2,	NEAR _Accel_Xout+02h[er0]
                                  462   
                                  463   ;;			Accel_Yout[i] = 0;
                                  464   CLINEA 0000H 0001H 0254H 0004H 0015H
00:0048 45-F0                     465   	mov	er0,	er4
00:004A 2B-91                     466   	sllc	r1,	#02h
00:004C 2A-90                     467   	sll	r0,	#02h
00:004E 09-A2 00-00'              468   	st	er2,	NEAR _Accel_Yout[er0]
00:0052 09-A2 00-00'              469   	st	er2,	NEAR _Accel_Yout+02h[er0]
                                  470   
                                  471   ;;			Accel_Zout[i] = 0;
                                  472   CLINEA 0000H 0001H 0255H 0004H 0015H
00:0056 45-F0                     473   	mov	er0,	er4
00:0058 2B-91                     474   	sllc	r1,	#02h
00:005A 2A-90                     475   	sll	r0,	#02h
00:005C 09-A2 00-00'              476   	st	er2,	NEAR _Accel_Zout[er0]
00:0060 09-A2 00-00'              477   	st	er2,	NEAR _Accel_Zout+02h[er0]
                                  478   CBLOCKEND 259 3 601
                                  479   
                                  480   ;;		for(i=0; i<AccelAvg; i++){
                                  481   CLINEA 0000H 0000H 0252H 0003H 001CH
00:0064 81 E4                     482   	add	er4,	#1 
00:0066 0F 74                     483   	cmp	r4,	#0fh
00:0068 00 55                     484   	cmpc	r5,	#00h
00:006A E6 C5                     485   	blts	_$L33
                                  486   
                                  487   ;;		EPB3 = 1;					//Enable Accel/Gyro Interrupt Pin
                                  488   CLINEA 0000H 0001H 025AH 0003H 0031H
00:006C F0-A0 11-F0               489   	sb	0f011h.7
                                  490   
                                  491   ;;		SoftStart();				//Smoothly bring up the Motor RPM
                                  492   CLINEA 0000H 0001H 025CH 0003H 0033H
00:0070 01-F0'00-00'              493   	bl	_SoftStart
                                  494   
                                  495   ;;Fast_Loop:							//This loop takes 22.4ms for this loop as of 3/30/2014		
                                  496   CLINEA 0000H 0001H 025FH 0001H 0049H
                                  497   CLABEL 0025H "Fast_Loop"
00:0074                           498   _$L37 :
                                  499   
                                  500   ;;		main_clrWDT();				//kick the dog...1.34uS duration
                                  501   CLINEA 0000H 0001H 0261H 0003H 0034H
00:0074 01-F0'00-00'              502   	bl	_main_clrWDT
                                  503   
                                  504   ;;		ClearVariables();			//Fresh start each loop...
                                  505   CLINEA 0000H 0001H 0262H 0003H 0030H
00:0078 01-F0'00-00'              506   	bl	_ClearVariables
                                  507   
                                  508   ;;		if(AccGyro_ReadFlag >= 1){		//Triggered by External Interrupt (flag set in AccelGyroDataReady_ISR)
                                  509   CLINEA 0000H 0001H 0278H 0003H 0064H
00:007C 10-90 00-00'              510   	l	r0,	NEAR _AccGyro_ReadFlag
00:0080 01 70                     511   	cmp	r0,	#01h
00:0082 09 C1                     512   	blt	_$L38
                                  513   CBLOCK 259 4 632
                                  514   
                                  515   ;;			LED_4 = 1;				//LED4 = C2, Pin 14	//Loop Time = 1.5ms @20Hz Rate
                                  516   CLINEA 0000H 0001H 0279H 0004H 0043H
00:0084 A0-A0 60-F2               517   	sb	0f260h.2
                                  518   
                                  519   ;;			Get_AccGyroData();
                                  520   CLINEA 0000H 0001H 027AH 0004H 0015H
00:0088 01-F0'00-00'              521   	bl	_Get_AccGyroData
                                  522   
                                  523   ;;			LED_4 = 0;
                                  524   CLINEA 0000H 0001H 027BH 0004H 000DH
00:008C A2-A0 60-F2               525   	rb	0f260h.2
                                  526   
                                  527   ;;			AccGyro_ReadFlag = 0;
                                  528   CLINEA 0000H 0001H 027CH 0004H 0018H
00:0090 00 00                     529   	mov	r0,	#00h
00:0092 11-90 00-00'              530   	st	r0,	NEAR _AccGyro_ReadFlag
                                  531   CBLOCKEND 259 4 637
                                  532   
                                  533   ;;		}
                                  534   CLINEA 0000H 0000H 027DH 0003H 0003H
00:0096                           535   _$L38 :
                                  536   
